Page ID,Page name,Disclaimer,Amount spent (CRC),Number of ads in Library
102084562479533,Digital506,Digital506,168711,9
117702158266385,Antonio Álvarez Desanti,Antonio Alvarez Desanti,168058,6
105655721900130,Diputada Johana Obando,Juan Andres Vasquez Quiros,128571,7
265843867173714,La Revista,La Revista,116681,31
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,97377,13
139447092931691,Price Automotive Group,These ads ran without a disclaimer,80797,1
101208005522646,Diputado José Joaquín Hernández R.,Allan Andres Chaves Solis,49740,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,39638,2
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,39333,6
100248039454311,Mi Canton Digital,Mi Canton Digital,36375,2
643513979193133,Justicia para Beatriz,Neuma,34519,2
102643532445938,Ada Acuña - Diputada,Jacqui Solano,32195,5
399929296730642,Consejo Nacional de Cooperativas,Jonathan Ureña Vargas,29620,2
117476041631671,AmCham Costa Rica,AmCham Costa Rica,26933,1
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,22085,1
226919614410740,Chemas de futbol Tienda Online,These ads ran without a disclaimer,21585,1
856012741442139,Ipas LAC,Neuma,19308,3
109536051432220,Olga Morera - Diputada,Olga Morera Arrieta,16698,1
1551317121798547,Imagine 360 - MarketingDigital y Diseño,These ads ran without a disclaimer,12025,3
100508562815254,Juan Diego González Picado,Juan Diego González Picado,11603,2
216239121726959,Mandaguevo,Mandaguevo,10234,1
1599595763404823,Danny Vargas Diputado,Danny Vargas Diputado,8737,4
841498452575866,Ulearn Academy,These ads ran without a disclaimer,8191,1
101232055514771,Yonder Salas - Diputado,Yonder Salas - Diputado,6999,1
2238793973101135,Leonardo Ferraz,These ads ran without a disclaimer,6508,10
101955851918321,Alcaldía de Alajuela,Alcaldía de Alajuela,5511,19
1564830553770208,Encuentro Municipal,José Luis Jimenez Robleto,4196,6
111325786889745,Jose Campos Calderón,Jose Daniel Campos Calderon,3969,1
106468811119965,Republicans Abroad Costa Rica,These ads ran without a disclaimer,3932,1
389297001127000,Enlaces Nicaraguenses Costa Rica,These ads ran without a disclaimer,3366,1
142062936237878,Goberna,These ads ran without a disclaimer,2888,1
106973842317140,Sophia Ribeiro,These ads ran without a disclaimer,2845,9
103892189144463,Prensa Digital,These ads ran without a disclaimer,2693,1
94005676787,Hitachi Vantara,These ads ran without a disclaimer,2252,1
108318715562829,Abi Espin,These ads ran without a disclaimer,2203,16
1565214213707381,Municipalidad de Barva,These ads ran without a disclaimer,2000,1
102469174465476,Movimiento Puntarenas,These ads ran without a disclaimer,1999,1
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,1982,3
101198866281088,Ana Mariaa,These ads ran without a disclaimer,1829,2
106962558985029,Naty Suarez,These ads ran without a disclaimer,1646,13
2058053604439707,Stiebel Eltron América Latina,These ads ran without a disclaimer,1616,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,1519,2
1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",These ads ran without a disclaimer,1330,3
497369540389757,Jason Gutiérrez - Regidor Coronado,Jason Gutiérrez - Regidor Coronado,1293,1
82928774489,Panda Security,These ads ran without a disclaimer,1290,3
597425313724844,Encora Jobs,These ads ran without a disclaimer,1189,4
1854196034809154,El Oráculo de Costa Rica,These ads ran without a disclaimer,1166,2
108398531552301,Parlamento Cívico Ambiental - Costa Rica,These ads ran without a disclaimer,1071,1
1465646276779035,Los Secretos Judíos,These ads ran without a disclaimer,929,7
100912541413695,Más Impulso,These ads ran without a disclaimer,684,3
316056528999754,Periodistas x el planeta,These ads ran without a disclaimer,607,5
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,595,1
103172549436914,Noticias del mundo todos los días,These ads ran without a disclaimer,572,1
420916501408724,Smart City Expo Latam Congress,These ads ran without a disclaimer,568,2
123540887683814,Universidad Escuela Libre de Derecho,These ads ran without a disclaimer,539,1
104863421378716,Eduardo Tellez - Ingenia,These ads ran without a disclaimer,539,1
101358036245588,App Leap,These ads ran without a disclaimer,539,1
113919344931161,Chicharronera Mauricios,These ads ran without a disclaimer,519,1
169884198143016,Pueblo Garabito,These ads ran without a disclaimer,437,2
273770503576765,Libro de Mormón Oficial,These ads ran without a disclaimer,431,1
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,356,43
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,329,3
148475051852754,Rockefeller Foundation,These ads ran without a disclaimer,318,4
101443721586040,lacasa8astrologia,These ads ran without a disclaimer,282,2
146822255731958,Fast Travel Games,These ads ran without a disclaimer,263,1
104204428019174,Viajar es Mundial,These ads ran without a disclaimer,226,5
115895401463440,Entretenimiento,These ads ran without a disclaimer,223,6
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,221,3
112872221753732,Sara Perez,These ads ran without a disclaimer,215,16
101155476033811,Somos Cambio,These ads ran without a disclaimer,215,1
100427526341454,Active active,These ads ran without a disclaimer,183,2
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,174,10
105607552434777,Instalador Solar,These ads ran without a disclaimer,156,1
108061471650955,SoluTec,These ads ran without a disclaimer,138,5
112367426894013,carinacastrofumeronp,These ads ran without a disclaimer,123,1
124109327256894,Dra. Ângela Pistão,These ads ran without a disclaimer,108,4
859053560892477,Ojo al Clima,These ads ran without a disclaimer,≤100,2
1482174305394430,el pupitre de Pilu,These ads ran without a disclaimer,≤100,1
103035575976782,El Sionon,These ads ran without a disclaimer,≤100,1
109992798294853,Good View Hunting,These ads ran without a disclaimer,≤100,2
111232968542053,Manual del Instalador Solar,These ads ran without a disclaimer,≤100,1
143845705697178,Equipo Fotográfico,These ads ran without a disclaimer,≤100,1
112994818439099,Alejandro Martinez,These ads ran without a disclaimer,≤100,1
226340004415678,Hook and Net,These ads ran without a disclaimer,≤100,1
102998939765184,Persian bms,These ads ran without a disclaimer,≤100,3
131189377574,MDPI,These ads ran without a disclaimer,≤100,2
102964102556890,Bettermanly - Magazine page 2,These ads ran without a disclaimer,≤100,1
2279264422124393,Vibra Latina Houston,These ads ran without a disclaimer,≤100,1
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100,1
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100,1
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100,1
261393040627329,Universidad Bíblica Latinoamericana,These ads ran without a disclaimer,≤100,1
100172476278127,Easy Study,These ads ran without a disclaimer,≤100,1
100685516644957,Fundación Foro,These ads ran without a disclaimer,≤100,1
101436044789330,pato.cine,These ads ran without a disclaimer,≤100,1
106331474473738,Esport Mobile,These ads ran without a disclaimer,≤100,1
101726209529539,VI Conferencia Panamericana,These ads ran without a disclaimer,≤100,1
104630912620139,historia.ordenmundial,These ads ran without a disclaimer,≤100,1
1820034408214697,envoPAP,These ads ran without a disclaimer,≤100,1
282609205261913,Soy Rico,These ads ran without a disclaimer,≤100,1
161666143844859,Sandvik,These ads ran without a disclaimer,≤100,1
113333280054,University for Peace,These ads ran without a disclaimer,≤100,2
357444017777047,Bronson.men,These ads ran without a disclaimer,≤100,2
1823807254333065,Soy Más País,These ads ran without a disclaimer,≤100,2
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100,4
105434295876078,redjuafro.lac,These ads ran without a disclaimer,≤100,1
84739343457,Motor.es,These ads ran without a disclaimer,≤100,1
111196441899324,Casas Solares,These ads ran without a disclaimer,≤100,4
106479318153202,climatetracker_es,These ads ran without a disclaimer,≤100,1
216741958412414,Avon Worldwide,These ads ran without a disclaimer,≤100,1
652445951621134,Professor Winston's Community College,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,3
1490336211217327,AudioPhix,These ads ran without a disclaimer,≤100,2
553164594835172,Davidives,These ads ran without a disclaimer,≤100,1
116355337718182,Moli lulu,These ads ran without a disclaimer,≤100,6
112834760196372,Instituto Costarricense de Turismo,These ads ran without a disclaimer,≤100,1
561401207312234,StartUs,These ads ran without a disclaimer,≤100,1
918318338180165,CHINT GROUP,These ads ran without a disclaimer,≤100,1
476179919621255,Misbar - مسبار,These ads ran without a disclaimer,≤100,1
983135718420987,Visit Jiangsu,These ads ran without a disclaimer,≤100,1
113558805046270,Tanea Medeiros,These ads ran without a disclaimer,≤100,1
1422513341405155,TAY,These ads ran without a disclaimer,≤100,1
156279764411149,Times Higher Education,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
100960082205245,More Hackz - the 1000 page,These ads ran without a disclaimer,≤100,1
174019942646289,Centro de Exportación e Inversión de República Dominicana | CEI-RD,These ads ran without a disclaimer,≤100,1
104273241015976,Despegue marketing Digital,These ads ran without a disclaimer,≤100,1
103902772675099,Paola Noboa,These ads ran without a disclaimer,≤100,8
111315691692431,João Pedro,These ads ran without a disclaimer,≤100,1
722256984867966,Raytheon Missiles & Defense,These ads ran without a disclaimer,≤100,1
114184975000819,Unexplained Beasts,These ads ran without a disclaimer,≤100,2
105629949125162,2023 FCE 14,These ads ran without a disclaimer,≤100,1
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100,1
256346654515877,Mercury Marine Latin America/Caribbean,These ads ran without a disclaimer,≤100,1
119763351065928,Lst33,These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,1
1543353175947544,Tibidabo Ediciones,These ads ran without a disclaimer,≤100,1
179855312221800,SERNA GROUP,These ads ran without a disclaimer,≤100,1
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100,2
429957570419097,Professor Israel,These ads ran without a disclaimer,≤100,1
125540182400469,The Daily Resource,These ads ran without a disclaimer,≤100,2
208637116010079,Geely Auto,These ads ran without a disclaimer,≤100,1
102535489433789,ev_latam,These ads ran without a disclaimer,≤100,1
122988594435371,Instituto Forymat,These ads ran without a disclaimer,≤100,1
520171088019503,Liforme,These ads ran without a disclaimer,≤100,1
111542721915368,Naturalmente bella,These ads ran without a disclaimer,≤100,1
8428544759,Six Degrees Records,These ads ran without a disclaimer,≤100,1
106315305777404,Rafa Alatorre,These ads ran without a disclaimer,≤100,1
1702138929926817,Mongabay Latam,These ads ran without a disclaimer,≤100,6
102211979093712,EdHeroes,These ads ran without a disclaimer,≤100,1
124275457632741,ElectronicSpecifier,These ads ran without a disclaimer,≤100,2
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100,1
164363583611275,Bedós Bonaterra,These ads ran without a disclaimer,≤100,1
100175019675499,Yo Soy Romy Ortiz,These ads ran without a disclaimer,≤100,1
114777685207518,Viva - Latinoamérica y El Caribe,These ads ran without a disclaimer,≤100,1
108269868283977,Audiohistorias de Israel,These ads ran without a disclaimer,≤100,1
116679401363112,Kelce Jam,These ads ran without a disclaimer,≤100,2
103119027899256,Caribbean Climate-Smart Accelerator,These ads ran without a disclaimer,≤100,1
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100,2
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
102491502776287,Nancy Proxy,These ads ran without a disclaimer,≤100,1
315543515306,Jing Daily,These ads ran without a disclaimer,≤100,1
546533708879734,TECH TREND PRO,These ads ran without a disclaimer,≤100,1
101241435849797,Tot Reading,These ads ran without a disclaimer,≤100,1
107647258831836,Weregreenly- Magazine Page 3,These ads ran without a disclaimer,≤100,3
102262146179303,Group Grass,These ads ran without a disclaimer,≤100,1
1065252286883009,Makur Majeng,These ads ran without a disclaimer,≤100,1
141271779363886,Christian Harfouche,These ads ran without a disclaimer,≤100,1
103532292462368,WIRED en español,These ads ran without a disclaimer,≤100,1
103101872615379,AKK03,These ads ran without a disclaimer,≤100,1
130136833750497,IELTS Official,These ads ran without a disclaimer,≤100,1
199897540054379,Félix Gracia,These ads ran without a disclaimer,≤100,1
112864228133921,Funnies Now - Stories,These ads ran without a disclaimer,≤100,2
100970059574672,Bisexual.org en Español,These ads ran without a disclaimer,≤100,1
111254080238119,ZenLyfe,These ads ran without a disclaimer,≤100,1
224043818346072,LEDS LAC,These ads ran without a disclaimer,≤100,1
102962402632539,Jaime Parejo,These ads ran without a disclaimer,≤100,1
115575820139019,Af Fhyf,These ads ran without a disclaimer,≤100,1
2200139000274127,Top Speeder 2022,These ads ran without a disclaimer,≤100,2
79511407410,Mercedes-AMG Petronas F1 Team,These ads ran without a disclaimer,≤100,1
220898724599599,Ação da Cidadania,These ads ran without a disclaimer,≤100,1
378036902617379,ATFX,These ads ran without a disclaimer,≤100,1
122125810793113,Gam Speeder,These ads ran without a disclaimer,≤100,1
117052698001766,First Wala,These ads ran without a disclaimer,≤100,1
100162738241949,Xu Zeyu,These ads ran without a disclaimer,≤100,1
105686442303512,CTGI,These ads ran without a disclaimer,≤100,1
260505207474088,Libélula Cambio Climático,These ads ran without a disclaimer,≤100,2
401216590272929,Amazon Kindle Direct Publishing - SP,These ads ran without a disclaimer,≤100,1
115138161487991,Surf Proxy,These ads ran without a disclaimer,≤100,1
110428748083535,Fleming College Toronto,These ads ran without a disclaimer,≤100,1
187766727949541,Deportivo Alavés,These ads ran without a disclaimer,≤100,6
100133042448587,Sneaker Toast Magazine,These ads ran without a disclaimer,≤100,2
103308112758555,Jardines Verticales,These ads ran without a disclaimer,≤100,1
542698955909272,Golden Capital FX,These ads ran without a disclaimer,≤100,1
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100,4
154680184946903,Superplastic,These ads ran without a disclaimer,≤100,1
101019091996801,Simbaly - Beauty,These ads ran without a disclaimer,≤100,1
100301029708896,mimlatam,These ads ran without a disclaimer,≤100,1
115800384770622,hildemaroinfante,These ads ran without a disclaimer,≤100,1
68644810672,"Liorel, Art from Israel",These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,1
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100,2
378875359494716,NutriNews España,These ads ran without a disclaimer,≤100,2
107706102295108,Wire Tool,These ads ran without a disclaimer,≤100,2
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100,1
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100,1
103848039309631,chepeelcaballito,These ads ran without a disclaimer,≤100,1
560697324034897,Método Arcón,These ads ran without a disclaimer,≤100,1
108558068531422,Smart doc magazin,These ads ran without a disclaimer,≤100,2
122226337484423,Energía Inti,These ads ran without a disclaimer,≤100,4
110818941452003,Morehackz Stories,These ads ran without a disclaimer,≤100,1
105073207967492,CTG Perú,These ads ran without a disclaimer,≤100,1
101538525297105,Funny Site Editorial,These ads ran without a disclaimer,≤100,1
820262131363591,Arabi21 - عربي21,These ads ran without a disclaimer,≤100,1
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100,3
2335613803134168,Okori Digital,These ads ran without a disclaimer,≤100,1
95775573753,Frontiers,These ads ran without a disclaimer,≤100,1
106765298897445,Mineração Inteligente,These ads ran without a disclaimer,≤100,1
104593458269168,Your Daily Fun Break,These ads ran without a disclaimer,≤100,6
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100,2
1857723914544494,Cristoviveenmi tv,These ads ran without a disclaimer,≤100,1
117697811288537,Super Master,These ads ran without a disclaimer,≤100,1
101849728551147,Fun Break Central,These ads ran without a disclaimer,≤100,9
107726931747049,Dino read,These ads ran without a disclaimer,≤100,1
110993941170214,ChidoBook,These ads ran without a disclaimer,≤100,1
105645202272681,Migración Hoy,These ads ran without a disclaimer,≤100,1
960819660657427,Facio & Cañas,These ads ran without a disclaimer,≤100,1
343786409509707,The East Gate,These ads ran without a disclaimer,≤100,1
150793518281117,Covestro,These ads ran without a disclaimer,≤100,1
418775708189870,Social Movement Technologies,These ads ran without a disclaimer,≤100,1
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,1
618086438391102,Taiwan in the EU and Belgium,These ads ran without a disclaimer,≤100,1
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100,1
103659765532260,華夏focus,These ads ran without a disclaimer,≤100,3
1482560595379392,Whakamua,These ads ran without a disclaimer,≤100,1
142914269087072,Cornell Lab of Ornithology,These ads ran without a disclaimer,≤100,1
47815171686,Banyan Tree Hotels & Resorts,These ads ran without a disclaimer,≤100,1
150830641743673,Tomplay,These ads ran without a disclaimer,≤100,1