Page ID,Page name,Disclaimer,Amount spent (DKK),Number of ads in Library
12860228293,Politiken,Politiken,261207,99
65929129383,Røde Kors,Røde Kors,218811,94
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,158042,52
26458152911,SOS Børnebyerne,SOS Børnebyerne,117859,59
399210657232918,PlanBørnefonden,PlanBørnefonden,91802,93
1507997959501973,Landbrug & Fødevarer,Landbrug & Fødevarer,76771,28
100493784938009,Danske Æg,Danske Æg,70191,4
246977185497434,Plastic Change,Plastic Change,67524,54
110321008383861,Red Barnets landsindsamling,Red Barnet,66841,139
1677055535924085,Røgfri Fremtid,Røgfri Fremtid,66732,20
116269191760882,DSB,DSB,64070,3
748887235210811,Obton Forvaltning A/S,Obton Forvaltning A/S,56565,19
55365680705,Greenpeace Danmark,Greenpeace Danmark,55980,106
12787473132,Berlingske,Berlingske,51707,56
143304556048382,PostNord Danmark,These ads ran without a disclaimer,50091,2
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,48821,54
72672361910,Børns Vilkår,Børns Vilkår,45152,41
304554445813,Videncentret Bolius,Videncentret Bolius,44688,19
250994288337708,Sex og Samfund,Sex og Samfund,44656,28
155596147784577,WWF Verdensnaturfonden,WWF Verdensnaturfonden,44129,54
116227401722605,Dansk Flygtningehjælp,Dansk Flygtningehjælp,40528,70
867877683280051,Weekendavisen,Weekendavisen,40487,42
66328502645,Dagbladet Information,Dagbladet Information,33287,34
99632942471,Læger uden Grænser (MSF),Læger uden Grænser (MSF),33186,2
748887235210811,Obton Forvaltning A/S,Obton A/S,33107,13
121570596369,CARE Danmark,CARE i Danmark,32879,15
1029970060346902,EWII,EWII A/S,32806,3
104544224264943,3F Transport,3F Transport,31442,5
153151900930,Ungdommens Røde Kors,Ungdommens Røde Kors,31168,6
261599053881378,Fagbevægelsens Hovedorganisation,Fagbevægelsens Hovedorganisation,31060,30
337166195327,BRYD TAVSHEDEN,BRYD TAVSHEDEN,28924,60
350495955072656,Klimabevægelsen i Danmark,Klimabevægelsen i Danmark,28803,13
102154048301476,Lederstof.dk,Lederne,27500,73
200709746630443,Dyrenes Beskyttelse,Dyrenes Beskyttelse,26569,8
126543540781090,Ældre Sagen,Ældre Sagen,24890,33
22030968736,Anima,Anima,22880,5
12212835049,Syddansk Universitet – University of Southern Denmark,Syddansk Universitet,21935,19
437410226312057,Københavns Kommune,Københavns Kommune,21676,20
304554445813,Videncentret Bolius,Bolius,20689,3
133707013355759,Danner,Danner,20520,2
202627126417910,TAXA 4x35,Sammenslutningen Taxa 4x35,20284,15
442403485851495,Morten Helveg Petersen,Morten Helveg Petersen,19970,5
138978072648,Dansk Vegetarisk Forening - DVF,Dansk Vegetarisk Forening - DVF,19519,8
130388840342741,Danske Bank,Danske Bank,19443,5
167891603415958,Lederne,Lederne,19019,34
21465928829,"Venstre, Danmarks Liberale Parti","Venstre, Danmarks Liberale Parti",18366,13
59143726810,Psykiatrifonden,Psykiatrifonden,17729,32
95141502089,Økonomisk Ugebrev,Økonomisk Ugebrev,17010,3
169918310823,Foreningen Spiseforstyrrelser og Selvskade,Foreningen Spiseforstyrrelser og Selvskade,16582,13
154415494575789,IDA,IDA,15782,6
106348682400630,Nova - AI Chatbot,These ads ran without a disclaimer,14861,21
200480966638039,Supremacy 1914,These ads ran without a disclaimer,14535,4
106656892420019,Planterig 6,Dansk Vegetarisk Forening - DVF,14213,2
110560691837684,SolCompagniet,SolCompagniet,13992,21
708245239243699,Dansk Beton,Dansk Beton,13691,15
287306323369,Børnecancerfonden,Børnecancerfonden,13061,4
110074700906511,Metin Lindved Aydin - Radikale Venstre,Metin Lindved Aydin,12876,6
167891603415958,Lederne,These ads ran without a disclaimer,12505,4
20303574131,Nationalmuseet,Nationalmuseet,12325,50
109012749124622,3F - Gør dig stærkere.,3F - Danmarks Stærkeste Fagforening,12237,15
276770505228,Folkekirkens Nødhjælp,Folkekirkens Nødhjælp,11874,13
223040066022,Enhedslisten,Enhedslisten,11641,5
188067981214220,Forskningens Døgn,Uddannelses- og Forskningsministeriet,11636,4
144965885963,Oxfam IBIS - Sammen mod ulighed,Oxfam IBIS,11295,29
105511328705392,HØRT,Børns Vilkår,10966,18
107898832590939,European Commission,European Commission,10903,14
1704424023182897,Politiken Historie,Politiken Historie,10741,15
405892706501089,Med Israel for fred - MIFF Danmark,MIFF (Med Israel for fred),10377,2
102031171445921,Grønne Nabofællesskaber,Grønne Nabofællesskaber,10213,81
182121298931589,Odense Kommune,Odense Kommune,9954,10
314676938743,DM din akademiske fagforening,DM,9687,22
100423681446198,Virksomhedsguiden,Erhvervsstyrelsen,9280,20
852608988134698,Tikko,Tikko,9097,4
125934997444897,SuperBrugsen,Coop,8749,6
146458868730806,ROSE - Dansk kylling siden 1952,HKScan Denmark A/S,8243,28
320982581296484,TV 2 Play,TV 2 Danmark A/S,7512,1
267019152979,"DPU, Aarhus Universitet",Carsten Henriksen,7231,2
183887801641951,Verdens Skove,Verdens Skove,7003,4
227357657280228,Børnehjælpsdagen,Fonden Børnehjælpsdagen af 6. maj 1904,6937,19
529124290474705,Nikolaj Villumsen,Enhedslisten,6913,5
246097715413231,Alkohol & Samfund,Alkohol & Samfund,6622,11
1573441899601646,Hismile,These ads ran without a disclaimer,6418,1
224187210962818,FynBus,FynBus,6286,1
924692171033381,"UNHCR, FN’s Flygtningeorganisation",These ads ran without a disclaimer,6239,3
657491824390744,Spring Copenhagen,Spring Copenhagen,6002,10
145392175531068,JydskeVestkysten,JydskeVestkysten,5874,7
167887506877,AIDS-Fondet,AIDS-Fondet,5840,5
147547541961576,Council of the European Union,Council of the European Union,5379,21
494902077334290,Tuborgfondet,Tuborgfondet,5150,7
63691965101,UNICEF Danmark,UNICEF Danmark,5000,2
115737371820702,DEO - Demokrati i Europa,DEO - Demokrati i Europa Oplysningsforbundet,4814,7
111561545539837,Krigsmuseet,Krigsmuseet,4723,3
591683257511399,Sprøjtefri - Nej til sprøjtegifte i haven,VPU - Vandværkerne i Aarhus,4462,4
276145368333,Bedre Psykiatri - Landsforeningen for pårørende,Bedre Psykiatri - Landsforeningen for pårørende,4347,56
645454495955240,Madmødet,Jan Michelsen,4262,41
106952222676974,Liberal Alliance,Liberal Alliance,4234,1
67571270393,Red Barnet,Red Barnet,3806,3
133716736641210,LandbrugsAvisen,LandbrugsAvisen,3797,25
1033120613483808,AURA,AURA,3647,4
186645960378,Danwatch,Danwatch,3456,26
141343589252160,Dansk Industri - DI,Dansk Industri,3446,5
363339517015011,Aabenraa Kommune,Aabenraa Kommune,3334,2
111095867334448,Rent Hav,Rent Øresund,3328,1
23488866416,Ateistisk Selskab,Ateistisk Selskab,3267,4
1684646181850363,TjekDet,TjekDet,3257,7
223861641419981,Master in Management of Technology - Aalborg University,These ads ran without a disclaimer,3122,1
671022293105597,Alex Vanopslagh,Alex Vanopslagh,3089,17
105004466262954,Frit Forum Århus,Frit Forum Århus,3000,2
36664432940,Amnesty International Danmark,Amnesty International Danmark,2982,8
217135424459,Karen Blixen Museum,Karen Blixen Museum,2763,34
101248435485457,Frihedsbrevet,Mediehuset Friheden,2751,5
336333896418452,Assens Kommune,Assens Kommune,2694,19
1471913586453233,Organdonation - ja tak,Organdonation - ja tak,2693,5
144098125661833,Nordea Invest,Nordea Invest,2650,3
166984636671085,Dansk Metal,Dansk Metal,2574,10
367522986719919,Gastech-Energi,Gastech-Energi A/S,2546,3
437410226312057,Københavns Kommune,These ads ran without a disclaimer,2446,3
142641498926,Fairtrade-mærket Danmark,Fairtrade Danmark,2380,20
12390252419,Region Nordjylland,Region Nordjylland,2343,4
194452460650048,Global Aktion,Global Aktion,2230,10
109440254274204,Sara Darling Jørgensen,SF,2139,12
123114457761430,Valby Lokaludvalg,Valby Lokaludvalg,2094,5
963623793690287,Ifö Danmark,These ads ran without a disclaimer,1945,1
550512865030230,Promissio,Promissio,1871,4
67571270393,Red Barnet,These ads ran without a disclaimer,1865,1
115450661486898,Landinspektørforeningen,These ads ran without a disclaimer,1814,4
1246666085407861,Karsten Hønge,SF,1714,4
161708011540,Mads Duedahl,Venstre i Nordjylland,1703,12
305932686202047,Caritas Danmark,Caritas Danmark,1685,2
1446381202351408,Føljeton,Føljeton,1673,4
297422283612612,TotalEnergies,TotalEnergies,1661,4
334571029981175,DM og MA studerende,DM,1547,7
356520931077196,Europabevægelsen,Europabevægelsen,1515,6
126084211821,Danmarks Socialdemokratiske Ungdom (DSU),Danmarks Socialdemokratiske Ungdom,1513,2
299880716702992,KIU - Patientforeningen Kræft i underlivet,KIU - Patientforeningen Kræft i underlivet,1500,2
149388638416537,Riddersalen,Teatret Riddersalen,1490,2
28159151157,FOF København,FOF København,1461,2
1522666927799763,BCG in Denmark,Boston Consulting Group,1455,28
109261517088528,Fremstillingsindustrien,Marie Thorsø Kousgaard,1411,3
2319925761607995,Radio4,RADIO FM4 A/S,1402,28
107175722118248,TheNap - Den perfekte hovedpude,These ads ran without a disclaimer,1398,1
128700897207990,Europa-Parlamentet i Danmark,Europa-Parlamentet i Danmark,1351,14
416253895120951,HK Nordjylland,HK Nordjylland,1326,8
49348971479,Pia Olsen Dyhr,SF,1316,3
341299649231023,Zetland,Zetland,1307,3
1396986243876509,Anders Kronborg,Anders Kronborg,1280,6
529124290474705,Nikolaj Villumsen,These ads ran without a disclaimer,1273,2
447217575331947,Martin Lidegaard,Radikale Venstre,1225,2
459641371068935,Forenet Kredit,Forenet Kredit,1202,1
1450750935146684,Asger Christensen i EU,Christensen Asger Bank Møller,1200,3
156750397714790,AOF Danmark,AOF Danmark,1188,3
107321098977584,Elisa Rimpler,BUPL,1181,6
482001888858117,Vi udvikler Aarhus,These ads ran without a disclaimer,1158,1
102514162425194,Frederik Vad,Nielsen Frederik Vad,1150,5
243765466796,Vejle Kommune,Vejle Kommune,1147,5
229585537051606,DM Akademikerbladet,DM Akademikerbladet,1138,4
180519405977219,Frederiksværk Krisecenter,Frederiksværk Krisecenter,1085,4
106011385624734,Michael Rosenmark - kandidat for Danmarksdemokraterne,Michael Rosenmark,1081,5
159933657497144,Lars Møller Pedersen,Lars Pedersen,1039,6
103300074665238,Foreningen Atomkraft Ja Tak,Foreningen Atomkraft Ja Tak,1029,2
107305428114846,Anja Rosengreen,These ads ran without a disclaimer,1020,1
1724068710936501,Anja C Jensen,HK Danmark,1010,5
421631444601562,Christina Krzyrosiak Hansen,Christina Hansen,1000,2
366165650071333,Enhedslisten Køge,Rolskov Niels,1000,1
100825692030878,Sadek Al-Amood,Socialistisk Folkeparti,1000,1
520449347983427,Dansk Folkeparti,Dansk Folkeparti,994,12
179420709465,Venstre Mors,Venstre Mors,973,1
525293580838760,Silkeborg Kommune,Silkeborg Kommune,963,1
47703234827,Københavns Hovedbibliotek,Københavns Hovedbibliotek,957,2
116061635098137,Karina Lorentzen Dehnhardt,SF,900,3
575760076231543,Frihedsmuseet,These ads ran without a disclaimer,893,1
294264660289,DGI Storkøbenhavn,DGI Storkøbenhavn,889,4
126648500204,Enhedslisten Svendborg,Enhedslisten Svendborg,858,2
121874201204943,Atlas Magasin,These ads ran without a disclaimer,852,1
376442055780548,"Søren Søndergaard, formand for Landbrug & Fødevarer",Landbrug & Fødevarer,843,4
1417372171814283,3F Byggegruppen,3F Byggegruppen,841,2
239624940212,HK Kommunal,HK Kommunal,832,2
821686444837174,Billund Kommune,Billund Kommune,802,5
1060696937400942,Danske Fragtmænd,These ads ran without a disclaimer,796,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,796,4
272052943302453,LearnX,These ads ran without a disclaimer,749,2
101286428483346,Annette Blynel,SF - Socialistisk Folkeparti,733,5
359393357470755,Fælleskassen,These ads ran without a disclaimer,731,1
182121298931589,Odense Kommune,These ads ran without a disclaimer,723,1
294885907302040,AdResult - Vi skaber online resultater,AdResult ApS,723,5
122608528073978,Helge Larsen Investering og analyse,These ads ran without a disclaimer,717,1
1417938685172201,Anders Wolf Andresen - politiker,Andresen Anders Wolf,714,8
164564233593453,SF Hvidovre,SF Hvidovre,700,2
108273171366317,Moderaterne,Moderaterne,699,2
334571029981175,DM og MA studerende,These ads ran without a disclaimer,699,5
104396652511335,Danske frimærker,These ads ran without a disclaimer,679,1
32416796716,Lindhardt og Ringhof,Lindhardt og Ringhof,644,1
129940943738051,Odense ser Rødt,Odense ser Rødt,641,6
108232155430828,Lawyer Jan,These ads ran without a disclaimer,620,114
371163919965024,Andreas Karlsen,Karlsen Andreas Engelsborg,619,2
192783424152018,Socialistisk Information,Leif Mikkelsen,618,6
103170447987623,Rosa Lykke Yde - SF,SF Randers,615,6
356590264357569,Palæstinaorientering,Ole Olsen,615,7
820070458166704,Nicolai Sandager - Liberal Alliance,Nicolai Sandager,600,2
106355174776321,Christian Budde,Christian Opstrup-Privat,600,2
29097589538,Årsskriftet Critique,Årsskriftet Critique,568,2
1691032761182415,DR LYD,These ads ran without a disclaimer,568,3
724792894340079,Henning Overgaard,3F,550,2
101442025614806,Chancellor,These ads ran without a disclaimer,547,3
170374349673146,Tænketanken Cevea,Tænketanken Cevea,535,5
360787567740895,Volt Danmark,Volt Danmark,524,1
128290633918652,Silba Copenhagen,Silba Copenhagen,519,2
261831270603185,Malernes Fagforening Midtjylland,Krumme Andersen,515,2
1817924258521386,Tina-Mia Eriksen,Eriksen Tina Mia,513,3
100773945785466,Jan Tambo Nye Borgerlige,Jan Tambo,512,3
112686836850002,"Socialdemokratiet BGS Broager, Gråsten, Sundeved.","Socialdemokratiet Broager, Gråsten & Sundeved",500,2
110482913766384,Martin Sikær,Martin Sikær,500,1
164593977049986,Enhedslisten Rebild,Ostergaard Rasmus Falck,500,1
254772934555970,Frit Forum Roskilde,Frit Forum Roskilde,500,1
221857051173376,Svanemærket,Miljømærkning Danmark,494,1
951508531558534,Elbilforeningen i Danmark,Elbilforeningen i Danmark,485,2
110916448497258,Module,These ads ran without a disclaimer,479,2
121790537991663,Anchers Havecenter,These ads ran without a disclaimer,478,3
177985135560560,Ultimaker,These ads ran without a disclaimer,470,2
288315184625473,Sulisitsisut - Grønlands Erhverv,Sulisitsisut - Grønlands Erhverv,455,5
1389899114583901,Enhedslisten Lejre,Nicki Bjørn Jensen,451,1
107575374711850,SAGA DK,Saga,449,1
127374293943963,HK HANDEL,HK Handel,439,1
36664432940,Amnesty International Danmark,These ads ran without a disclaimer,434,2
376060695861577,Politikens Forlag,These ads ran without a disclaimer,416,1
141140922630894,RED Center,RED Center,415,1
482695791907139,Danske Vandværker,Danske Vandværker,405,3
103068814945121,Mathias Holger Nielsen i Hjørring Byråd,Mathias Nielsen,404,8
118948271632865,Henrik Dahl,Henrik Dahl,400,1
2079502855459920,Charlotte Broman Mølbæk,SF,400,2
108086794971176,Innovationscenter for Økologisk Landbrug,Innovationscenter for Økologisk Landbrug,400,1
346547929246195,Birgitte Vind,Vind Birgitte,398,2
107913591629982,JP Horsens,These ads ran without a disclaimer,398,1
1614329662112109,Aarhus Omstiller,These ads ran without a disclaimer,382,2
171773016268040,Randers Naturcenter,These ads ran without a disclaimer,375,1
685285988322053,Nordic Transport A/S,These ads ran without a disclaimer,375,2
126648500204,Enhedslisten Svendborg,Kiel Jesper,360,2
1406362546104860,VKST,VKST,359,1
703543806324512,Vi-partiet,Larsen Thomas,354,5
116712725068628,Fredericia Maskinmesterskole,These ads ran without a disclaimer,354,1
1541220236121470,Katarina Ammitzbøll,Katarina Ammitzboell,353,2
1037138983037629,Hjem til Alle alliancen,Hjem til Alle,345,2
207401585966233,Inger Støjberg,Jacob Kjerumgaard,341,1
107865054704163,"Thomas Frisch, Konservative Allerød",Thomas Christian Frisch,340,2
52824116986,Testrup Højskole,Testrup Højskole,337,1
1604137966535143,Teater FÅR302,Teater FÅR302,337,2
134551146600666,Albertslund Kommune,These ads ran without a disclaimer,337,2
19176473894,IMS (International Media Support),IMS (International Media Support),332,6
178362315106,European Parliament,European Parliament,328,57
880444655649267,Rasmus Steenberger,Steenberger Rasmus Rune,325,3
213185957376123,JP Randers,These ads ran without a disclaimer,312,1
12458150929,Radikale Venstre,Radikale Venstre,307,1
322853351534278,Os Om Havet,Os Om Havet,307,1
100913339248794,"Alt det vi ikke siger højt, plus det løse - af Kristina Klindt","Alt det vi ikke siger højt, plus det løse - af Kristina Klindt",300,1
340621956038178,Henrik Sørensen - Det Konservative Folkeparti,Henrik Michael Borsholm Sørensen,300,2
1572480919696502,Red Barnet Middelfart Lokalforening,Mette Genz,300,1
180026862906365,FrokostDebatten,Andersen Mikkel Zøllner,300,1
278077812793440,Den Grønne Ungdomsbevægelse,Den Grønne Studenterbevægelse,300,1
280046142277,SIND - Landsforeningen for psykisk sundhed,SIND - Landsforeningen for psykisk sundhed,300,1
200765843356728,REO,Ren Energioplysning,300,2
134531969945616,Folkebevægelsen mod EU,Folkebevægelsen mod EU,283,1
1988396728052020,Enhedslisten Roskilde,Skovrind Åge Martin,280,1
1220981994590364,FT Partner Content,These ads ran without a disclaimer,268,10
137990456269928,Ole Jakobsen - den utraditionelle,Ole Jakobsen,259,3
2261257587490849,Stecks fliserens,These ads ran without a disclaimer,256,1
98673036962,ROLDA,These ads ran without a disclaimer,253,15
106289989124233,Verdenspressen,Morten Berle Hammeken,250,1
64344083041,Enhedslisten Aalborg,Enhedslisten Aalborg,250,1
1017666944935541,Venstre Gladsaxe,Venstre Gladsaxe,250,2
136177706424458,Blik- og Rørarbejderforbundet,Kiki Jano Nielsen,250,1
162788300598203,Enhedslisten Lyngby,Enhedslisten Lyngby,249,2
1507997959501973,Landbrug & Fødevarer,These ads ran without a disclaimer,248,3
1502143003413219,Ringsted Kommune,These ads ran without a disclaimer,243,1
1708794009385812,Randers Arkitekten,Morten Storgaard,240,1
7783116506,Animals Asia,These ads ran without a disclaimer,240,7
101875815016312,Caroline Victoria Christensen,Caroline Victoria Christensen,236,2
862049590591113,Lærerstandens Brandforsikring,Lærerstandens Brandforsikring,234,1
103692315110627,Organsk,These ads ran without a disclaimer,229,2
314301147507,Astma-Allergi Danmark,Astma-Allergi Danmark,224,3
102196911847047,Lars Green Bach,Lars Green Bach,219,2
310714677736,Dansk Arkitektur Center - DAC,These ads ran without a disclaimer,216,1
108553734796464,Oplevelser i Hovedstaden,These ads ran without a disclaimer,211,2
100454262804823,Fyns Familielandbrug,Fyns Familielandbrug,210,1
105319354656140,Jens-Frederik Nielsen,Jens-Frederik Nielsen,210,4
162913866649,idenyt,These ads ran without a disclaimer,209,1
149388638416537,Riddersalen,These ads ran without a disclaimer,208,1
110834314440892,Saudi Green Initiative,These ads ran without a disclaimer,203,4
390925417751473,Erling Bonnesen,Erling Bonnesen,200,1
415341115213431,Intact Denmark - Forening mod omskæring af børn,Intact Denmark - Forening mod omskæring af børn,200,1
105723258303685,Enhedslisten Fanø,Enhedslisten Fanø,200,1
100445466003316,Sofie F. Villadsen,Sofie Falck Villadsen,200,1
126649544104126,SF i Randers,SF Randers,200,1
168572049946266,Venstre i Vesthimmerland,Venstre i Vesthimmerland,200,1
1955595914671223,Sebastian Kaimson,Sebastian Joubert Kaimson,200,1
111676898052590,Fredensborg Folkeuniversitet,Fredensborg Folkeuniversitet,200,1
283125781816371,FOA Nordjylland,FOA Nordjylland,200,1
1695276023875912,Astrid Søborg,Venstre Gladsaxe,200,3
400086820062197,KU.BE,These ads ran without a disclaimer,200,1
915465915145907,ALDE Partiet-  Individuelt Medlemskab i Danmark,Pedersen Rene Birger,200,3
101028235491379,Malene Sandfeld KV21 Frederiksberg,Malene R Sandfeld,200,2
568808986474327,SF Sønderborg,SF Sønderborg,199,1
125755924132043,Socialdemokratiet i Gladsaxe,Andersen Henrik,196,1
328986437687425,Ensemble Pluma,These ads ran without a disclaimer,194,1
120717044312926,whilewebleed,These ads ran without a disclaimer,192,1
100700698043032,Simon Østergaard,Simon Østergaard,188,2
230515182048,Aalborg Teater,These ads ran without a disclaimer,185,2
179055085459828,VandCenter Syd,These ads ran without a disclaimer,185,1
323150831629817,𝙼𝚘𝚛𝚝𝚎𝚗 𝚁𝚘𝚌𝚔𝚏𝚘𝚛𝚍 𝚁𝚊𝚟𝚗,These ads ran without a disclaimer,182,1
916493995066843,Ballerup Kommune,Ballerup Kommune,181,1
103833175171723,"Heidi Boss Nyby, Konservativ Byrådsmedlem, Fredensborg Kommune",Heidi Nyby,180,1
1788005264810051,Organisationen Danske Museer,Organisationen Danske Museer,180,1
1656501457909664,Klima- og Energigruppen Stevns,Klima- og Energigruppen Stevns,178,1
