Page ID,Page name,Disclaimer,Amount spent (DKK),Number of ads in Library
169223023097339,Liberal Alliance Skanderborg,Linda Christie Andrea,177,1
1799011450368670,Ungdommens Demokratihus,These ads ran without a disclaimer,174,4
104023927005,NRGi,Maria Thomsen,173,1
214251645724973,Det Kongelige Akademi - Efter- og videreuddannelse,These ads ran without a disclaimer,171,1
1799011450368670,Ungdommens Demokratihus,Ungdommens Demokratihus,170,2
100553324882964,Theresa Berg Andersen,Theresa Berg,170,3
117859671570984,Marius Øltapper,These ads ran without a disclaimer,169,1
118797451195818,macarons_design,These ads ran without a disclaimer,167,1
104229188003573,Dan Kornbek Christiansen,Det Konservative Folkeparti i Glostrup,165,3
322994567911233,Finn Nørgaard Foreningen,These ads ran without a disclaimer,162,1
106582697719101,Peter Larsen,Peter Larsen,160,1
275313749252200,Jacob Isøe Klærke - SF,Jacob Isøe Klærke,159,1
74796954245,SF,SF,158,2
256307084400958,Vibrant Hearts v/Stellah Søgård,These ads ran without a disclaimer,156,1
573106029493991,Marie-Louise Jørgensen SF,Jørgensen Marie-Louise Peschardt,153,1
165535500145780,Hillerød Bibliotek,Hillerød Bibliotekerne,149,1
950437221654958,Socialdemokratiet i Struer Kommune,Socialdemokratiet i Struer Kommune,144,3
1282577791766364,Kirsten Normann Andersen,SF,142,2
734748806730771,Husumvold Kirke,These ads ran without a disclaimer,140,1
1222321351208863,Klaus Sandfeld,Klaus Jbw Sandfeld,140,1
745999418897542,Europæisk Ungdom Fyn,Elvin Zarrinfar,134,1
216402818434101,Mission Øst,Mission Øst,134,6
180519405977219,Frederiksværk Krisecenter,These ads ran without a disclaimer,133,1
102472071927163,Simon Bauer,Simon Bauer,132,2
132619697171647,Carsten Sørensen - Dansk Folkeparti i Region Syddanmark,Carsten Sørensen,130,1
100387002283487,Iben Busch - Konservative Bornholm,Iben Busch,130,1
588679974556626,SF FAXE,SF Faxe,130,1
674034729594774,Nikolaj Bøgh,Nikolaj Bøgh,130,1
106050211691902,Allan Beier,Allan Bilgaard Beier,126,3
139239926563404,Pele Broberg,Naleraq,121,1
475170839240887,Diakonissestiftelsen,These ads ran without a disclaimer,119,1
101851515470757,Bauknecht Danmark,These ads ran without a disclaimer,118,1
155596147784577,WWF Verdensnaturfonden,These ads ran without a disclaimer,115,1
100588538904188,Kim Andkjær Doberck Nye Borgerlige,Kim Doberck,115,1
102121579296432,Allcsta time,These ads ran without a disclaimer,115,73
111045511211227,Herboxa,These ads ran without a disclaimer,115,1
107853282035931,Susie Jessen - Danmarksdemokraterne,Susie Janet Jessen,115,1
132475217441703,Offentlig administrationsjob - Jobportalen Ofir.dk,These ads ran without a disclaimer,114,2
257480614286065,Den Sorte Diamant - Det Kgl. Bibliotek,These ads ran without a disclaimer,111,1
103087126011989,okolariet_vejle,These ads ran without a disclaimer,108,1
112265080144547,Overlægeforeningen,Lisbeth Dahl,108,1
26531882197,Peter Westermann,Westermann Peter,107,2
652604238684755,Miljø- og energifonden af 2005,These ads ran without a disclaimer,104,1
351924618157744,M/S Museet for Søfart,These ads ran without a disclaimer,101,2
144965885963,Oxfam IBIS - Sammen mod ulighed,These ads ran without a disclaimer,101,2
398144900313793,"Mads Præstegaard, SF Roskilde Byråd",SF Roskilde,≤100,1
106839091345821,Christopher Røhl,Christopher Røhl,≤100,1
322117934560128,Mikael Wandel,Mikael Wandel,≤100,1
245844092182498,Enhedslisten Rudersdal,Christoffer Emil Jexen,≤100,1
156993437653924,Ungdomsringen,Ungdomsringen,≤100,1
350212595109738,Venstre Struer,Venstre Struer Kommune,≤100,1
28312410177,World Food Programme,These ads ran without a disclaimer,≤100,6
297422283612612,TotalEnergies,These ads ran without a disclaimer,≤100,2
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100,2
118722921482452,Paul Mitchell Denmark,These ads ran without a disclaimer,≤100,1
268846869805884,Forbundet Kultur og Information,These ads ran without a disclaimer,≤100,1
140222686868,MC-REJSER,These ads ran without a disclaimer,≤100,1
420418408698637,Den Grønne Ungdomsbevægelse Aalborg,These ads ran without a disclaimer,≤100,1
638113892944657,Jan Bigum Warming,Jan Warming,≤100,1
1738395909758964,UNESCO Danmark,These ads ran without a disclaimer,≤100,1
106066181223394,Anders Medum Groth,Anders Medum Groth,≤100,1
283258882114222,Peter Wagner Mollerup - Byrådsmedlem i Nyborg kommune,Peter Mollerup,≤100,2
102921128233450,KD - Aarhus Kommune,Frank Engdal,≤100,1
106036798614,Christian Johnson - Konservativt Byrådsmedlem i Mariagerfjord,Christian Johnson,≤100,1
1860213407547044,Egernsund Wienerberger A/S,These ads ran without a disclaimer,≤100,3
58922745689,Lokallisten i Rudersdal,Lokallisten i Rudersdal,≤100,1
12185972707,350.org,These ads ran without a disclaimer,≤100,1
808135809280401,historiskerejser.dk,Anders Bager Eriksen,≤100,2
101196986304945,tidloes_historie_,These ads ran without a disclaimer,≤100,1
293266234170207,Line Krogh Lay - politik,Lay Line Krogh,≤100,1
1664683963775590,Milly Nou,These ads ran without a disclaimer,≤100,1
132271039718,Økolariet,These ads ran without a disclaimer,≤100,1
472848442798724,Socialdemokratiet i Ringkøbing-Skjern,Per  Stefansen,≤100,1
1573349312916806,Danmarks Naturfredningsforening Favrskov,These ads ran without a disclaimer,≤100,2
100493784938009,Danske Æg,These ads ran without a disclaimer,≤100,1
153640394698032,Roskilde Kommune,Roskilde Kommune,≤100,1
107237888124833,Vy Oanh Authentic - Túi xách cao cấp uy tín,These ads ran without a disclaimer,≤100,5
349254621827626,Dansk Skovforening,These ads ran without a disclaimer,≤100,1
500728576802465,Advokat Reinwald,These ads ran without a disclaimer,≤100,1
113044112697244,Lone Glarbo - Danmarksdemokraterne - Østjylland,Lone Glarbo,≤100,1
106337644874773,"Birgitte Sørensen, Vesthimmerland",Birgitte Sørensen,≤100,3
506555069410797,Det Konservative Folkeparti i Næstved,Det Konservative Folkeparti i Næstved,≤100,1
136049273765394,Ritter Sport,These ads ran without a disclaimer,≤100,4
103032832074969,Din Lønpartner,These ads ran without a disclaimer,≤100,2
501413603534541,Bevar Ukraine,These ads ran without a disclaimer,≤100,1
1823610164628295,Sebastian Nielsen i Kerteminde Byråd,Sebastian Nielsen,≤100,1
155518674479703,UNF Aarhus,These ads ran without a disclaimer,≤100,1
67290408185,Trine Mach,Trine Pertou Mach,≤100,1
110217591284478,Green Innovation Makers,These ads ran without a disclaimer,≤100,1
110647840532680,Merge Mayor,These ads ran without a disclaimer,≤100,1
129940943738051,Odense ser Rødt,These ads ran without a disclaimer,≤100,1
229741813827540,KUNSTHAL AARHUS,These ads ran without a disclaimer,≤100,2
112617303984751,Jan Beck-Nielsen - Silkeborg byråd.,Jan Beck-Nielsen,≤100,1
1034947173308476,Polly Dutschke,Polly Dutschke,≤100,1
111387662905067,Torben Martinsen,Torben Martinsen,≤100,1
174436446307338,ARTLAND,These ads ran without a disclaimer,≤100,1
112588242095660,XTZ Sweden,These ads ran without a disclaimer,≤100,2
105799458603318,mc_aalborg_cake,These ads ran without a disclaimer,≤100,1
96064732850,ARoS Aarhus Art Museum,These ads ran without a disclaimer,≤100,1
629353783794919,Topsoe A/S,These ads ran without a disclaimer,≤100,3
111210480291603,European Youth International,European Youth International,≤100,2
110337671631234,Dansk Flygtningehjælp Frivillig,These ads ran without a disclaimer,≤100,1
231802904020822,Galleri Nijenkamp,These ads ran without a disclaimer,≤100,1
110721302396563,Agri Nord,These ads ran without a disclaimer,≤100,1
138743792864334,Glyptoteket,These ads ran without a disclaimer,≤100,1
163797615046,Vartov,These ads ran without a disclaimer,≤100,1
1033120613483808,AURA,These ads ran without a disclaimer,≤100,1
106200715401368,Lyma Kemiteknik Danmark,These ads ran without a disclaimer,≤100,1
1378861979080037,Torsten Schack Pedersen,Houe Film,≤100,1
1006411482778121,FedEx,These ads ran without a disclaimer,≤100,1
229585537051606,DM Akademikerbladet,These ads ran without a disclaimer,≤100,1
102662938798707,ربيع ازد احمد,These ads ran without a disclaimer,≤100,1
111330269562332,Anders Winnerskjold,Anders Winnerskjold,≤100,1
1631529497081040,Promovec A/S,These ads ran without a disclaimer,≤100,1
118139327872808,Hardwire,These ads ran without a disclaimer,≤100,1
852370551453606,GARP,These ads ran without a disclaimer,≤100,1
1789645774597952,Meyer Sound Europe,These ads ran without a disclaimer,≤100,1
525293580838760,Silkeborg Kommune,These ads ran without a disclaimer,≤100,1
269063413206212,Varde Bibliotek,These ads ran without a disclaimer,≤100,1
100854562944559,Hillerød Lokalbeskyttelse,These ads ran without a disclaimer,≤100,1
120540077612261,EU News,These ads ran without a disclaimer,≤100,2
1876896252587282,Aleksander Myrhøj - SF,Myrhøj Aleksander,≤100,2
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,9
102550558828921,Morten Jensen - Skive,These ads ran without a disclaimer,≤100,1
1896982337214657,Mads Georgi,Mads Madsen Georgi,≤100,1
104492907835152,Academy of Therapy Wisdom,These ads ran without a disclaimer,≤100,3
1642871975974032,Danmarks Frie AutoCampere,These ads ran without a disclaimer,≤100,1
1684646181850363,TjekDet,These ads ran without a disclaimer,≤100,1
1406362546104860,VKST,These ads ran without a disclaimer,≤100,1
1875864652734419,Murersektionen,These ads ran without a disclaimer,≤100,1
19746387261,Humane Society International,These ads ran without a disclaimer,≤100,2
109949417808253,Frank Engdal - KD Aarhus,Frank Engdal,≤100,1
106314211063132,Foreningen for Grundvandsbeskyttelse,These ads ran without a disclaimer,≤100,1
404944526644824,Anna Wangenheim,Anna Wangenheim,≤100,1
104310911682295,urwelcome.dk,These ads ran without a disclaimer,≤100,2
102196911847047,Lars Green Bach,These ads ran without a disclaimer,≤100,1
119862628056381,Biblioteket Frederiksberg,These ads ran without a disclaimer,≤100,1
1502790293306159,Svendborg Bibliotek,These ads ran without a disclaimer,≤100,1
1522666927799763,BCG in Denmark,These ads ran without a disclaimer,≤100,4
441703342896364,The Upright Project,These ads ran without a disclaimer,≤100,2
297827730881505,With Ease Lifestyle,These ads ran without a disclaimer,≤100,1
591053410981042,Eco Clean Nordic,These ads ran without a disclaimer,≤100,1
182708684718,Sounds True,These ads ran without a disclaimer,≤100,10
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100,7
438888146201249,"Claus Mørkbak Højrup, Politiker","Claus Mørkbak Højrup, Politiker",≤100,1
121935915105485,"Lars Andresen - byrådsmedlem, Vesthimmerland",Lars Andresen,≤100,1
500499026652500,Carmo A/S,These ads ran without a disclaimer,≤100,1
1865749133661872,Cirkusbygningen,These ads ran without a disclaimer,≤100,4
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,16
113069765042749,conscious.dk,These ads ran without a disclaimer,≤100,1
1656501457909664,Klima- og Energigruppen Stevns,These ads ran without a disclaimer,≤100,1
74188072997,Volvo Penta at Sea,These ads ran without a disclaimer,≤100,1
551870571687070,AKKS - Amatørkultur i Danmark,AKKS - Amatørernes Kunst & Kultur Samråd,≤100,1
455709081135191,3F Horsens og Omegn,These ads ran without a disclaimer,≤100,1
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,≤100,1
574759472713063,Communauté Emmaüs de Brest / Morlaix / Plougastel-Daoulas,These ads ran without a disclaimer,≤100,1
103344742624341,Skarb narodowy,These ads ran without a disclaimer,≤100,1
102040699382199,Indsamlingshjælpen,These ads ran without a disclaimer,≤100,1
181924628560212,Ekō,These ads ran without a disclaimer,≤100,1
1955281444717941,"IT, ingeniør og energi job - Ofir.dk",These ads ran without a disclaimer,≤100,2
110807438602372,Steno Research,These ads ran without a disclaimer,≤100,2
799393486914720,Biosphere VR,These ads ran without a disclaimer,≤100,1
104045698165124,Politiker,These ads ran without a disclaimer,≤100,1
101743751798184,BaliBali,These ads ran without a disclaimer,≤100,1
919455131429709,SUND Forskning,These ads ran without a disclaimer,≤100,1
235224209934635,Sundt - Vand,These ads ran without a disclaimer,≤100,1
163502783805702,Kulturium - Ishøj Bibliotek,These ads ran without a disclaimer,≤100,1
691008384273726,FIU-Ligestilling,These ads ran without a disclaimer,≤100,1
192375054428877,Corona Camping,These ads ran without a disclaimer,≤100,1
1427831394175028,Mælken.dk,Mælken.dk,≤100,1
1656930864609022,"Thomas Møller, SF",These ads ran without a disclaimer,≤100,1
109211515409715,Cog-Pkg Media,These ads ran without a disclaimer,≤100,1
110318858712956,Новости Европы,These ads ran without a disclaimer,≤100,2
102251318064432,Organon,These ads ran without a disclaimer,≤100,1
103378582727409,vanguardwisdom,These ads ran without a disclaimer,≤100,1
416253895120951,HK Nordjylland,These ads ran without a disclaimer,≤100,1
307091036115287,Tønder Erhvervsråd,These ads ran without a disclaimer,≤100,1
458544474329283,Pia Fris Laneth - Levende Fortællinger,These ads ran without a disclaimer,≤100,1
120519477967734,Inspired by Iceland,These ads ran without a disclaimer,≤100,2
132554058327,Faurschou,These ads ran without a disclaimer,≤100,1
101176682686881,Caldwell Hutchinson,These ads ran without a disclaimer,≤100,3
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100,5
115306454863649,Provision Fund,These ads ran without a disclaimer,≤100,1
114269868260858,Voksenliv,These ads ran without a disclaimer,≤100,1
105785675757412,Happy,These ads ran without a disclaimer,≤100,4
720718118004471,Nivi Olsen,Nivi Olsen,≤100,1
109553752103946,Leonard Mortensen,These ads ran without a disclaimer,≤100,1
291062434566865,ATL - Transportens Arbejdsgivere,These ads ran without a disclaimer,≤100,1
130456876990360,European Youth,These ads ran without a disclaimer,≤100,1
211213322391897,Kriya Yoga - Rev. Furio Sclano,These ads ran without a disclaimer,≤100,2
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100,3
116157921440909,European project,These ads ran without a disclaimer,≤100,1
53529241376,SaabyArt,These ads ran without a disclaimer,≤100,1
977005762399696,Deepgrooves,These ads ran without a disclaimer,≤100,1
114293648285279,chapikurdistani1,These ads ran without a disclaimer,≤100,1
5838867828,Computerworld it-jobbank,These ads ran without a disclaimer,≤100,1
102015565381973,Vigeur,These ads ran without a disclaimer,≤100,1
110824565323685,Алексей Разумников,These ads ran without a disclaimer,≤100,1
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100,2
109357474725736,Bluetti Europe,These ads ran without a disclaimer,≤100,1
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100,3
114681628165689,The War Fragments Museum,These ads ran without a disclaimer,≤100,1
280796422025126,MIO - Meeqqat Pisinnaatitaaffiinut Sullissivik,These ads ran without a disclaimer,≤100,1
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,2
358553797553727,Teknologirådet - Danish Board of Technology,These ads ran without a disclaimer,≤100,1
181890091876904,Medair,These ads ran without a disclaimer,≤100,1
172380352784267,Carl Ras,These ads ran without a disclaimer,≤100,4
108166048910328,Срочные Новости,These ads ran without a disclaimer,≤100,1
104468109023992,The Digital Neighborhood,These ads ran without a disclaimer,≤100,2
346547929246195,Birgitte Vind,These ads ran without a disclaimer,≤100,1
1169704813061373,PLAN Bi,These ads ran without a disclaimer,≤100,1
104593458269168,Your Daily Fun Break,These ads ran without a disclaimer,≤100,9
289356414851003,Café Nöah,These ads ran without a disclaimer,≤100,1
156279764411149,Times Higher Education,These ads ran without a disclaimer,≤100,2
102720889486290,Новости Европы,These ads ran without a disclaimer,≤100,1
1468015706558049,Moodys Tax,These ads ran without a disclaimer,≤100,1
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100,1
100304432747385,almindeligdame,These ads ran without a disclaimer,≤100,1
2241988346071504,Nordic CEOs for a Sustainable Future,These ads ran without a disclaimer,≤100,2
249901071699066,Bibblan svarar,These ads ran without a disclaimer,≤100,1
186645960378,Danwatch,These ads ran without a disclaimer,≤100,1
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100,1
615546538867802,Modstrøm,These ads ran without a disclaimer,≤100,1
104819209268652,Meta Universe,These ads ran without a disclaimer,≤100,1
222561008210457,Marianne Burchall - A,Burchall Marianne Ramberg,≤100,1
38507331439,Danmarks Naturfredningsforening,These ads ran without a disclaimer,≤100,1
357045667965,Oslo Freedom Forum,These ads ran without a disclaimer,≤100,2
139235326093086,Herno,These ads ran without a disclaimer,≤100,1
61748456467,Albertslund Bibliotek,These ads ran without a disclaimer,≤100,1
321685411262954,Local Alike,These ads ran without a disclaimer,≤100,1
102252525898596,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100,1
104153769204955,Infinitum Insights,These ads ran without a disclaimer,≤100,1
110368202034813,the_ecoodyssey,These ads ran without a disclaimer,≤100,1
101315848087098,Releaf PAPER & BAGS,These ads ran without a disclaimer,≤100,4
714894468544266,Sätt färg på,These ads ran without a disclaimer,≤100,2
2273404059547940,Akhpal torghar,These ads ran without a disclaimer,≤100,18
102397006051689,IVDK HUB for Ukrainians,These ads ran without a disclaimer,≤100,1
306064959461205,UMAGE,These ads ran without a disclaimer,≤100,4
314676938743,DM din akademiske fagforening,These ads ran without a disclaimer,≤100,1
794854327276778,Rotary Białystok,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,1
128342573493595,Good-News,These ads ran without a disclaimer,≤100,1
103075499294342,Coefficiey,These ads ran without a disclaimer,≤100,4
35779367485,Pure London,These ads ran without a disclaimer,≤100,1
350021958669833,Brix Design A/S,These ads ran without a disclaimer,≤100,1
112488380887035,Bjørk Lange Kristensen,Bjørk Kristensen,≤100,1
133258813378339,Frederikssund Bibliotekerne,These ads ran without a disclaimer,≤100,1
107616545277373,YYOfi3,These ads ran without a disclaimer,≤100,1
108254858551015,ENERGY ACT FOR UKRAINE Foundation,These ads ran without a disclaimer,≤100,1
110947301729456,Wen Creel,These ads ran without a disclaimer,≤100,2
109012749124622,3F - Gør dig stærkere.,These ads ran without a disclaimer,≤100,1
104486655940904,zerowastezen1,These ads ran without a disclaimer,≤100,1
111969398555528,События Дня,These ads ran without a disclaimer,≤100,1
177298008978236,HIP,These ads ran without a disclaimer,≤100,2
127031794038958,Blue Marine Foundation,These ads ran without a disclaimer,≤100,9
110492602019675,EU - News,These ads ran without a disclaimer,≤100,1
102767259461496,EU News,These ads ran without a disclaimer,≤100,1
103015059417615,emp_one,These ads ran without a disclaimer,≤100,2
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,5
1249630708423717,MUNER Motorvehicle University of Emilia-Romagna,These ads ran without a disclaimer,≤100,1
114973231566708,24EU FN,These ads ran without a disclaimer,≤100,1
201898837323360,Lego-StoryTeller,These ads ran without a disclaimer,≤100,1
101125488417682,trineryttertravels,These ads ran without a disclaimer,≤100,1
435633199945731,Miret,These ads ran without a disclaimer,≤100,1
104847815914283,howtohelpuacom,These ads ran without a disclaimer,≤100,1
35335786143,Cat Electric Power,These ads ran without a disclaimer,≤100,1
103022776117511,Сводка новостей,These ads ran without a disclaimer,≤100,1
102898939386527,Happy,These ads ran without a disclaimer,≤100,1
595178974150639,"Marta Wesołowska - mówienie, głos w Marce Osobistej",These ads ran without a disclaimer,≤100,1
662217070843685,Mette Ferrold - Livsmentor & Parterapeut,These ads ran without a disclaimer,≤100,1
307882569403234,W. Ritzdorf,These ads ran without a disclaimer,≤100,1
104018092306802,Businpeop23,These ads ran without a disclaimer,≤100,2
