Page ID,Page name,Disclaimer,Amount spent (EGP),Number of ads in Library
145505648808327,Resala Charity Organization - جمعية رسالة للاعمال الخيرية,Mohamed Al Ayyat,266609,13
384511478794856,Thndr ثاندر,These ads ran without a disclaimer,147575,5
145505648808327,Resala Charity Organization - جمعية رسالة للاعمال الخيرية,Resala Charity Organization - جمعية رسالة للاعمال الخيرية,140136,13
798673866859390,ETC TV,ETC TV,116419,501
102819959381651,COP28 UAE,These ads ran without a disclaimer,23177,1
101516486048536,CDIS - Egypt Cybersecurity & Data Intelligence Systems Conference & Expo,CDIS Cybersecurity and Data Intelligence Conference and Expo,21452,9
101659122186565,حزب مصر أكتوبر,حزب مصر أكتوبر,21160,7
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,20944,23
108415793910402,أشرف نبيل - المحامى بالنقض و الانتربول الدولى - محامى جنائي,These ads ran without a disclaimer,20485,6
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,20417,43
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,17883,15
550280998481446,Rasha Kelej,Rasha Kelej,14825,14
101009088774421,حزب حماة الوطن,حزب حماة الوطن,14253,38
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,11203,42
200480966638039,Supremacy 1914,These ads ran without a disclaimer,11129,2
145505648808327,Resala Charity Organization - جمعية رسالة للاعمال الخيرية,These ads ran without a disclaimer,10510,3
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,10383,25
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,10028,33
104119962338191,محمد عبد السلام الديب,محمد عبد السلام الديب,9363,3
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,8340,18
110877857406073,المهندس حسام لبن,المهندس حسام لبن,8312,14
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,7145,24
366309956781525,Ahmed Helmy أحمد حلمى,Ahmed Helmy أحمد حلمى,6862,2
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,6746,33
287842647957979,EU International Partnerships,These ads ran without a disclaimer,5962,1
104198795953934,أصدقاء مرضى الأورام بالشرقية,Mohamed Basher,5935,2
707511176015990,علاء حمدى قريطم - Alaa Hamdy Koraitem,علاء حمدى قريطم - Alaa Hamdy Koraitem,5797,5
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,5775,28
101361307958442,Mohamad ElGarhy,محمد السيد عبد الستار,5437,29
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,5395,29
309185532622066,"مــصــــــر، مــمـــكــن Masr, Momken",These ads ran without a disclaimer,5039,3
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,4917,22
666470146818916,مؤسسة جبر القلوب,Mohamed Elsafty,4666,24
113101433777546,Essam Diab - عصام دياب,Mahmoud Mostafa Ghorab,4500,9
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,4486,9
123035650774078,محامين مصر نيوز,These ads ran without a disclaimer,4329,2
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,4134,3
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,4024,3
319044774889435,المركز الإعلامي للنائب هاني خضر,النائب هاني خضر,3989,18
108268188512494,Evernow,These ads ran without a disclaimer,3788,2
113909224980171,Gihad Hamza,These ads ran without a disclaimer,3547,9
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,3507,24
1720882541553191,حسن عمار - Hassan Ammar,حسن عمار,3489,8
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,3374,5
233233270143257,Mohamed Fouda,Mohamed Fouda,3300,9
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,3299,15
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,3220,4
308088503057656,النائب محمود عصام,النائب محمود عصام,3197,27
103571604973098,هشام حسين - Hesham Hussein,هشام حسين - Hesham Hussein,3122,13
111380375197124,Lake View - Mokattam,These ads ran without a disclaimer,3059,1
1424610401122573,هاني العتال - Hany Alattal,محمد السيد عبد الستار,3016,16
121502487925668,د/ محمد الجندي - Mohamed Elgendy,د/ محمد الجندي - Mohamed Elgendy,3007,2
1579361805610086,أحمد بلال البرلسي - عضو مجلس النواب المصري,أحمد بلال البرلسي - عضو مجلس النواب المصري,2894,8
105872082337085,النائب أحمد عبدالجواد,ابراهيم احمد ابراهيم محمد,2838,3
111086937788265,موقع تحيا مصر - Tahiamasr News,موقع تحيا مصر - Tahiamasr News,2558,10
166420296805460,حزب المحافظين,حزب المحافظين,2541,9
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,2413,10
176956519017843,الحزب المصري الديمقراطي الاجتماعي,Mona Shammakh,2400,20
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,2331,19
112709551678127,الصفحة الرسمية لبرنامج آخر كلام,These ads ran without a disclaimer,2203,8
367290327457959,MP/Abdelsalam Elkhadrawy - عبدالسلام الخضراوي,MP/Abdelsalam Elkhadrawy - عبدالسلام الخضراوي,2201,10
1916894871881712,يونس عبدالرازق - Younes abdelrazek,يونس عبدالرازق - Younes abdelrazek,2200,6
255364564480829,Abdelmonem Emam -  عبد المنعم إمام,Abdelmonem Emam -  عبد المنعم إمام,2021,11
104290582016222,Food today,Food today,2000,2
112072071382470,أحمد الفار - Ahmed Elfar,Noha Mohamed Ibrahim,1891,6
282759032673313,مهندس محمد سعد الصمودي,محمد سعد الصمودي,1833,7
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,1811,11
282421105588262,Alraees News- الرئيس نيوز,Kareem Ahmed Abdul Ghani,1799,14
1012904038778488,سامح فتحي حبيب,سامح فتحي حبيب,1732,8
109093158038193,Mohamed El Manzalawi - محمد المنزلاوي,Mohamed El Manzalawi - محمد المنزلاوي,1655,7
102117062841057,الصفحه الرسميه للنائبه الدكتوره حنان عمار,Omar Abdelaziz,1569,5
117690156743688,النائب حافظ عمران,Shôükrý Ömrãñ,1530,2
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,1514,21
2035593490055091,النائب عمرو القطامي,سيد أحمد,1469,3
104570177893410,أحمد علي الألفي,أحمد علي الألفي,1383,9
103204975886755,البديوي السيد - الصفحة الرسمية,Mohamed Elbedewy,1336,1
103342432124287,Abdullah Mahmoud Elrefaey,Abdullah Elrefaey,1318,8
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,1307,3
1994786354105727,النائب أحمد فرغلى,احمد فرغلى,1259,5
113420157041091,Elite National Schools,These ads ran without a disclaimer,1215,1
801866783213943,محمد طلبة - Mohamed Tolba,Mohamed Elsayed Tolba,1200,5
103644489202917,AlMohandes Constructions,These ads ran without a disclaimer,1189,2
109366127595756,Ahmed dandash    الصفحه الرسميه للدكتور احمد دندش عضو مجلس النواب,Ahmed dandash    الصفحه الرسميه للدكتور احمد دندش عضو مجلس النواب,1186,6
142329112477770,البنك الدولي,These ads ran without a disclaimer,1175,8
103591834853142,Hamoda Mohamed Hamoda - حموده محمد حموده,Mahmoud Raafat Idris,1149,2
292473967602416,مصر ٢٠٣٠,أسواق للمعلومات,1104,12
380937009024559,Kashqol كشكول التعليمى,Kareem Ahmed Abdul Ghani,1063,5
340577086006224,CRI German,These ads ran without a disclaimer,989,2
108367322044716,RED-Winners Investments,These ads ran without a disclaimer,985,2
112161944845807,Nevein Basiouny,Muhammad Nash'at,981,2
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,الصفحة الرسمية للنائبة د. صبورة السيد,840,21
947815288745254,AlFairouz Bookstore,These ads ran without a disclaimer,819,6
114656270386906,النائب الصافي عبد العال الصغير,النائب الصافي عبد العال الصغير,797,4
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,773,4
158643697625854,محمد تيسير مطر - Mohamed Tayser Mattar,Aplus,773,5
211767829359945,مصر النهاردة,These ads ran without a disclaimer,770,8
2102862883129084,حجازى للاستشارات القانونية,حجازى للاستشارات القانونية,759,5
103774671417468,أمين جابر الصيرفى - عضو مجلس الشيوخ,أمين جابر محمود الصيرفى,734,7
107096734501088,النائبة منى عمر عضو مجلس النواب,Shymaa Adel,725,4
1469752156670918,Youth China,These ads ran without a disclaimer,680,1
298138254162621,النادي الليبرالي بالقاهرة,النادي الليبرالي بالقاهرة,653,3
366309956781525,Ahmed Helmy أحمد حلمى,These ads ran without a disclaimer,649,1
597559790371644,نادى الزهور الرياضى,نادى الزهور الرياضى,632,10
107767437680846,أحمد صلاح الطاروطي,Suzie Raafat,624,1
185343588755360,متصدقش,These ads ran without a disclaimer,618,1
459384307440544,Andersen in Egypt,Andersen in Egypt,606,1
106957548285022,مكتب المستشار/چورچ كرم المحامى بالاستئناف العالي ومجلس الدولة٠١٢٢٨٩٤٩٧٣٨,These ads ran without a disclaimer,600,1
100330775177251,النائب سامي سليم - الصفحة الرسمية,Mahmoud M. Rashwan,594,2
900337800058784,برنامج الو مكملين,These ads ran without a disclaimer,585,7
2298420967037841,النائب محمد عزت عرفات,فاضل ابراهيم,580,2
103429981452280,Hesham ElhagAly - هشام الحاج علي,Hesham Elhagaly,557,7
116198810247890,المحاسب مجدي الأمير - عضو مجلس النواب المصري,Rasha Elsery,550,3
100561169109024,afraaalnoaimi,These ads ran without a disclaimer,545,1
102698288269357,د.نانسي نعيم  عضو مجلس النواب,د.نانسي نعيم  عضو مجلس النواب,533,7
437937192951936,وسط الزحمة مع محمد الكومي,Mohamed Ahmed Elkomey,532,2
100989841697034,محمد على ابوحجازى ـ عضو مجلس الشيوخ المصري,محمد على ابوحجازى ـ عضو مجلس الشيوخ المصري,529,8
102703968944759,مصر الآن,مصر الآن,506,2
565225540184937,CGTN,These ads ran without a disclaimer,501,6
102090281656267,النائب حشمت ابوحجر,النائب حشمت ابوحجر,500,1
327466307448314,محمد اسماعيل الشريف,محمد  الشريف,500,1
764353836981278,الصفحه  الرسمية للعميد نور ابوستيت,محمد محمد,500,1
103004372363887,عماد الصباغ,عماد الصباغ,500,1
101057888427226,النائب المهندس/ محمد لبيب - عضو مجلس النواب,محمد دياب,481,3
545649329688699,Hussein Mustafa Production,These ads ran without a disclaimer,468,1
105322721599496,الدكتور محمد زكي الوحش,الدكتور محمد زكي الوحش,454,2
184332511590579,Event Planet,These ads ran without a disclaimer,451,1
100717102971115,خبيرالأبراج محمد صبحي,These ads ran without a disclaimer,449,1
102478281118292,مكتب الدكتور محمود رجب فتح الله دكتور القانون الجنائي والمحامي بالجنايات,These ads ran without a disclaimer,446,1
531486050597182,مركز الإبراهيمية للإعلام - قسم المشروعات التنموية,These ads ran without a disclaimer,441,1
103086629281243,محمد الشنراوي,محمد الشنراوي,439,11
100335768679527,النائبة/ نشوى رائف - الصفحة الرسمية,النائبة/ نشوى رائف - الصفحة الرسمية,430,1
100210385187886,الصفحة الرسمية للنائب الدكتور ايهاب وهبة عضو مجلس الشيوخ عن محافظة القاهرة,Karim Ahmed Abd Alghany,429,4
101214828876289,زهرة العلمين الجديدة,These ads ran without a disclaimer,424,1
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,421,4
927829383900542,وزارة التخطيط والتنمية الاقتصادية,وزارة التخطيط والتنمية الاقتصادية,420,1
104315038062104,علاء حسن جعفر -عضو مجلس النواب,علاء جعفر,409,2
104980215815272,حزب حماة المستقبل - تحت التاسيس,These ads ran without a disclaimer,406,18
100410139482755,صفحة النائب محمد الجارحي لخدمات المواطنين,محمد السيد عبد الستار,400,1
100391255098382,Amal Ramzy,Basem Ragab,400,2
104498482361244,شفرة الحقيقة - Eslam Elbahrawy,إسلام البحراوي,400,2
104864037834748,المستشار شعبان رأفت عبداللطيف,Mohamed Helmy,395,4
102143781669277,دكتورة غادة قنديل  - عضو مجلس النواب,Mostafa Ahmed Heshmat,390,1
106586485351141,صفحة النائب اشرف الشبراوي ابو العلا,Elsayed Mohamed Ali,380,3
118932207798163,Rehab Eltehewy - رحاب التحيوي,حسين السيد,379,1
117197414641940,أحمد سمير - الصفحــة الرسمية,These ads ran without a disclaimer,375,5
206758816114269,حررني يسوع,These ads ran without a disclaimer,374,1
174006845950493,European Institute,These ads ran without a disclaimer,373,1
103074265769808,Elder J. Samuel Canion,These ads ran without a disclaimer,371,1
110813720486720,Roomba SPORT,These ads ran without a disclaimer,371,1
103610138594205,مسجد ودار مناسبات أبو شُقة,مسجد ودار مناسبات أبو شُقة,365,3
107224554102175,Kung fu Wushu Academy,These ads ran without a disclaimer,361,6
175590267993,Al Majalla,These ads ran without a disclaimer,361,5
231494494748857,أمانة المجالس النيابية والمحلية - حزب حماة الوطن أمانة القاهرة,محمد عبدالبارى الشليمى,358,6
1580777865479495,الصفحة الرسمية للعميد علاء خيرالله - عضو مجلس النواب,Mohamed Rashad Khirallah,358,12
100226541961281,Vera clinic egypt,These ads ran without a disclaimer,357,1
104657531410017,خالد احمد شلبي - Khaled Ahmed Shalaby,Ahmed Abd-Elkareem,356,1
101288461667738,Senator Yasser Zaki - النائب ياسر زكى,محمود عبدالعال محمد,352,4
100120566230975,دوائر,معتز عادل,340,3
108837195521394,الحملة الرسمية لمنير الوسيمي,Mohamed El-kadi,337,2
111765364910685,حماده عطيه,Mazen Attia,330,3
100349558507549,النائب حسام زكي - Senator Hossam Zaki,محمود عبدالعال محمد,324,4
1795511897343814,مركز التقوى للخدمات الحكومية والرقمية,بهاء الدين عبد الواحد محمد عبد اللطيف,324,1
101248379544698,حزب صوت الشعب - الأمانة العامة,حزب صوت الشعب - الأمانة العامة,321,1
110031078652299,جمعية البر والتقوى المصرية - الصعيد,جمعية البر والتقوى المصرية - الصعيد,319,1
349430072209360,علي أحمد العمراني Ali Ahmed Al-imrani,These ads ran without a disclaimer,318,5
2298420967037841,النائب محمد عزت عرفات,النائب محمد عزت عرفات,304,1
947141812042694,Egypt Energy Show - Egypes,These ads ran without a disclaimer,303,3
102409148804357,ا/مصطفى على _ Mr.Mostafa Aly,These ads ran without a disclaimer,300,1
115624390565599,جمعية مصر والحضارات والسلام,Abtsam F. Abdalla,300,1
1152226384950166,باب الناس,These ads ran without a disclaimer,300,1
288679462613,Mohamed Tohami,These ads ran without a disclaimer,286,1
175385812573089,Option Travel,These ads ran without a disclaimer,280,1
459935648170354,Gilan Make up Artist,These ads ran without a disclaimer,280,1
107096734501088,النائبة منى عمر عضو مجلس النواب,النائبة منى عمر عضو مجلس النواب,278,2
109992798294853,Good View Hunting,These ads ran without a disclaimer,278,2
315543515306,Jing Daily,These ads ran without a disclaimer,278,1
102570761484258,Asharq Business اقتصاد الشرق,These ads ran without a disclaimer,278,2
101870128517281,بنك المخلفات المصري/egyptian waste bank,These ads ran without a disclaimer,275,4
110576720422305,Akram Ebrahem,Akram Ebrahem,272,3
108457230808693,Hitachi Cooling & Heating MEA,These ads ran without a disclaimer,269,2
333141140132864,China.org.cn,These ads ran without a disclaimer,266,1
1575894172622388,مدرسة التأهيل لمسابقة الأوقاف,These ads ran without a disclaimer,260,1
156850176567,المجلة,These ads ran without a disclaimer,256,1
231139066968850,دمياط بوك,These ads ran without a disclaimer,254,1
113633444273949,Freska,These ads ran without a disclaimer,254,1
106926211915425,Qupil,These ads ran without a disclaimer,247,1
106596941177052,صوت الغلابه 2022,These ads ran without a disclaimer,247,1
106784722385032,multiculturalnews,These ads ran without a disclaimer,247,2
108596004817225,المستشار منتصر هريدي,These ads ran without a disclaimer,242,2
102434875810590,Karim.KM,These ads ran without a disclaimer,235,1
2150438195004323,مٰلاذ - Malaz,محمد السيد عبد الستار,223,1
100314162908709,Alomdaeg.family,These ads ran without a disclaimer,222,1
2358983837511386,الخليج الجديد,These ads ran without a disclaimer,221,1
334354406775186,الدكتور/ عبدالباقى تركيا عضو مجلس النواب دائرة ديرب نجم,Emad Tarek Negm,219,2
102905029381375,Tazkaret Awdah - تذكرة عودة,These ads ran without a disclaimer,216,1
154267278321057,Seen √,محمد السيد عبد الستار,214,1
103825235914132,Dr.Mohamed Hosny,These ads ran without a disclaimer,213,7
114542104067945,النائب / محمد علي الكيال,النائب / محمد علي الكيال,209,2
113351543859308,أحمد الشناوي خليل - عضو مجلس النواب المصري,Ahmed Abdel Moneam,205,1
103357048619526,أسماك الألفي كلماري,These ads ran without a disclaimer,201,1
102196425189448,معلومات طبية مع الدكتور أيمن أبو العلا,معلومات طبية مع الدكتور أيمن أبو العلا,200,2
119333747775133,الصفحة الرئيسية للنائب اللواء اشرف جمال,الصفحة الرئيسية للنائب اللواء اشرف جمال,200,1
103551715581032,Abdallah Ramadan -عبدالله رمضان,معتز عادل,200,2
104421931606476,النائب أحمد دياب,النائب أحمد دياب,200,6
103283332669003,مؤسسة جمال الجارحي للتنمية المجتمعية,محمد السيد عبد الستار,200,1
101634932904830,Hair&Nail,These ads ran without a disclaimer,197,1
106997585651971,Mohamed Ahmed Elkomey,These ads ran without a disclaimer,196,1
108960344750637,UPS Juniors,These ads ran without a disclaimer,195,1
107474892201435,أمنية السعدني-Omnia ALSadany,These ads ran without a disclaimer,189,1
1920530401493649,مؤسسة هرم الإبداع الدولية,These ads ran without a disclaimer,189,2
102585229038350,فسخانى سيدى ابراهيم الدسوقى,These ads ran without a disclaimer,186,2
476179919621255,Misbar - مسبار,These ads ran without a disclaimer,185,1
102498712811379,Africa Technology Conference,These ads ran without a disclaimer,185,2
101927432918148,امل مطروح,أيمن حجاب,185,4
100260044903448,دعاء عريبي,دعاء عريبي,185,3
368119983327926,العربي الجديد,These ads ran without a disclaimer,184,1
28312410177,World Food Programme,These ads ran without a disclaimer,183,2
110418445389034,مراجعة ليلة الامتحان,These ads ran without a disclaimer,180,1
100936882779406,الأمانة العامة لمدارس سنودس النيل الإنجيلي,These ads ran without a disclaimer,179,3
109025178472257,موسمنا-غير,These ads ran without a disclaimer,178,1
268323333283806,فيصل والهرم الآن. أخبار وخدمات وأعلانات,These ads ran without a disclaimer,176,1
101978821273549,حزب الجيل الديمقراطي,حزب الجيل الديمقراطي,172,6
100596279260535,doniaamohamedd__,These ads ran without a disclaimer,162,1
114079190450834,النائب/ محمد رضا البنا,Mohamed Ahmed Hagag,160,2
1965303020394831,مؤسسة العشري للفن الايطالي,These ads ran without a disclaimer,156,1
108625498705301,7enews,These ads ran without a disclaimer,156,1
110676471975163,محافظة الوادى الجديد,These ads ran without a disclaimer,155,1
124889737559945,قناة بالحياد,These ads ran without a disclaimer,155,1
105243405715121,aka_streykatt,These ads ran without a disclaimer,155,1
168399380004580,Abn Sat قناة الارامية - الصفحة الرسمية,These ads ran without a disclaimer,155,1
103553614349757,Hafryat plus,These ads ran without a disclaimer,155,3
345001729694978,أكاديمية نخبة السلام الدولية - S i A,These ads ran without a disclaimer,151,1
111675405238863,el.saydaly,These ads ran without a disclaimer,146,2
107356774008294,مستر/كريم إكس- mr/karim X,These ads ran without a disclaimer,146,3
17043549797,MIT Technology Review,These ads ran without a disclaimer,145,7
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,145,12
248547585333443,قناة الغد Alghad TV,These ads ran without a disclaimer,142,2
279224125621229,قناة مكملين - الرسمية,These ads ran without a disclaimer,140,2
724546347642441,محمد إسماعيل - Mohamed Ismail,Islah Nahda,137,1
645819615542768,فَكّر تاني,محمد ياسر جمال,135,3
107519667868266,الفهد للدعاية والاعلان,These ads ran without a disclaimer,131,1
106302921342577,𝐈𝐥 𝐬𝐢𝐧𝐝𝐚𝐜𝐨 𝐝𝐢 𝐒𝐡𝐚𝐫𝐦,These ads ran without a disclaimer,129,1
109656438648399,RT Arabic روسيا اليوم - مصر,These ads ran without a disclaimer,122,1
163635982441190,Dr/ Mayada Elmesery,These ads ran without a disclaimer,120,1
107894098810959,aghagarden,These ads ran without a disclaimer,118,1
212518085823933,الفيروز ترافيل بورسعيد .Elfayrouz Travel,These ads ran without a disclaimer,118,1
112322015162130,مركز فلسطين للعلاج الطبيعي و للتأهيل  ورعايه المسنين,These ads ran without a disclaimer,117,1
627168671239978,محمد وجيه عبدالله خالد,These ads ran without a disclaimer,116,3
103301928661374,Mervat Abdelazeem - النائب د. ميرڤت عبد العظيم - الصفحة الرسمية,احمد عبد التواب,116,6
347950688662798,Eissa Group,These ads ran without a disclaimer,116,1
1377780379216496,د/باسم مرشد   جراحات الجفون و تجميل العيون,These ads ran without a disclaimer,115,1
158643697625854,محمد تيسير مطر - Mohamed Tayser Mattar,These ads ran without a disclaimer,115,1
115103188511385,Fineart sector,These ads ran without a disclaimer,112,1
139571976210340,Abdalla Gohar - عبدالله جوهر,These ads ran without a disclaimer,111,1
787998611315748,مركز التفاح الاخضر للعلاج الطبيعي وعلاج السمنه والنحافه,These ads ran without a disclaimer,106,1
678347099018206,بتوقيت النجع,اسلام نبيل احمد,105,3
107090382200300,turfqatar,These ads ran without a disclaimer,104,1
1915226258692328,النائب طه الناظر,النائب طه الناظر,104,1
122571200812526,توظيف الوحدة الفرعية لتيسير الانتقال لسوق العمل بمحافظة البحر الاحمر,These ads ran without a disclaimer,104,1
106503167770584,Baladak Siyehtak,These ads ran without a disclaimer,104,1
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,102,1
105768562105559,الجدعان Real Estate,These ads ran without a disclaimer,101,2
102164868344142,Dr Abla AlAlfy - د/ عبلة الألفي,These ads ran without a disclaimer,≤100,2
100110056312011,Wael Mohamed El Sherif,These ads ran without a disclaimer,≤100,1
456752884664906,الدكتور / على بدر عضو مجلس النواب أمين اللجنة الدستورية والتشريعية,سمير على,≤100,1
532100997327830,kumikomametsuka,These ads ran without a disclaimer,≤100,1
1557231747832291,afikra,These ads ran without a disclaimer,≤100,1
214697158909990,Huawei Digital Power,These ads ran without a disclaimer,≤100,1
2229737520422787,Raï-نا,These ads ran without a disclaimer,≤100,1
690150857719925,الجمهورية.نت AlJumhuriya.net,These ads ran without a disclaimer,≤100,1
115560481484466,Abdallah Elnagar,These ads ran without a disclaimer,≤100,1
101426416264818,Mostafa Gamil,These ads ran without a disclaimer,≤100,1
102560575325930,High Music Magazine,These ads ran without a disclaimer,≤100,1
454322158458038,NewGame - لعبة جديدة,These ads ran without a disclaimer,≤100,1
111449501953821,أمانه العلاقات الخارجيه,These ads ran without a disclaimer,≤100,1
533974930053676,سارة السهيل  صفحة,These ads ran without a disclaimer,≤100,1
216741958412414,Avon Worldwide,These ads ran without a disclaimer,≤100,1
553164594835172,Davidives,These ads ran without a disclaimer,≤100,1
104539649287353,مباشر 360,These ads ran without a disclaimer,≤100,1
352320965373878,اكاديمية تكنولوجيا المعلومات للحاسب الالى والالكترونيات ببيلا,These ads ran without a disclaimer,≤100,1
156279764411149,Times Higher Education,These ads ran without a disclaimer,≤100,4
102074394995118,محمود عز Mahmoud Ezz,محمود عز Mahmoud Ezz,≤100,2
243713825764151,NoonPost نون بوست,These ads ran without a disclaimer,≤100,1
305640099945138,أيمن الروبي المحامي,These ads ran without a disclaimer,≤100,2
100625176351345,Haitham Elnahas,Yousef Sayed,≤100,1
131189377574,MDPI,These ads ran without a disclaimer,≤100,2
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,3
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,2
445412829623714,Amr Saeed,These ads ran without a disclaimer,≤100,1
100986648366616,Trainer hebatullah,These ads ran without a disclaimer,≤100,1
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100,1
102998939765184,Persian bms,These ads ran without a disclaimer,≤100,4
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100,3
641529483028887,Mayyar Shehadeh ميّار شحاده,These ads ran without a disclaimer,≤100,1
1677785619132933,Hassan Mostafa Aly,These ads ran without a disclaimer,≤100,1
100162738241949,Xu Zeyu,These ads ran without a disclaimer,≤100,1
105750821508819,Z'mells Online Business,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,2
105119602480300,Heavy clean للنظافة و الخدمات العامة,These ads ran without a disclaimer,≤100,1
127757937250301,German Information Centre Arab World - المركز الألماني للإعلام,These ads ran without a disclaimer,≤100,2
440700272976239,Rawabit Sports - روابط الرياضية,These ads ran without a disclaimer,≤100,1
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100,1
213003865396175,Arabian Travel Market,These ads ran without a disclaimer,≤100,2
109671448718244,الشيخ حسان الراجحي,These ads ran without a disclaimer,≤100,2
104970164613072,Asbab  أسباب,These ads ran without a disclaimer,≤100,1
136029128625305,دار روائع القانون للنشر والتوزيع,These ads ran without a disclaimer,≤100,1
104113798815875,احمد المصري.ahmedalmasry,These ads ran without a disclaimer,≤100,1
108496968556411,eman_tour_guide,These ads ran without a disclaimer,≤100,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,2
1655478897929127,Ladies Social Network,These ads ran without a disclaimer,≤100,1
112609100306369,السياسي الشاب -  AlSiyasi ElShab,These ads ran without a disclaimer,≤100,1
106321962111925,taboo_empower,These ads ran without a disclaimer,≤100,1
469187153187836,GradLink,These ads ran without a disclaimer,≤100,1
104171555832061,الصحفي محمود الشرنوبي,These ads ran without a disclaimer,≤100,1
107821888948430,شريف الحدودي,These ads ran without a disclaimer,≤100,1
154012084797126,Yeni Şafak,These ads ran without a disclaimer,≤100,2
298119276978177,ar.sweden.se,These ads ran without a disclaimer,≤100,1
1974601429487264,AlMaracy Market - المراسي ماركت,These ads ran without a disclaimer,≤100,1
104041592309756,الوعى الاقتصادى,These ads ran without a disclaimer,≤100,1
149363913675,Mouhamed Elbarbary,These ads ran without a disclaimer,≤100,2
109831197068081,Dr Ahmed Sami  دكتور احمد سامي استشارى الجراحة العامة والمناظير,These ads ran without a disclaimer,≤100,2
