Page ID,Page name,Disclaimer,Amount spent (HUF),Number of ads in Library
120370174702378,Magyarország Kormánya,Magyarország Kormánya,7870270,4
102414628645144,Korondy Tamás,Megafon,4356089,6
543788999005363,ORIGO,Mediaworks Hungary Zrt.,4056981,181
191461774219575,hirado.hu,hirado.hu,3431442,259
224274995688487,Bohár Dániel - Riporter,Megafon,3241612,6
118152054556475,Deák Dániel,Megafon,3210849,4
248172631940,Mandiner,Mediaworks Hungary Zrt.,2983663,160
203389926415069,Magyar Honvédség,Magyar Honvédség,2616467,18
503614639975773,Trombitás Kristóf,Megafon,2418455,4
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,2389170,114
776079922494181,Apáti Bence hivatalos oldala,Megafon,2220134,4
594088897289853,Alapjogokért Központ,Alapjogokért Központ,2218135,196
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,2160678,110
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,2133590,101
110149601578231,GeriJoca,Megafon,2000000,2
128596180810227,Stefi Déri,Megafon,2000000,2
1534911313439123,Ripost,Ripost,1955248,91
109637397268775,Nyugati Pályán,Splendidea Communications Kft,1759434,10
178362315106,European Parliament,European Parliament,1527554,58
118999471127652,Kammerer Zoltán,Kammerer Zoltán,1348828,729
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1142132,66
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1091245,114
592204747588011,Momentum Mozgalom,Momentum Mozgalom,891184,11
208358406567729,noÁr,A noÁr mi vagyunk! Közhasznú Nonprofit Kft.,882358,14
109414841321682,Magyar Falu Program,Magyar Falu Program,871527,22
451844608304228,Metropol,Metropol,800799,52
264517713636590,PestiSracok.hu,PestiSrácok.hu,752609,31
294815374340858,Donáth Anna,Momentum Mozgalom,687146,3
193944440638410,Karácsony Gergely,Budapest Főváros Önkormányzat,677138,27
1880809845328535,Dobrev Klára,Demokratikus Koalíció,622534,23
215138878595900,Európai Bizottság Magyarországi Képviselete,Európai Bizottság Magyarországi Képviselete,613296,31
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,608921,19
131283758531,HVG,HVG Kiadó ZRt.,591265,84
108346693873484,Győrffy Balázs,Balazs Gyorffy,587211,27
76748198685,Budapest Pride,Budapest Pride,587058,43
1418381101823292,Szivárványcsaládokért Alapítvány,Szivárványcsaládokért Alapítvány,579534,25
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,571550,7
294815374340858,Donáth Anna,Donáth Anna - Momentum,529001,4
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,518261,13
101281762616506,Magyar Katolikus Egyház,Magyar Katolikus Püspöki Konferencia Titkársága,500000,5
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,421311,45
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,406109,56
107898832590939,European Commission,European Commission,404774,12
345496092135627,Hír TV,Mediaworks Hungary Zrt.,390848,31
405035972853835,OMV Filling Stations,OMV Hungária Kft.,376280,4
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,365536,21
100299381703981,Ps TV,PestiSrácok.hu,361275,15
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,358528,14
92932085233,TASZ,TASZ,352596,7
116609705085092,BP18,BP18,351195,15
134324809941862,Szoljon.hu,Mediaworks Hungary Zrt.,350004,27
326763130286,Borsod Online,Mediaworks Hungary Zrt.,333455,26
147547541961576,Council of the European Union,Council of the European Union,315018,21
160935777365,bama.hu - a baranyai hírportál,bama.hu - a baranya megyei hírportál,312425,26
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,301314,7
308871671705,BAON Bács-Kiskun vármegyei Online,Mediaworks Hungary Zrt.,300083,25
296310837699,vaol.hu,Mediaworks Hungary Zrt.,297350,24
520814838255629,Agapé Gyülekezetek Közössége,Agapé Gyülekezetek Közössége,293924,10
258636010813346,Delmagyar.hu,Mediaworks Hungary Zrt.,293591,25
122922027734811,feol.hu,Mediaworks Hungary Zrt.,293503,23
125953004085398,Kemma.hu,Kemma.hu,290750,23
276554411147,Szabolcs Online,Mediaworks Hungary Zrt.,289612,24
167604093409160,Promenad24,Dél-alföldi Média Centrum Kft.,288981,7
129255963785124,Heol.hu,Heol.hu,286521,22
147633001941737,kisalfold.hu,kisalfold.hu,286016,22
203158929827,Beol.hu Békés vármegyei online,Mediaworks Hungary Zrt.,285384,24
116905388345518,veol.hu,Mediaworks Hungary Zrt.,284086,24
108248022589754,Bosch Magyarország,Bosch Magyarország,282501,53
320986996098,zaol.hu,Mediaworks Hungary Zrt.,280069,22
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,275809,168
105961119484376,Baptista Szeretetszolgálat,Baptista Szeretetszolgálat,273489,1
1627127484170228,NHC24,Mediaworks Hungary Zrt.,269856,22
506244332746545,TEOL.hu,TEOL.hu,269118,23
172936669443469,Dunaújvárosi Hírlap - duol.hu,Dunaújvárosi Hírlap - duol.hu,268040,22
107760432613264,Sonline.hu - Somogy közösségi és hírportálja,Sonline.hu - Somogy közösségi és hírportálja,266663,22
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,262282,32
221761091331222,Danube Institute,Danube Institute,261935,61
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,254466,35
193640214178356,Gyopáros Alpár,Gyopáros Alpár,254203,26
791195177725997,V-Akták,V-Akták,249937,42
211156277497,WWF Hungary,WWF Hungary,236534,34
102426795954406,Nobilis Márton,Nobilis Márton,232912,39
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,230978,14
270300439972751,Szemlélek,Szemlélek Alapítvány,228683,5
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,226476,52
447204268797621,RTL.hu,RTL.HU,216885,37
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,209983,20
103043695465750,Hogy mi a bajom?,Hogy mi a bajom?,209251,54
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,208203,31
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,204242,3
1237616006358749,Kékes Online,Kékes Online,204209,112
105666454157523,Szikra Mozgalom,Szikra Mozgalom,203960,5
851784814892644,Simicskó István,KDNP frakció,201846,4
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,200999,21
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,196685,43
85568463466,Mérce,Mérce,196418,47
992066384198880,Tóth Edina,Tóth Edina,187850,1
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,185992,20
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,185607,29
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,184985,27
109444347287972,Cassandra Program,CASSEE Klímaadaptációs Zrt.,178781,32
115388925185513,Magyar Szocialista Párt,MSZP,175457,5
112694594992064,Mehr Licht,Mehr Licht,175265,66
142684465906231,Üdvhadsereg Salvation Army Hungary,Üdvhadsereg Szabadegyház Magyarország,171510,32
537817739693723,Brain Bar,Brain Bar,167146,21
100905288315705,Jelen hetilap,Liberty Press Kft.,166070,16
1215492498464496,Angyal Károly,Angyal Károly Tibor,162395,4
2552532618151148,Újpesti Hírek,Újpesti Hírek,159391,7
128573907819549,Fekete-Győr András,Momentum Mozgalom,158952,6
100401808007704,EzaLényeg.hu,EzaLényeg.hu,158451,68
408924035951553,Körforrás,Körforrás,154079,26
126893087354793,Európai Parlament,Európai Parlament,153513,11
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,147061,16
718997391564454,Énbudapestem,Budapest Főváros Önkormányzat,144172,9
1944720419101498,Dr. Lévai István Zoltán,Fidesz,139999,6
152408681635243,Hírklikk.hu,Hírklikk.hu,139827,4
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,136392,17
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,135080,18
105967164071611,Nagy Balázs Szemere és Ganztelep,Nagy Balázs István,130633,15
142116653162328,Márki-Zay Péter,Márki-Zay Péter,130342,80
519279158277826,Szülői Hang,Szülői Hang,130157,25
200480966638039,Supremacy 1914,These ads ran without a disclaimer,129841,4
113375923695023,Fidesz Budapest,Fidesz Budapest,124347,11
105140281027554,Hírnyolc,Hírnyolc,123341,18
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,120983,11
109400335280737,Dóka Milán,Milán Dóka,120667,4
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,118432,7
170187966339475,Life.hu,Mediaworks Hungary Zrt.,116288,13
108321735570338,Védd A Tényeket,Zachor Alapítvány,115692,21
393679827916885,TV18,Városgazda18,115455,4
105774734948091,Hungarian Conservative,Hungarian Conservative,113062,61
694941900537141,Ágh Péter,Fidesz,111399,50
762305787130420,Józsefvárosi Fidesz,Józsefvárosi Fidesz,111371,6
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,110023,20
1926735160968885,Válasz Online,Válasz Online,109652,19
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,109257,8
1239893846155692,Tompos Márton,Momentum Mozgalom,108689,6
198950473551610,Mercedes-Benz Magyarország,These ads ran without a disclaimer,107735,4
1408906262689093,Nyitrai Zsolt,Fidesz,107313,23
1944720419101498,Dr. Lévai István Zoltán,Dr. Lévai István Zoltán,105968,2
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,104501,3
112879632128020,Novák Előd,Mi Hazánk Mozgalom,103507,6
778538352344518,Hollik István,Fidesz,101985,7
1265353903615539,Oeconomus,Oeconomus,100000,18
108451703856510,Szabó Bence,Momentum Mozgalom,100000,2
108995848702971,Frankó,Mondjuk a frankót,100000,3
206829842043,Rétvári Bence,Rétvári Bence,99296,11
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,98146,61
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,96644,62
1381558792064873,Niedermüller Péter,Demokratikus Koalíció,96022,10
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,94705,18
1321667124617769,Dr. Kovács Zoltán,Dr. Kovács Zoltán,93320,5
184922004946258,Horváth Csaba,Budapest Főváros XIV. Kerület Zugló Önkormányzata,92454,10
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,91208,9
415653125518050,Hajnal Miklós,Momentum Mozgalom,90929,8
287770891404,Jobbik-Konzervatívok,Jobbik Magyarországért Mozgalom,90000,4
2169722316616799,Fidesz Hódmezővásárhely,Fidesz Hódmezővásárhely,89847,3
445067412712417,Dr. Molnár Krisztián,Molnár Krisztián,89724,11
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,86969,23
105097844200628,EzaLényeg.hu - Pestlőrinc,EzaLényeg.hu,85192,40
103478164920832,Rubicon Intézet,Rubicon Intézet,85165,15
100467642324899,Realista,Az Év Irodája,85000,16
100711304847811,A szomszédja már tudja - Ön is tudja meg,A szomszédja már tudja - Ön is tudja meg,83894,14
160599763996285,e.on,E.ON Hungária Zrt.,83313,5
875007489333250,Hollósy András,Hollósy Endre András,82615,2
179392595425293,LMP Budapest,LMP - Magyarország Zöld Pártja,78740,1
197203437879379,Szaniszló Sándor,Szaniszló Sándor,76646,8
107793155962688,Gyermekrák Alapítvány,Gyermekrák Alapítvány,76109,3
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",75322,1
293410494975,Republikon Intézet,Republikon Alapítvány,74432,8
733923476636885,Szatmáry Kristóf,Kristóf Szatmáry,74126,33
243470906428319,Juhász Hajnalka,Juhász Hajnalka,73085,3
1767688026844895,Zalaegerszeg Megyei Jogú Város,Zalaegerszegi Televízió és Rádió Kft,72393,14
128884360624104,Bóna Zoltán,Bóna Zoltán,70257,17
188002774639,Mesterházy Attila,Mesterházy Attila Csaba,69823,2
267882727864,Kubatov Gábor,Fidesz,68887,8
228731803847927,Semjén Zsolt,KDNP frakció,68768,2
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,66799,8
386132578063762,Balaicz Zoltán,Balaicz Zoltán,66310,14
618962048554434,Havasi Gábor,Momentum Mozgalom,66017,8
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,65606,3
101382944578702,Szilágyi László,Szilágyi László,65502,8
101897961290159,Momentum XVIII. kerület,Momentum Mozgalom,65133,6
112677144392091,Dr. Pajtók Gábor,FIDESZ,64832,13
145368549429410,Földesi Gyula hivatalos oldala,Földesi Gyula,64670,18
162344823835042,atlatszo.hu,atlatszo.hu,63694,10
112615356818860,Vida Attila,Vida Attila,63191,14
114898003640430,Telex.hu,Telex.hu,62633,3
2309737912651039,Péterffy Attila,Péterffy Attila,60615,5
102528011823081,Száraz Zoltán • Momentum,Momentum Mozgalom,60361,3
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,60157,6
887921287887805,Király Nóra,Király Nóra,60039,20
473556426002468,Fogászat Relaxációban,Relax dental center,60009,1
215365671881695,Lounge Group,Lounge Group,59998,4
205547789523736,Dr. Nemény András,Éljen Szombathely Egyesület,59998,2
320701218553533,Alternatíva Párt,Alternatíva párt,59287,36
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,58913,27
106745191902831,Bács-Kiskun 5 - DK,Bács-Kiskun 5 - DK,58564,10
101508528866981,Fehérvár a Miénk,Fehérvár a Miénk,58521,5
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,58205,6
365977046868250,Nemzeti Agrárgazdasági Kamara - NAK,Nemzeti Agrárgazdasági Kamara,57975,2
683873478294797,Kunhalmi Ágnes,MSZP,56462,4
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,55000,6
106419404092005,HEGY,Hajnal egyesület Gyömrőért - HEGY,54998,7
161957537171267,Schmidt Mária,Schmidt Mária,54000,3
261746367828,Budapest Airport,Budapest Airport,51668,6
2108607469235146,Momentum Hegyvidék,Momentum Mozgalom,50000,2
781030738624077,Gyöngyösi Márton,Jobbik Magyarországért Mozgalom,50000,1
144489882249194,MSZP Bp18,Tóth Antal József,50000,2
265672590604606,Makronóm.Mandiner,These ads ran without a disclaimer,50000,1
392016870930528,M4 Sport,These ads ran without a disclaimer,50000,1
108087758588692,Talabér Krisztián Nézőpontja,Nézőpont,50000,1
104286485930960,Kaszab Noémi - Megoldás Mozgalom,Kaszab Noémi,49700,18
111861546845910,Fidesz I. kerület,Fidesz,47210,14
105086025574808,ThinkSurvey,ThinkSurvey,46864,6
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,46744,5
102474542009609,Megafilm,MEGA FILM Kft.,46612,12
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,46047,1
191463110979902,Crane,These ads ran without a disclaimer,45716,1
344967909393503,Nagy Bálint,Fidesz,45365,14
788960034452071,Potápi Árpád János,Potápi Árpád János,45004,3
103911652142849,Lados Tamás,Momentum Mozgalom,45000,4
127355373967413,Pécsi STOP.hu,Pécsi STOP.hu,45000,3
149061108240,Kocsis Máté,Fidesz frakció,44849,3
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,44284,21
1561907127235939,Gréczy Zsolt oldal,Demokratikus Koalíció,43473,1
111508638402714,Egripost,Balogh Gábor,43276,10
144284472334021,Cseresnyés Péter,Cseresnyés Péter,42608,13
192025470988558,Mizsei László - LMP,LMP - Magyarország Zöld Pártja,42453,2
197203437879379,Szaniszló Sándor,Pestszentlőrinc-Pestszentimre polgármestere,42400,18
111262961006,Mindmegette.hu,Mediaworks Hungary Zrt,41850,5
176736266308423,Kiss László,Kiss László,41237,6
106236922109249,Hajnal-2026,Radics Gábor Zoltán,41010,10
1405665623004645,"Földi László, országgyűlési képviselő","Földi László, országgyűlési képviselő",40564,16
1869511526651884,Zsigmond Barna Pál,Fidesz,40518,46
581800425838191,Scruton,Scruton,40320,6
2221255224761829,Együtt Újpestért Összefogás,Polgári Újpestért Alapítvány,40145,2
282290595766672,Hidegkuti Szabolcs,Momentum Mozgalom,40000,2
471093016323310,Kovács Ferenc,Dr. Kovács Ferenc,40000,2
461099763986577,Szabó Szabolcs,Szabó Szabolcs,40000,1
101743755608675,Batthyány Lajos Alapítvány,Batthyány Lajos Alapítvány,39991,2
781030738624077,Gyöngyösi Márton,Gyöngyösi Márton,39985,5
100241004684178,Balázs Endre - Momentum,Momentum Mozgalom,39830,2
265118580722429,Momentum Józsefváros,Momentum Mozgalom,39728,4
107123677458699,Külpologika,Tamás Novák,39659,5
107885967229027,Momentum Miskolc,Momentum Mozgalom,38841,1
1377431695828132,Nagy István,Dr. Nagy István,37901,5
104585898943925,Crystelle,These ads ran without a disclaimer,37707,2
228208347319442,Pécs Jövője,Pécs Jövője,37540,3
107714692006327,Szájensz Szeánsz,Tóth Amina,37481,7
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,37478,8
105426960813144,Gergely Bálint,Momentum Mozgalom,37135,3
1953380668110489,Paróczai Anikó,Momentum Mozgalom,36960,5
110069120361485,Dr.Dézsi Csaba András,Dr. Dézsi Csaba András,36781,3
158618604765401,Varga Gábor,Varga Gábor,36589,15
112694594992064,Mehr Licht,These ads ran without a disclaimer,35331,22
735877726607185,Momentum Zugló,Momentum Mozgalom,35135,2
113183730045421,Momentum Klímakörök,Momentum Mozgalom,35011,4
196523737056247,NESCAFÉ,Nestlé Hungária Kft.,34999,1
104352305708088,Elemi.hu,Elemi.hu,34997,7
102165631139761,Könczöl Dávid,Momentum Mozgalom,34820,5
102641477991941,bahir.hu - BAHÍR,ZÖLD BARANYA KFT.,34815,2
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,34770,5
106920862700810,JCC Budapest - Bálint Ház,Bálint Zsidó Közösségi Ház Alapítvány,34630,7
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,33977,2
320645820787,Haszon magazin,Haszon magazin,33733,19
1059773170712510,Őri László,Dr. Őri László Szabolcs,33593,9
353820462820,Napi.hu,Napi.hu,33561,7
106398255118247,Fonti Krisztina,Krisztina Fonti,33399,4
190624800967882,NANE Egyesület,NANE Egyesület,33166,2
103591687668484,Zag Gábor,Demokratikus Koalíció,32887,6
1947426878644256,Momentum Újbuda,Momentum Mozgalom,32652,2
215551471947529,Sajómente,Sajómente,32537,9
363496947104219,Párbeszéd - Zöldek / Debrecen,Párbeszéd Magyarországért,32490,4
509418276084719,Dömötör Csaba,Fidesz,32431,3
307618232709851,Hidvéghi Balázs,Fidesz - Magyar Polgári Szövetség,32187,1
1788976674749685,Törő Gábor,Törő Gábor,31978,16
115677839807666,Horváth Tibor,Horváth Tibor,31708,5
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,31665,8
222720184518334,Font Sándor,Font Sándor,31430,9
106980257578125,Velencei-tavi Sportért és Kultúráért Egyesület,Velencei-tavi Sportért és Kultúráért Egyesület,31221,3
713504822019923,Fidesz Székesfehérvár,Fidesz,31138,7
1848441158737473,Szegeder.hu,Szegeder.hu Alapítvány,30942,12
103520614495214,Ollero Marco képviselő,Momentum Mozgalom,30754,5
322445454936980,Nagy Károly,Károly Nagy,30645,5
111571011862964,Bajusz Gábor - Miskolc,Bajusz Gábor,30525,7
110519871432528,Erzsébeti Napló,Erzsébeti Napló,30131,8
202099276507678,24.hu,24.hu,30002,6
149302881895521,Pócs János,Fidesz,30000,1
803718556320915,Csöbör Katalin,Fidesz,30000,7
304163456311267,Oktatói Hálózat - OHA,Humán Platform,30000,1
100541785502566,Kovács Janka - Momentum,Momentum Mozgalom,29999,2
134352786582079,LMP Dél-Buda,Lehet Más a Politika,29680,3
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,29537,17
704631519609996,Hegedűs Barbara,Hegedűs Barbara Szilvia,29342,5
150836998898897,aHang,aHang,29114,14
108854513993720,Derda Ádám,Ádám Derda,29071,2
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,28350,11
100221074822970,Csizmadia Péter,Dr. Csizmadia Péter,28124,2
440197766088272,Jeszenszki András,MSZP,28023,5
1136434693220861,Banga Zoltán,LMP - Magyarország Zöld Pártja,27560,2
127539005484626,Very Important Planet,thevip.hu,27460,3
101383114803675,Szabó Csaba,Szabó Csaba,27169,3
177477379482620,MKKP BP XII. kerület,Magyar Kétfarkú Kutya Párt,27122,10
105857420778395,Együtt Veszprémért - Adamecz Zoltán,Adamecz Zoltán,26892,4
286146221590937,Direkt36,Direkt36,26814,5
1652741928333536,KPSVR,KPSVR Media,26230,2
438674070213065,Magyar Állampapír,Magyar Állampapír,25981,16
1215492498464496,Angyal Károly,LMP - Magyarország Zöld Pártja,25613,4
101715417969719,Erzsébetváros Hírei,Erzsébetváros Hírei,25448,3
876772425797119,Hölvényi György,Hölvényi György,25410,3
102980451300295,Párbeszéd - Zöldek / Győr és környéke,Párbeszéd Magyarországért,25381,6
2341539762837341,Vác Város Önkormányzata,Vác Város Önkormányzata,25283,9
614294538753164,Dunántúli Regionális Vízmű Zrt. hivatalos oldala,Dunántúli Regionális Vízmű Zrt.,24531,1
114459958225789,Újpesti Megmondó,Újpesti Megmondó,24207,3
113037915100577,Fidesz Fejér I.,Fidesz,24144,4
908539862613669,OTP Agrár,These ads ran without a disclaimer,24018,1
520804294719829,Trippon Norbert,Dr. Trippon Norbert,24000,5
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,23713,11
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,23712,3
140360522682932,LMP Belváros,LMP - Magyarország Zöld Pártja,23622,2
110328363663045,Körmendi Zoltán,Momentum Mozgalom,23537,1
378262582292757,Vécsey László,FIDESZ Magyar Polgári Szövetség,23515,2
100932362790959,Juhász Veronika - képviselő,Magyar Kétfarkú Kutya Párt,23505,3
101836344507475,Sátly Balázs,Momentum Mozgalom,23228,1
1443354815880657,Salacz László,Dr. Salacz László,23166,4
454741134617936,MKKP - Fejér megye,Magyar Kétfarkú Kutya Párt,22935,7
108146403966754,Dr. Bagó Zoltán,Dr. Bagó Zoltán,22200,3
111696017972206,Bolygó,Greenpeace Magyarország,22162,3
108172140579789,Arzenál,These ads ran without a disclaimer,22097,1
200602616651296,Nézőpont,Nézőpont,22000,2
101866761388852,Szalay Kornél Géza,Szalay Kornél Géza,22000,3
233529653487142,Karsay Ferenc,Karsay Ferenc,21688,12
242038689992675,Somody László,Somody László Zoltán,21481,5
855293038157741,Momentum Kőbánya,Momentum Mozgalom,21114,3
122877491690853,MKKP Ajka,Magyar Kétfarkú Kutya Párt,21000,11
115562461467601,Ferenczi Norbert,Ferenczi Norbert,20990,6
109978090360353,Horváth Tamás - Rákosmente polgármestere,Horváth Tamás,20958,1
350338649023047,Kecsup hírek,KecsUP,20800,5
108429354944888,Mi Hazánk Edelény,Mi Hazánk Edelény,20732,2
130725390334944,Morton's Travel,These ads ran without a disclaimer,20630,2
585095911522471,"MKKP - Baranya megye, bevéve Komló",Magyar Kétfarkú Kutya Párt,20560,6
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,20524,17
113043410066839,Momentum Zala,Momentum Mozgalom,20500,6
204564332928305,National Geographic Magazin Magyarország,These ads ran without a disclaimer,20160,24
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,20000,2
114266331595873,Rodrigo Ballester,Mathias Corvinus Collegium,20000,1
