Page ID,Page name,Disclaimer,Amount spent (HUF),Number of ads in Library
103944495326167,Törőcsik Károly Konrád,Károly Konrád Törőcsik,2850,2
109444347287972,Cassandra Program,These ads ran without a disclaimer,2843,1
102224898933734,MindDig,These ads ran without a disclaimer,2836,2
440836175952803,Pölöskei Szörp,These ads ran without a disclaimer,2810,2
103058664760919,Dr. Kiss János,Kiss János,2797,1
699221593527778,Zugló,These ads ran without a disclaimer,2722,2
115932121390430,Adaptér,These ads ran without a disclaimer,2717,1
1164313913619174,Budapest Feszt,These ads ran without a disclaimer,2714,1
1867333200197695,Messer Hungarogáz,These ads ran without a disclaimer,2707,2
1602548323351974,Bosch Home Comfort,These ads ran without a disclaimer,2684,2
102727121816068,Святлана Ціханоўская,These ads ran without a disclaimer,2678,2
104958058734636,Bekezdések,Nagy Áron,2657,1
393705001216934,Dudás Róbert,Jobbik Magyarországért Mozgalom,2619,1
157460915140,Somfy Hungary,These ads ran without a disclaimer,2610,1
101378845277624,Németh Attila vagyok,Németh Attila,2608,3
110668651386148,Carbonline,These ads ran without a disclaimer,2607,1
718311241527566,Kassai Dániel,Kassai Dániel,2538,1
105024698765940,Rákosfalva Szomszédok,These ads ran without a disclaimer,2531,1
105556940798008,Kerekes Gábor,Kerekes Gábor,2500,1
105419658231134,Róth József,Róth József,2500,3
100636245536038,Societas Szolnok,These ads ran without a disclaimer,2500,1
370701180057647,Dr. Csuzda Gábor,Dr. Csuzda Gábor,2500,1
109539103711670,Molnárka Gábor - Momentum,Molnárka Gábor Zoltán,2500,1
309045236416058,KözTér - Tiszamenti Közösségfejlesztési Hálózat,KözTér - Tiszamenti Közösségfejlesztési Hálózat,2500,1
103496955051860,Miklós László,Miklós László Gábor,2499,1
1549776058664755,"Németh Zoltán, Győr-Moson-Sopron vármegye elnöke",Győr-Moson-Sopron Megyei Önkormányzat,2499,1
105684554303109,Bíró Barna,Bíró Barna,2499,1
455459157828706,DK II. kerület,Demokratikus Koalíció ll. Kerületi Szervezete,2485,1
581386805388705,Wavin Magyarország,These ads ran without a disclaimer,2450,3
544036838955328,Hamu és Gyémánt Magazin,These ads ran without a disclaimer,2439,2
119683287743358,Révész Beton Manufaktúra - Nagykanizsa,These ads ran without a disclaimer,2428,1
122285197506717,Ruck Márton igazi arca,These ads ran without a disclaimer,2399,1
287924088574465,Bunteto.com - Online Sportmagazin,These ads ran without a disclaimer,2376,1
760926210681362,Békés Vármegyei Kormányhivatal,Miniszterelnökség,2374,1
119405895873,Huawei,These ads ran without a disclaimer,2365,1
190351228197909,Supka-Kovácsné Holzhofer Tünde - Momentum,Supka-Kovácsné Holzhofer Tünde Gabriella,2357,1
852370551453606,GARP,These ads ran without a disclaimer,2345,1
341267722561592,Geers Halláscentrumok,These ads ran without a disclaimer,2295,1
895939143826754,Párbeszéd - Zöldek / Zugló,Szabó Rebeka Katalin,2283,1
110361961971071,Életviteli tanácsadás,These ads ran without a disclaimer,2274,1
104713545735871,Kamar,These ads ran without a disclaimer,2268,4
1058271587711326,Farkas Ciprián,Farkas Ciprián,2254,2
113028273433856,Budafok-Tétény / Közösségre kapcsolva,Közösségre kapcsolva 22,2248,2
123835140983412,MOL,These ads ran without a disclaimer,2238,4
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,2238,2
101176682686881,Caldwell Hutchinson,These ads ran without a disclaimer,2208,3
177762839019525,Gamax Laboratory Solutions,These ads ran without a disclaimer,2188,6
107944593965967,Gulyás Róbert képviselő IX. számú választókerület,Gulyás Róbert,2165,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,2132,2
361192207285290,Friedrich-Ebert-Stiftung Budapest,These ads ran without a disclaimer,2122,1
175056289171363,Biatorbágyi Juhász Ferenc Művelődési Központ,These ads ran without a disclaimer,2105,1
258326701469262,Perfect European Tours -  Budapest - free walking tours in Budapest,These ads ran without a disclaimer,2104,1
578879042488646,Ercsi Falanszter,Fischer Ádám,2087,3
103758242266301,Boldizsár Tamás,Boldizsár Tamás,2072,1
118704478196095,PROGEN Kft.,These ads ran without a disclaimer,2052,1
376436808069,Eventim.hu,TEX Hungary Kft.,2024,1
10150143942470099,Privátbankár.hu,Privátbankár.hu,2000,1
940410222718096,Vácért Lokálpatrióta Egyesület,Vácért Lokálpatrióta Egyesület,2000,1
104295985072846,"Encsi Művelődési és Sportközpont, Könyvtár",Encs Város Önkormányzata,2000,2
1620606484919998,Alföldhír.hu,Alföldhír Kft.,2000,1
441703342896364,The Upright Project,These ads ran without a disclaimer,1980,2
108321735570338,Védd A Tényeket,These ads ran without a disclaimer,1979,2
106479952138178,Nuszbaum Attila,LMP - Magyarország Zöld Pártja,1970,1
110946760606748,Beszéljünk a Korányi-Kertvárosról - Halkóné dr. Rudolf Éva,Halkóné Dr. Rudolf Èva Gizella,1968,2
279189888849358,Nemzeti Közszolgálati Egyetem,These ads ran without a disclaimer,1965,1
1722969024662464,Civil Összefogás Fórum,CÖF-CÖKA,1964,1
100846736310943,Flying Data Kollektíva,These ads ran without a disclaimer,1959,1
107021478565752,Össze-Hordó,Fehérvár Hangja,1938,1
164185910307330,VGYKE,These ads ran without a disclaimer,1938,1
284539768641112,Eurofins- Független Laboratórium,These ads ran without a disclaimer,1909,1
1443354815880657,Salacz László,Salacz László,1899,1
342733409424428,MVM Edison,These ads ran without a disclaimer,1895,1
380821966631,Digital-Media Hungary,These ads ran without a disclaimer,1865,1
100973207964721,Schwarcz-Kiefer Patrik,Jobbik Magyarországért Mozgalom,1847,1
939259259440079,GARDENA,These ads ran without a disclaimer,1840,2
1942157692738493,Harrach Tamás,These ads ran without a disclaimer,1830,2
103991970991041,Sinum Theatre Laboratory Association,These ads ran without a disclaimer,1807,1
173856352639248,Jane Goodall Intézet,These ads ran without a disclaimer,1773,1
103681568941545,Mad Garden Buda,These ads ran without a disclaimer,1763,1
806011439524661,Zágráb Nándor,Zágráb Nándor,1758,1
102572325890233,Fazekas Csongor - Momentum,Csongor Fazekas,1756,4
1991020181109775,Choice,Choice,1751,1
102023519232063,eMobility Show Budapest,These ads ran without a disclaimer,1750,4
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,1743,1
202099276507678,24.hu,These ads ran without a disclaimer,1735,25
106455438982920,Back Legal,These ads ran without a disclaimer,1672,2
1555400357806549,Vegán Aktivisták Magyarország Egyesület,These ads ran without a disclaimer,1629,1
240685612683405,Molnár Péter,These ads ran without a disclaimer,1604,1
632165190315151,KDNP Budaörs,Kapitány Gábor,1600,1
670996560005963,Varga Dániel,Varga Dàniel,1600,2
1991020181109775,Choice,Diós Tamás,1596,1
1468667483182218,MKKP Zala,Magyar Kétfarkú Kutya Párt,1585,4
106348682400630,Nova - AI Chatbot,These ads ran without a disclaimer,1571,4
189897907725974,A Magyar Szív Dobbanása Berki Erika és Bóka Jenő Oldala,These ads ran without a disclaimer,1563,1
111014024919867,Varga Tamás alpolgármester,Varga Tamás György,1544,1
109808524681429,Polgári Válasz - Kecskemét,Polgári Válasz Mozgalom,1500,1
1493071807593698,Papp László,These ads ran without a disclaimer,1495,1
2177132825845883,Schoeller-Bleckmann Oilfield Technology,These ads ran without a disclaimer,1492,1
278117815576023,EU Justice and Consumers,These ads ran without a disclaimer,1492,1
233101666752758,Frisss.hu,Frisss.hu,1487,1
182412280120534,Stiebel Eltron Magyarország,These ads ran without a disclaimer,1449,1
104305169620404,Nicelife,Czékmán Attila,1398,2
1814208795472437,Művészeti ismeretterjesztő mozifilmek a Pannonia Entertainmenttől,These ads ran without a disclaimer,1384,2
107397687267788,Gyepes Ádám,Gyepes Ádám,1382,1
103451705887648,Rolls-Royce Magyarország,These ads ran without a disclaimer,1343,1
1398588077130777,Pénziránytű Alapítvány,These ads ran without a disclaimer,1327,1
102335977791251,József Dobos,Dobos József,1324,1
1449423641866973,Illés Boglárka,Illés Boglárka,1305,2
679644618829186,Pici Piac,These ads ran without a disclaimer,1291,2
109529265442823,Budapest Reform,These ads ran without a disclaimer,1261,1
361455191631,Fonyód,These ads ran without a disclaimer,1244,1
457609140942597,Baptista Tevékeny Szeretet Misszió - BTESZ,Baptista Tevékeny Szeretet Misszió,1239,1
703933919730152,Fogarasi Gábor,Jobbik Magyarországért Mozgalom,1208,1
140640289378483,Michl József,Michl József Imre,1199,1
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,1152,32
191946490841225,Dúró Dóra,Dúró Dóra,1148,1
769026929862923,Suzuki Marine Magyarország,These ads ran without a disclaimer,1145,1
101834121646723,Kiss Balázs Imre,Kiss Balázs Imre,1127,1
142684465906231,Üdvhadsereg Salvation Army Hungary,These ads ran without a disclaimer,1120,1
104018092306802,Businpeop23,These ads ran without a disclaimer,1060,2
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,1054,7
1654680771424972,XX. Század Intézet,XX. Század Intézet,1053,1
164978926850719,Kommentár folyóirat,Kommentár folyóirat,1049,1
355390281189763,BEDNAR FMT,These ads ran without a disclaimer,1025,1
103321546070767,Najpiękniejszych małych miasteczek,These ads ran without a disclaimer,1014,5
213256603849,Concorde Csoport,These ads ran without a disclaimer,1007,1
113420468313163,Szabó Ákos,Szabó Ákos,1000,1
104917560993342,Szebeni Dávid,Településfejlesztési Szövetség,1000,1
1249630708423717,MUNER Motorvehicle University of Emilia-Romagna,These ads ran without a disclaimer,999,1
1132749183572634,Népbíróság,Népbíróság,995,1
103500771245544,Evolut,Evolut Agency,992,1
103858172407697,Bordács József,Bordács József,991,1
2006850216218841,MKKP Ceglédi kistérség,Magyar Kétfarkú Kutya Párt,976,2
1786013318302076,robotika.info,These ads ran without a disclaimer,974,1
591653884209238,Stereo Akt,These ads ran without a disclaimer,954,1
103642866058013,InteraBro,These ads ran without a disclaimer,934,26
160798223972658,Kutyával az Emberért Alapítvány,Kutyával az Emberért Alapítvány,891,1
105556107485842,Dr. Csetneki Attila,Dr. Csetneki Attila,867,1
109286208414245,Urbaniqe Magyarország,These ads ran without a disclaimer,861,1
118983997763507,Ruzsa Roland,These ads ran without a disclaimer,825,1
146112932187268,Színház folyóirat,These ads ran without a disclaimer,821,1
1702117250020853,NeBazz,These ads ran without a disclaimer,808,1
103271497711392,Expertus Travel - Az egyedi élményutak szakértője,These ads ran without a disclaimer,788,1
217193301756752,SPORTJUS Magyar Sportjogász Társaság,These ads ran without a disclaimer,758,1
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,746,1
1391216441106894,Wirtschaftsagentur Wien - Vienna Business Agency,These ads ran without a disclaimer,746,1
109639338471591,O.B. Magyarország,These ads ran without a disclaimer,735,1
304033086942177,Csonka László,Csonka László,735,1
1249167481761532,GreenGo Budapest,These ads ran without a disclaimer,732,1
559507144227727,Mindset Pszichológia,These ads ran without a disclaimer,732,1
382499997787,Artisjus,These ads ran without a disclaimer,727,3
101844651654556,Bízd Rá Magad,These ads ran without a disclaimer,719,1
169401183091011,InStyle Magyarország,These ads ran without a disclaimer,710,1
103549009327003,BudaPlants,These ads ran without a disclaimer,704,1
102427328220533,Fidesz II. kerület,Fidesz II. kerület,699,1
136281216884,KULT13.hu,These ads ran without a disclaimer,696,1
290651911285297,treaclemoon hungary,These ads ran without a disclaimer,690,1
104554088412737,Rubryka - Solutions from Ukraine,These ads ran without a disclaimer,676,1
249808255039196,IOM Ukraine,These ads ran without a disclaimer,676,1
108591315453184,Válaszúton Hagyományőrző és Környezetvédő Alapítvány,These ads ran without a disclaimer,666,1
104675785022927,Skrabski Fruzsina,These ads ran without a disclaimer,663,1
139595548253813,"Szeged365 - szegedi, független, igazi",These ads ran without a disclaimer,650,1
101315848087098,Releaf PAPER & BAGS,These ads ran without a disclaimer,649,4
106332960773994,Kék Bolygó Alapítvány,These ads ran without a disclaimer,646,1
118511491692955,UTA Edenred - Magyarország,These ads ran without a disclaimer,644,1
340178036722983,LVAX Kft,These ads ran without a disclaimer,641,1
107203964187938,BookStyle Magazin,These ads ran without a disclaimer,623,2
102252525898596,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,606,1
145988175441549,Osztrák Kulturális Fórum - Österreichisches Kulturforum Budapest,These ads ran without a disclaimer,593,1
210444355745982,J.S. Logistics Hungary,These ads ran without a disclaimer,590,1
105121734644144,"ESzínház - korlátlanul, online",These ads ran without a disclaimer,581,1
264949437776073,BTM Vármúzeum,These ads ran without a disclaimer,578,2
1613553698913190,Hajdú-Bihar Vármegye Önkormányzata,These ads ran without a disclaimer,569,1
103881951334195,Dr. Pergel Elza,These ads ran without a disclaimer,563,1
102034821807219,Borsik Viktor,These ads ran without a disclaimer,562,1
144606418883602,MAGOSZ,These ads ran without a disclaimer,562,1
2115601552064268,A Drop Coffee & Bar,These ads ran without a disclaimer,554,1
103478164920832,Rubicon Intézet,These ads ran without a disclaimer,554,2
107270984186183,Székely Nagy György-Írói Oldala,These ads ran without a disclaimer,544,1
104173410954523,Oroján Sándor,Oroján Sándor,514,1
414523471979063,MAN Magyarország,These ads ran without a disclaimer,508,2
868269066585411,Körös Hírcentrum,These ads ran without a disclaimer,493,1
100293946395534,Ragged Cumbersome,These ads ran without a disclaimer,486,10
771462172882741,OnePath Network,These ads ran without a disclaimer,485,2
132095976818873,EgészségKalauz,These ads ran without a disclaimer,462,2
35634348348,Greenpeace Magyarország,These ads ran without a disclaimer,461,2
100147108200007,A Lakótelep Szíve körzet Önkormányzati Képviselője,Seltenreich József,450,1
383944410129,Széchenyi István Szakkollégium,These ads ran without a disclaimer,447,1
527351247377965,European Committee of the Regions,European Committee of the Regions,429,5
110947301729456,Wen Creel,These ads ran without a disclaimer,428,2
107514105652766,META VOCUS,These ads ran without a disclaimer,425,2
278992483155,Tordai Bence,Párbeszéd Magyarországért,420,1
914500741902536,Remodel,These ads ran without a disclaimer,417,1
1689466544458783,Raben Group Hungary,These ads ran without a disclaimer,417,1
122387724456640,CivilZugló Egyesület,These ads ran without a disclaimer,411,1
1742343475991935,FeVita,These ads ran without a disclaimer,409,1
204152363065487,Isover Hungary,These ads ran without a disclaimer,409,2
128460617656602,eeDesignIt,These ads ran without a disclaimer,399,2
1455993417991883,Keresztes Csaba,Keresztes Csaba,399,1
110463704610731,Cute Kiwi,These ads ran without a disclaimer,399,4
146822255731958,Fast Travel Games,These ads ran without a disclaimer,387,1
630809920303095,Erasmus+,These ads ran without a disclaimer,384,1
132867803542760,Sunset Lux Zenekar,These ads ran without a disclaimer,383,1
112177161792635,annaatownes,These ads ran without a disclaimer,373,3
109142852088689,Telekom Spots,These ads ran without a disclaimer,373,1
130783226958458,Blogger42,These ads ran without a disclaimer,373,1
358670536193,Szeretlek Magyarország,These ads ran without a disclaimer,373,6
270976566338400,MITU,These ads ran without a disclaimer,362,1
190625288083385,Kolbászkerítésország,These ads ran without a disclaimer,345,1
1285651611515844,STEP - Szegedi Tanárok Együttműködési Platformja,These ads ran without a disclaimer,342,1
101421609364851,Ty Ibarra,These ads ran without a disclaimer,338,2
105647545202833,The Schuman Show,These ads ran without a disclaimer,338,1
102072599470181,Advanced Trading,These ads ran without a disclaimer,338,1
2171458723164294,Art is Business,These ads ran without a disclaimer,338,1
102980832777264,vugarboniak,These ads ran without a disclaimer,328,1
114655564943356,Hospitable Quixotic,These ads ran without a disclaimer,324,9
102304352536605,begreen.hu,These ads ran without a disclaimer,301,1
109295275795031,Rolling Tons,These ads ran without a disclaimer,296,1
111499667649998,Dr. Somogyi Bálint Márton,These ads ran without a disclaimer,296,1
142695722442067,Napvilág Kiadó,Napvilág Kiadó,293,1
714490858604228,GymBeam,These ads ran without a disclaimer,287,1
630480707048095,YouliaYoga,These ads ran without a disclaimer,283,1
103815141247114,OE BGK Munkavédelmi szakember/szakmérnök képzés,These ads ran without a disclaimer,280,1
1802723739964861,Merkwart Krisztián,These ads ran without a disclaimer,278,1
1547462945567725,Vasi Alfa Bau Kft.,These ads ran without a disclaimer,266,1
100196691614851,Mindszentyneum - Mindszenty József Látogatóközpont,These ads ran without a disclaimer,265,3
105556940798008,Kerekes Gábor,These ads ran without a disclaimer,253,1
120612164630163,HelloBaby magazin,These ads ran without a disclaimer,244,1
287695384646700,Örkény István Színház,These ads ran without a disclaimer,242,1
556266534498748,DS Smith,These ads ran without a disclaimer,241,1
101289218907718,Web News,These ads ran without a disclaimer,239,2
105070948037662,Magyar Bor,These ads ran without a disclaimer,235,1
183125116821,EURES,These ads ran without a disclaimer,235,1
387570631376123,Szentendrei Kulturális Központ,These ads ran without a disclaimer,234,1
1541838982729128,Anna Lindh Foundation Network in Sweden - Anna Lindh Stiftelsen i Sverige,These ads ran without a disclaimer,231,2
116444671424666,Doting Turbulent,These ads ran without a disclaimer,220,3
116533924706114,Bozóki Imre,Imre Janos Bozóki,213,1
105135775906675,Marvelous Dim,These ads ran without a disclaimer,212,1
110407025373596,Impassioned Dear,These ads ran without a disclaimer,202,2
796988537015550,Happyfamily.hu,These ads ran without a disclaimer,199,1
105596127545903,MotorHang,These ads ran without a disclaimer,197,1
101882889975936,Szaktudás Kiadó Ház,These ads ran without a disclaimer,196,1
246118245550928,Kopping Rita,These ads ran without a disclaimer,190,1
109459427989169,Béres Attila hivatalos,Béres Attila,189,1
173047979500077,Anya kedvéért - Juhász Vikivel,These ads ran without a disclaimer,189,1
100290458877103,Audax Renewables Hungary,These ads ran without a disclaimer,184,1
409618562459699,Hegyvidék Galéria,These ads ran without a disclaimer,184,1
598865763613819,Institute for Zen Leadership,These ads ran without a disclaimer,179,2
681585438877010,Prove,These ads ran without a disclaimer,179,1
121994804202984,Unknown Minor,These ads ran without a disclaimer,174,3
168792663191413,MAM Baby,These ads ran without a disclaimer,171,1
104224244529604,Greendex.hu,These ads ran without a disclaimer,171,15
110361145242533,Picibabashop.hu,These ads ran without a disclaimer,170,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,163,1
109235465338054,Loks,These ads ran without a disclaimer,162,2
109618608579864,All beautiful things,These ads ran without a disclaimer,159,4
114162944991637,Id1,These ads ran without a disclaimer,157,2
109553028794675,Portly Arid,These ads ran without a disclaimer,156,2
101575122932004,Fine Kindhearted,These ads ran without a disclaimer,156,3
76945222898,Startlap,Central Médiacsoport Zrt.,155,3
112004551877440,Grown Tame,These ads ran without a disclaimer,154,2
122026544199679,ID1,These ads ran without a disclaimer,153,1
124340177284061,TomorrowBuilding,These ads ran without a disclaimer,145,1
102952309457793,History in Number,These ads ran without a disclaimer,143,2
113388621278432,Amerikabrev,These ads ran without a disclaimer,139,1
102644509280975,Ripe government,These ads ran without a disclaimer,133,1
114019921620906,Nagyon Vadon,These ads ran without a disclaimer,130,1
100469053039975,Bleak Probable,These ads ran without a disclaimer,128,2
100961498939343,napi_ady,These ads ran without a disclaimer,128,1
1439786569610603,Dr. Fekete Dávid,Fekete Dávid,123,1
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,122,5
80161254850,European Youth Forum,These ads ran without a disclaimer,116,1
111839851893637,Anchored Rosy,These ads ran without a disclaimer,114,1
107459008986222,Skribekné Komár Ágnes,These ads ran without a disclaimer,114,1
110924893957015,Bina Kabbala Nőknek,These ads ran without a disclaimer,113,1
105689888372062,Mindfulness és Jógikus Pszichoterápia,These ads ran without a disclaimer,113,1
103838035966872,Gerzsenyi-Raczkó Tímea - riporter,These ads ran without a disclaimer,111,1
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,111,3
106892895068657,Reykjavik Science City,These ads ran without a disclaimer,110,1
102964476125017,Soggy Lumbering,These ads ran without a disclaimer,110,1
340577086006224,CRI German,These ads ran without a disclaimer,108,1
102416722029565,"Innovate4Climate, I4C 2023 - Bilbao",These ads ran without a disclaimer,108,1
102898939386527,Happy,These ads ran without a disclaimer,108,1
575362249143191,Tasó László,These ads ran without a disclaimer,107,1
581800425838191,Scruton,These ads ran without a disclaimer,107,1
112511361680353,Life at Rimac,These ads ran without a disclaimer,104,1
637223469729694,ANGER Kertészet,These ads ran without a disclaimer,103,1
330921370271673,Hajdúsági Vakvezető- és Segítőkutya Képzésért Alapítvány,These ads ran without a disclaimer,102,1
111897381887943,Definite Unusual,These ads ran without a disclaimer,101,2
1136117829854042,Pure Blue of Norway,These ads ran without a disclaimer,≤100,1
115584008183367,Testy Wellinformed,These ads ran without a disclaimer,≤100,2
108258998739587,I Did not know,These ads ran without a disclaimer,≤100,7
108944307109370,Beszéljünk Örökösföldről - Tóth Imre,These ads ran without a disclaimer,≤100,1
977005762399696,Deepgrooves,These ads ran without a disclaimer,≤100,1
114352718583668,nb1.hu,These ads ran without a disclaimer,≤100,1
109652272114001,Winding Handy,These ads ran without a disclaimer,≤100,2
669365789837517,Benedek Zsolt,These ads ran without a disclaimer,≤100,1
120496034354450,Merry Nutty,These ads ran without a disclaimer,≤100,2
