Page ID,Page name,Disclaimer,Amount spent (KES),Number of ads in Library
855866121140316,Robert Alai,Robert Alai,63532,4
113443654884397,Peace & Mediation Africa,These ads ran without a disclaimer,52206,1
600979883334883,Hon. Zaheer Jhanda,Hon. Zaheer Jhanda,27841,4
113294518417695,Kithure Kindiki Fans,Kithure Kindiki Fans,21557,13
102324481269298,Hon. Zamzam Mohammed,Hon. Zamzam Mohammed,12444,32
68793499001,UNICEF,These ads ran without a disclaimer,7852,5
1506723769658512,Susan Kihika,Susan Kihika,5702,18
362764370921057,The Dispatch,The Dispatch,5613,11
590244531002882,Hon. Adan Keynan Wehliye,Hon. Adan Keynan Wehliye,4920,7
101247196170969,Tayba Hatimy,Tayba Hatimy,3923,2
155825277844856,Hassan Omar Hassan,Hassan Omar Hassan,3226,1
296052720256059,Hon. Muthoni Marubu,Hon. Muthoni Marubu,2558,7
101837288924546,Muslimi,These ads ran without a disclaimer,2448,18
107255291076028,Breakthrough ACTION Kenya,DIGITAL TAILOR AGENCY LIMITED,2234,10
123182861072147,Hon Musalia W Mudavadi,Hon Musalia W Mudavadi,2000,1
112754900441156,DR. Kiarie Badilisha,DR. Kiarie Badilisha,1970,2
780365355477607,Kenya Muslim Youth Alliance,Kenya Muslim Youth Alliance,1720,1
102067742411767,Hon. Innocent Mugabe,Hon. Innocent Mugabe,1590,5
296418477584762,Kamau Murango,Kamau Murango,1466,2
95775573753,Frontiers,These ads ran without a disclaimer,1432,2
190126634445277,Africa Defense Forum ADF Magazine,These ads ran without a disclaimer,1334,2
106495591943295,warachi_shop,These ads ran without a disclaimer,1290,1
305997703070856,Churchill Odhiambo JM,Churchill Odhiambo JM,884,13
152785224793083,Hon. Peter Irungu Kihungi,Hon. Peter Irungu Kihungi,825,6
431672620250052,Doug Batchelor,These ads ran without a disclaimer,764,1
1798435720478073,新華香港,These ads ran without a disclaimer,762,8
116620948075818,sheilla.ish,These ads ran without a disclaimer,516,1
150882379003488,GIGI Collections,These ads ran without a disclaimer,514,1
107609599107633,Daktari Sabasaba+254796978102,These ads ran without a disclaimer,509,1
105983259496,Nation,These ads ran without a disclaimer,418,1
138278482866502,The Wrestling Game,These ads ran without a disclaimer,404,1
193854360469646,Dennis Muigai Gaucho,These ads ran without a disclaimer,382,3
101099422813358,Kuria Njengah,Kuria Njengah,380,15
0,Instagram User 8165112226,These ads ran without a disclaimer,365,1
101926822644856,TRT Afrika Swahili,These ads ran without a disclaimer,350,3
141890639658427,MtaaWangu,These ads ran without a disclaimer,321,2
114684098397228,Voracious B.,These ads ran without a disclaimer,282,12
134944113025304,Voracious B,These ads ran without a disclaimer,272,27
103237672440693,Awale Dayr,These ads ran without a disclaimer,258,1
115652311427328,The Bar Next Door-Kiambu Road,These ads ran without a disclaimer,258,1
715828281835956,Eliud Owalo,These ads ran without a disclaimer,219,1
152291934624352,The African Narrative on Climate Change - TANCC,These ads ran without a disclaimer,177,1
376811265512392,Doctor PEMBE,These ads ran without a disclaimer,160,1
549650148475832,Imara Fellowship,These ads ran without a disclaimer,158,1
374463242407597,Edwin Murage Wanjiru,Edwin Murage Wanjiru,150,1
112958778100312,Advertiser for The True Way,Advertiser for The True Way,150,1
250899461451195,Timothy Kithinji Meru County Senator 2027,Timothy Kithinji Meru County Senator 2027,149,1
105530964798165,Mindset Space,These ads ran without a disclaimer,149,4
103899409194892,Muthoni Njakwe,Muthoni Njakwe,135,1
399053750181330,Karl Schmid,These ads ran without a disclaimer,129,1
169825779558561,Equal Zimbabwe,These ads ran without a disclaimer,129,1
162618601346910,Visit Kisumu,These ads ran without a disclaimer,123,1
217779054756886,Youth New Sudan,These ads ran without a disclaimer,121,3
100913764805769,Monicah The Realtor,These ads ran without a disclaimer,104,1
0,Instagram User 103007161,These ads ran without a disclaimer,≤100,1
104114521143538,EDGEGroup,These ads ran without a disclaimer,≤100,1
314133408454504,Colt X,These ads ran without a disclaimer,≤100,1
6013004059,The Economist,These ads ran without a disclaimer,≤100,2
111450351773480,Justice Sila Owiti,These ads ran without a disclaimer,≤100,1
755360694556328,The Conversation Africa,These ads ran without a disclaimer,≤100,1
1131059137004884,Mark Muriithi Mwenje,These ads ran without a disclaimer,≤100,2
149256524937246,Dr kamulisa,These ads ran without a disclaimer,≤100,1
108245017766966,Madinah US,These ads ran without a disclaimer,≤100,2
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,3
102879725548900,Taiwo Atieno,These ads ran without a disclaimer,≤100,1
111590545330928,the30percentpod,These ads ran without a disclaimer,≤100,1
161693510368832,Kuryamat Cheruiyot,These ads ran without a disclaimer,≤100,2
103343252826385,Keny Amos,These ads ran without a disclaimer,≤100,1
178355362032581,Daily fun magazine,These ads ran without a disclaimer,≤100,1
347462101786444,WhatsApp Business [phone],These ads ran without a disclaimer,≤100,1
245143405357924,Startup Caps,These ads ran without a disclaimer,≤100,1
350045988198441,KNEC Services,These ads ran without a disclaimer,≤100,1
196451083557977,Illuminati organization,These ads ran without a disclaimer,≤100,1
614550055244528,Sam West,These ads ran without a disclaimer,≤100,1
246433405231039,Heego tv,These ads ran without a disclaimer,≤100,2
106582528748492,Keep-reading,These ads ran without a disclaimer,≤100,1
112010855108963,The Pan-African Leadership Institute,These ads ran without a disclaimer,≤100,1
849653258413532,Peter Moll,These ads ran without a disclaimer,≤100,1
105606782400821,Benezer Mwangi,These ads ran without a disclaimer,≤100,1
599988213991377,Minichic Collection,These ads ran without a disclaimer,≤100,1
112958778100312,Advertiser for The True Way,These ads ran without a disclaimer,≤100,2
283732978167644,Prince Izzoh,These ads ran without a disclaimer,≤100,2
204654116213548,Prophet Shepherd Bushiri,These ads ran without a disclaimer,≤100,1
106590649103385,Hon Jacob Bagaka,These ads ran without a disclaimer,≤100,1
107001015586844,Hon Sheila Karembo Kazoori,These ads ran without a disclaimer,≤100,1
270111746176247,bushengaaaronali,These ads ran without a disclaimer,≤100,1
367481079784953,Hon Reuben Kamau,These ads ran without a disclaimer,≤100,1
319723494553188,Liz Beth,These ads ran without a disclaimer,≤100,1
251360678068375,Newblacks,These ads ran without a disclaimer,≤100,13
104387498728560,Hype Hub,These ads ran without a disclaimer,≤100,1
371007472759291,Obama care Barbershop and Spa,These ads ran without a disclaimer,≤100,1
339652652567209,veestylingandstudio,These ads ran without a disclaimer,≤100,1
215834822322892,Southern Africa Litigation Centre,These ads ran without a disclaimer,≤100,1
105660255763812,Hon Titus Ingutya,These ads ran without a disclaimer,≤100,1
153336941456515,Ghafla Kenya,These ads ran without a disclaimer,≤100,1
109168088700190,Benjamin Kibet,These ads ran without a disclaimer,≤100,1
112445868399339,Jastin Maile,These ads ran without a disclaimer,≤100,1
222151470972418,Eliane Davyne,These ads ran without a disclaimer,≤100,1
105746274944710,MZAZii,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,3
390062917519472,Hon Lawrence Mutwol,These ads ran without a disclaimer,≤100,2
1144936345590889,Abenaartistaddo,These ads ran without a disclaimer,≤100,1
102241316165270,Una finestra aperta,These ads ran without a disclaimer,≤100,5
1237407226314806,Prophet mike Charles,These ads ran without a disclaimer,≤100,1
101712266343551,Emmah Wanjiku,These ads ran without a disclaimer,≤100,1
103018869332378,BantuPage,These ads ran without a disclaimer,≤100,1
147812548685901,Asia Safe Abortion Partnership,These ads ran without a disclaimer,≤100,1
7258206754,Jeune Afrique,These ads ran without a disclaimer,≤100,11
1740668682893317,BastilleGlobal,These ads ran without a disclaimer,≤100,4
103322928232868,aygf___,These ads ran without a disclaimer,≤100,1
113354736763208,Shari Arison - שרי אריסון,These ads ran without a disclaimer,≤100,2
0,Instagram User 6902407176,These ads ran without a disclaimer,≤100,1
100538912838747,"Hon. Fatuma Masito, Kwale Women Representative.",These ads ran without a disclaimer,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,These ads ran without a disclaimer,≤100,2
266324906560935,EMK BOOKS KENYA,These ads ran without a disclaimer,≤100,1
106224412267092,Eceh Felix Clinton,These ads ran without a disclaimer,≤100,1
171222242746547,Deborah Auko,These ads ran without a disclaimer,≤100,1
2012617162329822,AI Chat · Chatbot Assistant,These ads ran without a disclaimer,≤100,4
103769206164223,The Cantor Sharonne Ferrelly,These ads ran without a disclaimer,≤100,1
156554005081643,WILAN Global,These ads ran without a disclaimer,≤100,1
100142546319207,vice.versaglobal_official,These ads ran without a disclaimer,≤100,1
199069016627201,theafrocafe,These ads ran without a disclaimer,≤100,1
229087490286658,USA Today 2X,These ads ran without a disclaimer,≤100,3
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100,3
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100,1
292413377600262,Cleopatra Wanjiku,These ads ran without a disclaimer,≤100,1
342526129176907,World Maritime University - headquarters,These ads ran without a disclaimer,≤100,1
165421103319259,Attix Simon Brandy,These ads ran without a disclaimer,≤100,2
104642729116605,VIEW Iceland,These ads ran without a disclaimer,≤100,1
374160259325000,Afrochamber -  Câmara de Comércio Afro-Brasileira,These ads ran without a disclaimer,≤100,2
503569446649440,التحالف الدولي,These ads ran without a disclaimer,≤100,5
229734794251225,Africa Youth Growth Foundation,These ads ran without a disclaimer,≤100,1
124130670789570,Love Earth,These ads ran without a disclaimer,≤100,1
223745337716768,KOREAZ,These ads ran without a disclaimer,≤100,2
109920228875465,Duuby Lee International LLC,These ads ran without a disclaimer,≤100,1
238044912896496,HISTORY,These ads ran without a disclaimer,≤100,1
101522372986994,World and New World Journal,These ads ran without a disclaimer,≤100,1
316170011588914,Nicole Plants Medicinal,These ads ran without a disclaimer,≤100,2
106882027720933,Ugreen_Us,These ads ran without a disclaimer,≤100,2
109375082451665,SciDev.Net,These ads ran without a disclaimer,≤100,1
102581028206,CNNArabic,These ads ran without a disclaimer,≤100,1
153632746935,FRANCE 24,These ads ran without a disclaimer,≤100,1
383337518176700,Narada Power,These ads ran without a disclaimer,≤100,1
139288395941347,Kiki Maria Loy,These ads ran without a disclaimer,≤100,2
112749617094620,NutriNews International,These ads ran without a disclaimer,≤100,2
105399932359659,Formers Paper,These ads ran without a disclaimer,≤100,1
101418535562588,Fab Crunch Fashionista,These ads ran without a disclaimer,≤100,1
123300991051802,ActionAid,These ads ran without a disclaimer,≤100,1
342871448907911,American Apostle,These ads ran without a disclaimer,≤100,1
104022512482518,"Cangzhou,China",These ads ran without a disclaimer,≤100,1
366941060700822,Sinopec in Saudi Arabia,These ads ran without a disclaimer,≤100,3
176585044433,FRANCE 24 English,These ads ran without a disclaimer,≤100,2
101164404768881,CGTN Frontline,These ads ran without a disclaimer,≤100,3
107648425356564,Amazing China,These ads ran without a disclaimer,≤100,1
101512779421553,Global Yo.,These ads ran without a disclaimer,≤100,2
339932985874704,Flux VPN,These ads ran without a disclaimer,≤100,1
372068526800,International Bamboo and Rattan Organization - INBAR,These ads ran without a disclaimer,≤100,1
1626877920864508,Vodafone Foundation,These ads ran without a disclaimer,≤100,3
1629551793978670,WCH ROYAL SUMMIT,These ads ran without a disclaimer,≤100,1
22760563564,FairPlanet,These ads ran without a disclaimer,≤100,1
108619972038603,Vincent Russo,These ads ran without a disclaimer,≤100,2
483145291767667,ESAFF Headquarters,These ads ran without a disclaimer,≤100,1
1896993947201599,Basso.official,These ads ran without a disclaimer,≤100,1
102826235976063,Abdi Hashi,These ads ran without a disclaimer,≤100,1
1493551577321676,Chery International,These ads ran without a disclaimer,≤100,3
351712538026281,Thecodesofrelationships Connected Page,These ads ran without a disclaimer,≤100,1
2051708841761927,Jaamacada Erdogan Muqdisho,These ads ran without a disclaimer,≤100,1
194874140385209,Poder da Manifestação,These ads ran without a disclaimer,≤100,1
252347697959733,Humanitarian Cooperation Foundation for Children of Special Needs,These ads ran without a disclaimer,≤100,1
1307651385928934,CRRC  Corporation Ltd.,These ads ran without a disclaimer,≤100,1
1481813438714083,CMG FM93,These ads ran without a disclaimer,≤100,1
855254981507596,Atheer – أثير,These ads ran without a disclaimer,≤100,1
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100,1
345840486219924,Energy China,These ads ran without a disclaimer,≤100,1
105376385031425,Behind Marygift Walls Foundation Vzw,These ads ran without a disclaimer,≤100,1
104440629283175,Yannis Olivier Malahël,These ads ran without a disclaimer,≤100,2
1448903671990351,China.org.cn,These ads ran without a disclaimer,≤100,1
1183197131713150,에쓰-오일,These ads ran without a disclaimer,≤100,2
494954657195381,"Taller d'Art, Cultura i Creació",These ads ran without a disclaimer,≤100,1
585851918270690,Successmuzik,These ads ran without a disclaimer,≤100,1
1635907740007631,HundrED,These ads ran without a disclaimer,≤100,1
216311481960,Bill Gates,These ads ran without a disclaimer,≤100,2
116749001332228,Dua Healing,These ads ran without a disclaimer,≤100,1
23155560578,CGFNS International,These ads ran without a disclaimer,≤100,1
102742661636976,USAID MOMENTUM,These ads ran without a disclaimer,≤100,1
113205131621824,WorldOrder.News,These ads ran without a disclaimer,≤100,3
137821036073568,tukue.pamoja,These ads ran without a disclaimer,≤100,1
350783005063231,D+C Development and Cooperation,These ads ran without a disclaimer,≤100,1
105076971956978,The Global Energy Alliance for People and Planet,These ads ran without a disclaimer,≤100,1
122098107458006789,Dane Mesane,These ads ran without a disclaimer,≤100,1
325242907600207,CRI Srpski,These ads ran without a disclaimer,≤100,1
2081735032045343,Dongfang Electric,These ads ran without a disclaimer,≤100,1
108747708692898,Naomie Seho,These ads ran without a disclaimer,≤100,2
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100,1
111710758340198,Martils Books,These ads ran without a disclaimer,≤100,1
102763451168445,CGTN Global Watch,These ads ran without a disclaimer,≤100,2
102690945081743,𝗞𝗔𝗬 ∙ 𝗟𝗔 𝗙𝗢𝗢𝗗 𝗕𝗟𝗢𝗚𝗚𝗘𝗥,These ads ran without a disclaimer,≤100,1
102600249328270,Cvilizer Aran Moses,These ads ran without a disclaimer,≤100,1
132624239942158,Benson Agnes,These ads ran without a disclaimer,≤100,1
0,Instagram User 638245501,These ads ran without a disclaimer,≤100,1
1356700661152204,Coach Simon Ouedraogo,These ads ran without a disclaimer,≤100,1
119732211085015,HKeye,These ads ran without a disclaimer,≤100,1
114140724904111,Realvesting,These ads ran without a disclaimer,≤100,1
140705399123619,Lynn Harvey,These ads ran without a disclaimer,≤100,1
327476234897,Cádiz C.F.,These ads ran without a disclaimer,≤100,1
14892757589,Le Monde,These ads ran without a disclaimer,≤100,1
354893761901301,Andrew Hughes,These ads ran without a disclaimer,≤100,1
187429968296722,Harvard Online,These ads ran without a disclaimer,≤100,1
108645754989425,MATW Project UK,These ads ran without a disclaimer,≤100,5
1939895749579622,Point de Vue,These ads ran without a disclaimer,≤100,2
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100,2
307155352472265,The Cash Flow Prince,These ads ran without a disclaimer,≤100,1
394245057097983,Onyango Mulowa,These ads ran without a disclaimer,≤100,1
290457440821141,Czerka Labs,These ads ran without a disclaimer,≤100,1
176165712395389,World Heart,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,5
367926196402485,Saveiran,These ads ran without a disclaimer,≤100,1
315603771494,Milaap,These ads ran without a disclaimer,≤100,1
102859229188181,KanChina,These ads ran without a disclaimer,≤100,1
826813347379455,Guizhou,These ads ran without a disclaimer,≤100,1
1061420730573798,Sinopec,These ads ran without a disclaimer,≤100,1
158981418104763,Tbulks Tv,These ads ran without a disclaimer,≤100,1
288252224370808,Marguerite Agrippine Ngo Mbogo,These ads ran without a disclaimer,≤100,1
103363816046032,"Zaozhuang, China",These ads ran without a disclaimer,≤100,1
113600390545447,New York Storie e Segreti,These ads ran without a disclaimer,≤100,1
220276345202464,Climate Sense Africa,These ads ran without a disclaimer,≤100,1
299342739925363,House Cultures,These ads ran without a disclaimer,≤100,1
107103774867672,Glamorous Lingnan,These ads ran without a disclaimer,≤100,1
111458188262438,Kayode Raphael Adegboye,These ads ran without a disclaimer,≤100,1
1555024207950151,I AM Church London,These ads ran without a disclaimer,≤100,1
1947672945475547,Eric Leo 108,These ads ran without a disclaimer,≤100,1
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
100451442088817,BERNA Media Production,These ads ran without a disclaimer,≤100,3
459564810830777,AB Music,These ads ran without a disclaimer,≤100,1
193394557345243,Devex,These ads ran without a disclaimer,≤100,4
103604449302984,The Weekly Story,These ads ran without a disclaimer,≤100,1
791943710959735,EPOP,These ads ran without a disclaimer,≤100,1
168829946306217,Swatten,These ads ran without a disclaimer,≤100,1
153371894688575,World Bank,These ads ran without a disclaimer,≤100,1
10881062011,Bulletin of the Atomic Scientists,These ads ran without a disclaimer,≤100,2
332528796775345,African Society for Laboratory Medicine,These ads ran without a disclaimer,≤100,1
239692863568003,Prophet David Rauf,These ads ran without a disclaimer,≤100,1
168881526632278,The Inevitable Reality.,These ads ran without a disclaimer,≤100,1
104679237700957,EasyZed initiative,These ads ran without a disclaimer,≤100,1
228336613704884,Lineneen,These ads ran without a disclaimer,≤100,1
103094804508953,AWALE DAYR,These ads ran without a disclaimer,≤100,1
235123059866368,"Hitachi, Ltd. -Global",These ads ran without a disclaimer,≤100,1
101953989622578,Money Wise Today En,These ads ran without a disclaimer,≤100,2
110266230399408,somalidispatch.com,These ads ran without a disclaimer,≤100,1
114025938452734,FactFusion,These ads ran without a disclaimer,≤100,1
101674009233956,"Earthacre, Inc.",These ads ran without a disclaimer,≤100,1
2759948690687975,Larry's Eyes,These ads ran without a disclaimer,≤100,1
288651895244552,jesse tunuka,These ads ran without a disclaimer,≤100,1
100531296206565,Funtara,These ads ran without a disclaimer,≤100,1
351244834736685,Conquer Countries,These ads ran without a disclaimer,≤100,1
102840278647260,Lunna music,These ads ran without a disclaimer,≤100,1
169866980156173,State Power Investment Corp,These ads ran without a disclaimer,≤100,1
100774358119248,Foreign Objekt,These ads ran without a disclaimer,≤100,1
144519728750709,Al Ha'ak,These ads ran without a disclaimer,≤100,1
116261421370057,Weifang Moment,These ads ran without a disclaimer,≤100,1
116301098198026,Kaagura Nation,These ads ran without a disclaimer,≤100,1
343305215531741,Msx-KK86,These ads ran without a disclaimer,≤100,1
220362138159743,Дэлхийн цаг,These ads ran without a disclaimer,≤100,1
647464212332228,Zwiqy45,These ads ran without a disclaimer,≤100,1
144465468752403,Collectibles House,These ads ran without a disclaimer,≤100,1
497070997053885,Gail Lleyton,These ads ran without a disclaimer,≤100,1