Page ID,Page name,Disclaimer,Amount spent (NOK),Number of ads in Library
153063591397681,Amazon Web Services,These ads ran without a disclaimer,≤100,2
108052304284008,Epoch Times Norge,These ads ran without a disclaimer,≤100,1
196832457006932,Fjell Kirke,These ads ran without a disclaimer,≤100,1
102072599470181,Advanced Trading,These ads ran without a disclaimer,≤100,1
110368202034813,the_ecoodyssey,These ads ran without a disclaimer,≤100,1
103075499294342,Coefficiey,These ads ran without a disclaimer,≤100,4
111541298874565,TanumStrand,These ads ran without a disclaimer,≤100,1
2241988346071504,Nordic CEOs for a Sustainable Future,These ads ran without a disclaimer,≤100,2
108258998739587,I Did not know,These ads ran without a disclaimer,≤100,9
111969398555528,События Дня,These ads ran without a disclaimer,≤100,1
101120862503880,VVS Norge Partner,These ads ran without a disclaimer,≤100,1
128342573493595,Good-News,These ads ran without a disclaimer,≤100,1
656546967805880,Miljøpartiet De Grønne Nittedal,Miljøpartiet De Grønne Nittedal,≤100,1
105140594921264,FI Norge,These ads ran without a disclaimer,≤100,1
306064959461205,UMAGE,These ads ran without a disclaimer,≤100,4
2273404059547940,Akhpal torghar,These ads ran without a disclaimer,≤100,29
107711604717052,Stockholm International Music Competition,These ads ran without a disclaimer,≤100,1
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100,1
149758581522,Jærbladet,These ads ran without a disclaimer,≤100,1
211530839327030,Fellesforbundet Vestfold Nord,These ads ran without a disclaimer,≤100,1
110807438602372,Steno Research,These ads ran without a disclaimer,≤100,2
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100,3
100451933698060,AdVenture Communist,These ads ran without a disclaimer,≤100,2
175807639890984,"Dr. Hanuman - Yoga, Breath & Joy",These ads ran without a disclaimer,≤100,4
114681628165689,The War Fragments Museum,These ads ran without a disclaimer,≤100,1
102252525898596,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,≤100,1
1680888485468328,Bykle KrF,These ads ran without a disclaimer,≤100,1
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,5
256081584419680,Molde bibliotek,These ads ran without a disclaimer,≤100,1
111014438406253,Trendyspread shop1,These ads ran without a disclaimer,≤100,2
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100,4
170516676313773,Øvre Eiker Høyre,Øvre Eiker Høyre,≤100,1
350021958669833,Brix Design A/S,These ads ran without a disclaimer,≤100,1
321685411262954,Local Alike,These ads ran without a disclaimer,≤100,1
156279764411149,Times Higher Education,These ads ran without a disclaimer,≤100,1
102340312754965,SV-politiker Ingolf Dragset,These ads ran without a disclaimer,≤100,1
104018092306802,Businpeop23,These ads ran without a disclaimer,≤100,2
115643645121323,Deuter,These ads ran without a disclaimer,≤100,1
258494041692412,Vålerenga Mannskor,These ads ran without a disclaimer,≤100,1
927057930973841,Dagmara Szymańska Autor Embrace Therapy,These ads ran without a disclaimer,≤100,1
189269999292,Wärtsilä Corporation,These ads ran without a disclaimer,≤100,3
105842829050347,earthapist,These ads ran without a disclaimer,≤100,1
102291916502464,Vitalisklinikken,These ads ran without a disclaimer,≤100,1
114973231566708,24EU FN,These ads ran without a disclaimer,≤100,1
783097155075085,Prima Assistanse,These ads ran without a disclaimer,≤100,1
100689636310150,Waokeem-EU,These ads ran without a disclaimer,≤100,5
153623551395817,Lørenskog kommune,These ads ran without a disclaimer,≤100,1
217500265534939,Galleri Klavestad,These ads ran without a disclaimer,≤100,1
171043963049603,GREAT SCOT,These ads ran without a disclaimer,≤100,1
1249630708423717,MUNER Motorvehicle University of Emilia-Romagna,These ads ran without a disclaimer,≤100,1
102727121816068,Святлана Ціханоўская,These ads ran without a disclaimer,≤100,2
752436708102132,Liberalistene,Liberalistene,≤100,4
107616545277373,YYOfi3,These ads ran without a disclaimer,≤100,1
102980832777264,vugarboniak,These ads ran without a disclaimer,≤100,1
102500518635499,ENTR en,These ads ran without a disclaimer,≤100,2
110947301729456,Wen Creel,These ads ran without a disclaimer,≤100,2
164851239572,Women for Women International - UK,These ads ran without a disclaimer,≤100,1
110993941170214,ChidoBook,These ads ran without a disclaimer,≤100,1
102898939386527,Happy,These ads ran without a disclaimer,≤100,1
102644509280975,Ripe government,These ads ran without a disclaimer,≤100,1
199529846763657,Froland Senterparti,Froland Senterparti,≤100,2
317158175535179,BitLife,These ads ran without a disclaimer,≤100,1
171163390480055,Samson Rope Technologies,These ads ran without a disclaimer,≤100,2
417664325449148,Lylou the label,These ads ran without a disclaimer,≤100,1
110492602019675,EU - News,These ads ran without a disclaimer,≤100,1
102952309457793,History in Number,These ads ran without a disclaimer,≤100,2
104571188687767,Chill Read,These ads ran without a disclaimer,≤100,1
146481695371146,"มูลนิธิเพื่อสุนัขในซอย, ประเทศไทย (Soi Dog - in Thai)",These ads ran without a disclaimer,≤100,1
107977331797625,My New Trends,These ads ran without a disclaimer,≤100,2
106705804357319,Bluetti Global,These ads ran without a disclaimer,≤100,1
101289218907718,Web News,These ads ran without a disclaimer,≤100,2
1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",These ads ran without a disclaimer,≤100,2
463509943692556,Nordre Follo SV,Nordre Follo SV,≤100,1
107323451863865,Millennial Geeks,These ads ran without a disclaimer,≤100,1
106892895068657,Reykjavik Science City,These ads ran without a disclaimer,≤100,1
101653285444113,SK텔레콤 뉴스룸,These ads ran without a disclaimer,≤100,1
108757387727541,Visite La Cruz,These ads ran without a disclaimer,≤100,1
100582266255364,International Molecular Plant Protection Congress,These ads ran without a disclaimer,≤100,2
170149836763179,Orkland Arbeiderparti,Orkland Arbeiderparti,≤100,1
1457915704536726,Advokatfirmaet Magnus Legal,These ads ran without a disclaimer,≤100,1
849174888766485,Lyngdal FrP,These ads ran without a disclaimer,≤100,1
512595338911255,Ognatinget,These ads ran without a disclaimer,≤100,1
101304192456744,carososky,These ads ran without a disclaimer,≤100,1
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100,1
110206684121600,growfish.co,These ads ran without a disclaimer,≤100,1
100851609659466,,These ads ran without a disclaimer,≤100,1
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100,1
805499066304399,Centre for International Studies and Development,These ads ran without a disclaimer,≤100,1
105907922339542,Udruženje pripadnica Armije RBiH,These ads ran without a disclaimer,≤100,1
307842546615,Cambridge University Press - Academic,These ads ran without a disclaimer,≤100,1
105945458999217,Demenswear,These ads ran without a disclaimer,≤100,1
100556106171382,Life's rhythm,These ads ran without a disclaimer,≤100,2
177971792541224,CNRS News,These ads ran without a disclaimer,≤100,1
1603032896650454,Fondazione Imago Mundi - Gallerie delle Prigioni,These ads ran without a disclaimer,≤100,2
154680184946903,Superplastic,These ads ran without a disclaimer,≤100,1
435633199945731,Miret,These ads ran without a disclaimer,≤100,1
1954799894783761,Moratory,These ads ran without a disclaimer,≤100,2
116355337718182,Moli lulu,These ads ran without a disclaimer,≤100,1
524481140907226,Green Motion International,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,3
101304435646725,Элитная недвижимость в Москве,These ads ran without a disclaimer,≤100,1
105962449139113,ChatBox,These ads ran without a disclaimer,≤100,2
351365901647856,Reima,These ads ran without a disclaimer,≤100,1
128322628212,Falling Walls,These ads ran without a disclaimer,≤100,2
35779367485,Pure London,These ads ran without a disclaimer,≤100,1
609131619115590,O čem se mluví,These ads ran without a disclaimer,≤100,1
286094071469577,VINCI Energies,These ads ran without a disclaimer,≤100,2
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100,3
237692023818,Belfast Telegraph,These ads ran without a disclaimer,≤100,1
101388509327100,Extra famous,These ads ran without a disclaimer,≤100,3
104847815914283,howtohelpuacom,These ads ran without a disclaimer,≤100,1
8539814909,International Animal Rescue,These ads ran without a disclaimer,≤100,6
115007805938419,Trading Draft,These ads ran without a disclaimer,≤100,1
105986175239619,Sea Creature Love,These ads ran without a disclaimer,≤100,4
109044999140694,CAS,These ads ran without a disclaimer,≤100,2
102257292713372,Alejandra Morales,These ads ran without a disclaimer,≤100,6
102912091863686,Volvo Penta on Land,These ads ran without a disclaimer,≤100,2
111462675024606,Nursehut,These ads ran without a disclaimer,≤100,1
116393014767087,ID10,These ads ran without a disclaimer,≤100,1
333293986861604,Jean Richard MusiK,These ads ran without a disclaimer,≤100,2
320788968000582,Center for Israel Education,These ads ran without a disclaimer,≤100,1
344322995756307,Planet Smart City,These ads ran without a disclaimer,≤100,1
1244705842263957,World Highways,These ads ran without a disclaimer,≤100,1
1606155556168996,Si Amo Afrin,These ads ran without a disclaimer,≤100,1
106974505310582,"БО БФ ""Фенікс України""",These ads ran without a disclaimer,≤100,1
63306224439,Trip.com,These ads ran without a disclaimer,≤100,2
192900264071992,Stjørdal SV,Stjørdal SV,≤100,1
609349762894374,Opencity,These ads ran without a disclaimer,≤100,1
105607552434777,Instalador Solar,These ads ran without a disclaimer,≤100,1
327118287384388,The Institution of Engineering and Technology (IET),These ads ran without a disclaimer,≤100,1
104160934265925,State of Denmark,These ads ran without a disclaimer,≤100,1
219947610085,Marine Conservation Society,These ads ran without a disclaimer,≤100,1
122026544199679,ID1,These ads ran without a disclaimer,≤100,1
106722822373735,The Fun Insider,These ads ran without a disclaimer,≤100,2
2316804725260574,Readyer,These ads ran without a disclaimer,≤100,1
102224898933734,MindDig,These ads ran without a disclaimer,≤100,1
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100,1
102964102556890,Bettermanly - Magazine page 2,These ads ran without a disclaimer,≤100,1
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,1
112675286764083,Aggregates Business,These ads ran without a disclaimer,≤100,1
109618608579864,All beautiful things,These ads ran without a disclaimer,≤100,3
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100,4
478297078923452,Big Easy Believer,These ads ran without a disclaimer,≤100,2
105900552270698,Sofia Adara,These ads ran without a disclaimer,≤100,1
112107928867115,Вясна. Правы чалавека ў Беларусі / Viasna. Human rights in Belarus,These ads ran without a disclaimer,≤100,1
435272526866135,North American Kurdish Alliance - NAKA,These ads ran without a disclaimer,≤100,1
369479089905524,Shane Mahoney,These ads ran without a disclaimer,≤100,1
120762837630043,BUACA USA & Canada,These ads ran without a disclaimer,≤100,1
109918548540213,Leading History,These ads ran without a disclaimer,≤100,1
669307523469574,EveryJew,These ads ran without a disclaimer,≤100,2
114184975000819,Unexplained Beasts,These ads ran without a disclaimer,≤100,1
101352749583687,Наши в Европе,These ads ran without a disclaimer,≤100,1
128460617656602,eeDesignIt,These ads ran without a disclaimer,≤100,2
102386151868694,Graduatez - Graduation,These ads ran without a disclaimer,≤100,1
106933965668760,MoYah,These ads ran without a disclaimer,≤100,1
100979089555293,Jose Bedoya,These ads ran without a disclaimer,≤100,1
101132541967404,ESG Investing,These ads ran without a disclaimer,≤100,1
134972349915670,Young Friends of the Earth Europe,These ads ran without a disclaimer,≤100,1
1556259461269806,Shareably,These ads ran without a disclaimer,≤100,1
100386342622682,Studerende på Københavns Universitet,These ads ran without a disclaimer,≤100,1
102197532218107,Regal Springs Europe,These ads ran without a disclaimer,≤100,1
137491341802947,Samurai Journalist,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,1
155438574470276,DW українською,These ads ran without a disclaimer,≤100,1
194886144517585,Solid English School,These ads ran without a disclaimer,≤100,1
103877565552935,Health Tourism Advisor,These ads ran without a disclaimer,≤100,1
106170661628518,香港V,These ads ran without a disclaimer,≤100,1
106824494733100,Simbaly - Lifestyle,These ads ran without a disclaimer,≤100,2
270039487025241,Learning Library,These ads ran without a disclaimer,≤100,1
105699708610413,The Kyiv Independent,These ads ran without a disclaimer,≤100,1
489179047956298,Allwork.Space,These ads ran without a disclaimer,≤100,2
113269331567467,El Patito Chiquito,These ads ran without a disclaimer,≤100,1
307682176615916,ACT2gether,These ads ran without a disclaimer,≤100,1
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100,4
73052419727,Faronics,These ads ran without a disclaimer,≤100,1
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100,1
316139502261301,BeInCrypto,These ads ran without a disclaimer,≤100,1
103959811845477,Blue Gazette,These ads ran without a disclaimer,≤100,2
421320345307555,SORP - Платформа для бизнеса,These ads ran without a disclaimer,≤100,1
102830746104447,AIOM,These ads ran without a disclaimer,≤100,1
106784722385032,multiculturalnews,These ads ran without a disclaimer,≤100,1
115540694483809,pretawolzak,These ads ran without a disclaimer,≤100,1
100133042448587,Sneaker Toast Magazine,These ads ran without a disclaimer,≤100,1
994977213848354,Sarx,These ads ran without a disclaimer,≤100,1
308078662574679,Xcode Life,These ads ran without a disclaimer,≤100,1
104486655940904,zerowastezen1,These ads ran without a disclaimer,≤100,1
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100,1
106071412479717,События Дня,These ads ran without a disclaimer,≤100,1
104444237650160,برنامج مع الرئيس,These ads ran without a disclaimer,≤100,1
101230864772144,Corporate Side Hustlers Club,These ads ran without a disclaimer,≤100,1
103934207741083,Selena Ryan,These ads ran without a disclaimer,≤100,1
15974534830,Magnum Photos,These ads ran without a disclaimer,≤100,9
610696639428997,VEOCEL,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,2
183125116821,EURES,These ads ran without a disclaimer,≤100,1
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100,1
130592353658239,Avery Dennison,These ads ran without a disclaimer,≤100,1
208637116010079,Geely Auto,These ads ran without a disclaimer,≤100,1
108535778792153,Evang. Akwaha,These ads ran without a disclaimer,≤100,1
106843828862974,Worlds knoledge,These ads ran without a disclaimer,≤100,2
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
2418643321715898,Daily Stickers,These ads ran without a disclaimer,≤100,1
114980244815721,Polistudio,These ads ran without a disclaimer,≤100,1
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100,2
106701185163801,Your Hacks Spot,These ads ran without a disclaimer,≤100,1
771869142824281,Júníus Meyvant,These ads ran without a disclaimer,≤100,1
105743361735500,New to Money Português,These ads ran without a disclaimer,≤100,1
106882027720933,Ugreen_Us,These ads ran without a disclaimer,≤100,1
124275457632741,ElectronicSpecifier,These ads ran without a disclaimer,≤100,2
6115848166,Nature Portfolio,These ads ran without a disclaimer,≤100,3
171522852874952,Juventus,These ads ran without a disclaimer,≤100,1
45413563867,The Free and Equal Elections Foundation,These ads ran without a disclaimer,≤100,1
1609569505990338,Східноукраїнський національний університет імені Володимира Даля,These ads ran without a disclaimer,≤100,1
324862764624322,BeautyMute Magazine,These ads ran without a disclaimer,≤100,1
102498712811379,Africa Technology Conference,These ads ran without a disclaimer,≤100,1
123191247733733,Diane Musho Hamilton,These ads ran without a disclaimer,≤100,1
109476034966891,Electrify News,These ads ran without a disclaimer,≤100,1
109713862446321,Capfruit,These ads ran without a disclaimer,≤100,1
101421609364851,Ty Ibarra,These ads ran without a disclaimer,≤100,2
68644810672,"Liorel, Art from Israel",These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,2
367649046908008,Growatt New Energy,These ads ran without a disclaimer,≤100,1
105130779087864,Antony Hylton,These ads ran without a disclaimer,≤100,2
153371894688575,World Bank,These ads ran without a disclaimer,≤100,1
842484635804171,International Expert,These ads ran without a disclaimer,≤100,1
126166480762310,SelectScience,These ads ran without a disclaimer,≤100,1
109063332112527,travelguyadam,These ads ran without a disclaimer,≤100,1
598865763613819,Institute for Zen Leadership,These ads ran without a disclaimer,≤100,2
123546032572,Eppendorf Group,These ads ran without a disclaimer,≤100,1
109888808553507,Neol,These ads ran without a disclaimer,≤100,2
107514105652766,META VOCUS,These ads ran without a disclaimer,≤100,1
223157613046670,NG,These ads ran without a disclaimer,≤100,1
106837661915369,Hatzopoulos S.A.,These ads ran without a disclaimer,≤100,1
376224865747238,Servier,These ads ran without a disclaimer,≤100,1
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100,2
109305525113098,Pupil Loves,These ads ran without a disclaimer,≤100,5
111132794348779,That Happened,These ads ran without a disclaimer,≤100,1
100490729492964,Sebastian Bello,These ads ran without a disclaimer,≤100,6
179989282086901,Warriors of the Divine,These ads ran without a disclaimer,≤100,1
211213322391897,Kriya Yoga - Rev. Furio Sclano,These ads ran without a disclaimer,≤100,1
109235465338054,Loks,These ads ran without a disclaimer,≤100,2
595178974150639,"Marta Wesołowska - mówienie, głos w Marce Osobistej",These ads ran without a disclaimer,≤100,2
343786409509707,The East Gate,These ads ran without a disclaimer,≤100,1
983135718420987,Visit Jiangsu,These ads ran without a disclaimer,≤100,1
216550520609,CLAE,These ads ran without a disclaimer,≤100,1
101315848087098,Releaf PAPER & BAGS,These ads ran without a disclaimer,≤100,4
102470965836621,Sustainability MDPI,These ads ran without a disclaimer,≤100,1
150793518281117,Covestro,These ads ran without a disclaimer,≤100,2
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100,1
224436418138454,TransferGo Ukraine,These ads ran without a disclaimer,≤100,1
719796491812437,Oy Prevex Ab,These ads ran without a disclaimer,≤100,1
142914269087072,Cornell Lab of Ornithology,These ads ran without a disclaimer,≤100,1
113388621278432,Amerikabrev,These ads ran without a disclaimer,≤100,1
72149536933,SKF,These ads ran without a disclaimer,≤100,1
1608206406110394,Willpower,These ads ran without a disclaimer,≤100,1
104263339167912,Run It Twice Entertainment,These ads ran without a disclaimer,≤100,1
107726931747049,Dino read,These ads ran without a disclaimer,≤100,1
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,2
101545415784484,Simple Tribune,These ads ran without a disclaimer,≤100,1
287193278023020,Jirka Stoček,These ads ran without a disclaimer,≤100,1
116643664733370,GreenThreads Factory,These ads ran without a disclaimer,≤100,1
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100,1
107647258831836,Weregreenly- Magazine Page 3,These ads ran without a disclaimer,≤100,1
108607351041275,FAB Group,These ads ran without a disclaimer,≤100,1
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,1
102416722029565,"Innovate4Climate, I4C 2023 - Bilbao",These ads ran without a disclaimer,≤100,1
108090722253322,HL Connection #1,These ads ran without a disclaimer,≤100,5
800194943688625,Mindful Gazette,These ads ran without a disclaimer,≤100,1
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,≤100,3
105559305713150,PlanetPlay Global,These ads ran without a disclaimer,≤100,1
104444729065513,Victoria Segovia,These ads ran without a disclaimer,≤100,2
1603592663238606,Svjedok prošlosti,These ads ran without a disclaimer,≤100,2
100580799666914,Brown Humid,These ads ran without a disclaimer,≤100,3
340577086006224,CRI German,These ads ran without a disclaimer,≤100,1
109048801406117,Rewire Therapy,These ads ran without a disclaimer,≤100,1
104593458269168,Your Daily Fun Break,These ads ran without a disclaimer,≤100,8
102767259461496,EU News,These ads ran without a disclaimer,≤100,1
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100,1
108254858551015,ENERGY ACT FOR UKRAINE Foundation,These ads ran without a disclaimer,≤100,1
520171088019503,Liforme,These ads ran without a disclaimer,≤100,1
102998939765184,Persian bms,These ads ran without a disclaimer,≤100,1
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,1
105647545202833,The Schuman Show,These ads ran without a disclaimer,≤100,1
104055108950069,thereal_jusg,These ads ran without a disclaimer,≤100,1
108358524677345,畫啦啦少兒美術,These ads ran without a disclaimer,≤100,1
100117556048980,newworldreformer,These ads ran without a disclaimer,≤100,1
105639025839199,Aiko Energy,These ads ran without a disclaimer,≤100,1
364987324007814,Page Hotels,These ads ran without a disclaimer,≤100,1
10606591490,TIME,These ads ran without a disclaimer,≤100,1
102984361463961,Igrow Academy,These ads ran without a disclaimer,≤100,2
315543515306,Jing Daily,These ads ran without a disclaimer,≤100,1
476179919621255,Misbar - مسبار,These ads ran without a disclaimer,≤100,1
35335786143,Cat Electric Power,These ads ran without a disclaimer,≤100,1
722256984867966,Raytheon Missiles & Defense,These ads ran without a disclaimer,≤100,1
110668218440647,isabellekettner,These ads ran without a disclaimer,≤100,1
124340177284061,TomorrowBuilding,These ads ran without a disclaimer,≤100,1
102280836150692,Aprendeyemprendeonline,These ads ran without a disclaimer,≤100,1
276105152957417,Eternal Sunworks,These ads ran without a disclaimer,≤100,2
101616782888805,Travel Away,These ads ran without a disclaimer,≤100,1