Page ID,Page name,Disclaimer,Amount spent (NZD),Number of ads in Library
1984552065157096,Organic Week NZ,Organic NZ,≤100,1
175807639890984,"Dr. Hanuman - Yoga, Breath & Joy",These ads ran without a disclaimer,≤100,4
907318939459349,Waitaki Voice,These ads ran without a disclaimer,≤100,1
716968258356930,Bayleys Real Estate,These ads ran without a disclaimer,≤100,1
1037575203088184,"International Socialists, Ōtepoti Dunedin",These ads ran without a disclaimer,≤100,1
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100,4
8002590959,Rainforest Action Network - RAN,These ads ran without a disclaimer,≤100,5
110993941170214,ChidoBook,These ads ran without a disclaimer,≤100,1
101562699358103,Bright Universe,These ads ran without a disclaimer,≤100,1
104347427992721,Freedom Aotearoa New Zealand,These ads ran without a disclaimer,≤100,1
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100,1
100488289429887,Ciaiyosi,These ads ran without a disclaimer,≤100,5
102964102556890,Bettermanly - Magazine page 2,These ads ran without a disclaimer,≤100,1
103059578091271,Cook Islands Seabed Minerals Authority,Ngametua Denisio Mingi,≤100,2
108358524677345,畫啦啦少兒美術,These ads ran without a disclaimer,≤100,1
103590365988182,PureSquare,These ads ran without a disclaimer,≤100,1
1014107102104103,Wao Aotearoa,These ads ran without a disclaimer,≤100,1
623609397660759,Ngatoki O Ngapuhi,These ads ran without a disclaimer,≤100,1
106594811701754,Whakaora - Our Thriving City,These ads ran without a disclaimer,≤100,1
111014438406253,Trendyspread shop1,These ads ran without a disclaimer,≤100,1
102189828887236,Seed Dating,These ads ran without a disclaimer,≤100,1
132906030113528,Waimakariri District Council,These ads ran without a disclaimer,≤100,1
120148367676050,ponchynews,These ads ran without a disclaimer,≤100,1
108268211761963,Break the silence NZ,These ads ran without a disclaimer,≤100,1
109476034966891,Electrify News,These ads ran without a disclaimer,≤100,2
977005762399696,Deepgrooves,These ads ran without a disclaimer,≤100,1
111048427390027,Trust Horizon,These ads ran without a disclaimer,≤100,1
109626441166537,Daily Dose,These ads ran without a disclaimer,≤100,1
110600578614349,Stephanie Rodgers for Ōhāriu,These ads ran without a disclaimer,≤100,1
1685332388164462,Wazifa - DUA,These ads ran without a disclaimer,≤100,1
731810763603948,Taranaki Health Foundation,These ads ran without a disclaimer,≤100,1
100408139141307,Concerts Lovers,These ads ran without a disclaimer,≤100,2
104504185693577,maps.of.ashfort,These ads ran without a disclaimer,≤100,1
109044999140694,CAS,These ads ran without a disclaimer,≤100,4
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100,4
106701185163801,Your Hacks Spot,These ads ran without a disclaimer,≤100,3
228097472888,International Open University - IOU,These ads ran without a disclaimer,≤100,4
287842647957979,EU International Partnerships,These ads ran without a disclaimer,≤100,3
187008954659722,The Icehouse,These ads ran without a disclaimer,≤100,1
106154365720568,quornnz,These ads ran without a disclaimer,≤100,1
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100,1
1540232876241171,Wavin Asia Pacific,These ads ran without a disclaimer,≤100,1
100133042448587,Sneaker Toast Magazine,These ads ran without a disclaimer,≤100,1
9012050691,Scribol,These ads ran without a disclaimer,≤100,1
106705804357319,Bluetti Global,These ads ran without a disclaimer,≤100,1
408914789162945,Teasenz.com,These ads ran without a disclaimer,≤100,1
106722822373735,The Fun Insider,These ads ran without a disclaimer,≤100,2
112864228133921,Funnies Now - Stories,These ads ran without a disclaimer,≤100,3
107775421744184,Sudan - A Confluence of Cultures,These ads ran without a disclaimer,≤100,1
113448115029183,ESP,These ads ran without a disclaimer,≤100,1
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100,2
116355337718182,Moli lulu,These ads ran without a disclaimer,≤100,2
275542316421744,LIFE,These ads ran without a disclaimer,≤100,1
109618608579864,All beautiful things,These ads ran without a disclaimer,≤100,5
1656590977890066,IDEO U,These ads ran without a disclaimer,≤100,1
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100,1
202655389892988,Coconut Wireless,These ads ran without a disclaimer,≤100,1
121350964566751,DHL Motorsports,These ads ran without a disclaimer,≤100,1
109613811893240,Aiby • AI Art & Avatar Generator,These ads ran without a disclaimer,≤100,1
6321018343,The Japan Times,These ads ran without a disclaimer,≤100,2
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,1
109305525113098,Pupil Loves,These ads ran without a disclaimer,≤100,2
577078926016841,Tintenra Shop,These ads ran without a disclaimer,≤100,1
599425917085362,BusinessDesk,These ads ran without a disclaimer,≤100,1
1730980523797409,Digital Economy Summit,These ads ran without a disclaimer,≤100,1
364987324007814,Page Hotels,These ads ran without a disclaimer,≤100,1
1803279899993382,"Ni Una Palmadita, Fernanda Restrepo",These ads ran without a disclaimer,≤100,1
111506334775197,Cherryfields Children’s Home,These ads ran without a disclaimer,≤100,1
479285342097950,AeroTime,These ads ran without a disclaimer,≤100,1
104055108950069,thereal_jusg,These ads ran without a disclaimer,≤100,1
101922875434564,Road to Vintage - Music,These ads ran without a disclaimer,≤100,2
104816351646609,學識 Hok6.com,These ads ran without a disclaimer,≤100,1
100422424881055,The Open Chest Confidence Academy,These ads ran without a disclaimer,≤100,1
438651852841000,COLEAD.link,These ads ran without a disclaimer,≤100,1
179989282086901,Warriors of the Divine,These ads ran without a disclaimer,≤100,1
781559485208157,The Fisheries and Aquaculture Community,These ads ran without a disclaimer,≤100,1
110818941452003,Morehackz Stories,These ads ran without a disclaimer,≤100,3
102386151868694,Graduatez - Graduation,These ads ran without a disclaimer,≤100,1
102888702345789,African Wildlife Economy Institute - AWEI,These ads ran without a disclaimer,≤100,1
101459741907326,Jerusalem Online - Culture,These ads ran without a disclaimer,≤100,2
101545415784484,Simple Tribune,These ads ran without a disclaimer,≤100,1
1684724295099974,Trending Taiwan潮台灣,These ads ran without a disclaimer,≤100,1
100566902060431,Me Time - Home,These ads ran without a disclaimer,≤100,1
79511407410,Mercedes-AMG Petronas F1 Team,These ads ran without a disclaimer,≤100,1
111057444807804,Kaeā Skincare,These ads ran without a disclaimer,≤100,2
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,≤100,2
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100,2
171522852874952,Juventus,These ads ran without a disclaimer,≤100,1
188538471183351,Roberto Gava,These ads ran without a disclaimer,≤100,1
108598475453977,LAFASHIONA,These ads ran without a disclaimer,≤100,1
103959811845477,Blue Gazette,These ads ran without a disclaimer,≤100,1
478297078923452,Big Easy Believer,These ads ran without a disclaimer,≤100,6
122610304898,Science Centre Singapore,These ads ran without a disclaimer,≤100,1
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100,2
113205131621824,WorldOrder.News,These ads ran without a disclaimer,≤100,1
126739647374777,Herbert Mensah,These ads ran without a disclaimer,≤100,1
800194943688625,Mindful Gazette,These ads ran without a disclaimer,≤100,1
114117114921509,C301-17,These ads ran without a disclaimer,≤100,1
105607552434777,Instalador Solar,These ads ran without a disclaimer,≤100,1
105986175239619,Sea Creature Love,These ads ran without a disclaimer,≤100,5
105448452269780,Lifestylecog,These ads ran without a disclaimer,≤100,1
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100,3
101333276139685,Custom.Shop,These ads ran without a disclaimer,≤100,1
307842546615,Cambridge University Press - Academic,These ads ran without a disclaimer,≤100,2
109159064569670,Bangself,These ads ran without a disclaimer,≤100,1
100490729492964,Sebastian Bello,These ads ran without a disclaimer,≤100,10
298489910165453,Raffles Hotel Singapore,These ads ran without a disclaimer,≤100,1
2316804725260574,Readyer,These ads ran without a disclaimer,≤100,1
119909037717930,Topbea.com,These ads ran without a disclaimer,≤100,2
194886144517585,Solid English School,These ads ran without a disclaimer,≤100,1
137491341802947,Samurai Journalist,These ads ran without a disclaimer,≤100,1
103083211820527,Our Funny Little Site Family,These ads ran without a disclaimer,≤100,1
1642929092406128,Knowable Magazine,These ads ran without a disclaimer,≤100,1
109048801406117,Rewire Therapy,These ads ran without a disclaimer,≤100,1
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100,1
122125810793113,Gam Speeder,These ads ran without a disclaimer,≤100,1
101033665741550,The Hacks Archives,These ads ran without a disclaimer,≤100,3
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100,3
102863578917841,willysworld69,These ads ran without a disclaimer,≤100,1
106843828862974,Worlds knoledge,These ads ran without a disclaimer,≤100,2
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100,1
113093568391141,Dreame C,These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,3
114053828319874,HL Connection #3,These ads ran without a disclaimer,≤100,1
59130316278,Russ Adams Ministries,These ads ran without a disclaimer,≤100,1
177971792541224,CNRS News,These ads ran without a disclaimer,≤100,1
102984361463961,Igrow Academy,These ads ran without a disclaimer,≤100,2
131189377574,MDPI,These ads ran without a disclaimer,≤100,1
1290970774296917,DailySportx,These ads ran without a disclaimer,≤100,1
287193278023020,Jirka Stoček,These ads ran without a disclaimer,≤100,1
1367852156605258,Pasifikabydesign,These ads ran without a disclaimer,≤100,1
101654211887389,Jerusalem Online - Arts & Culture,These ads ran without a disclaimer,≤100,1
1716489575297900,Mrs Wordsmith,These ads ran without a disclaimer,≤100,1
101248672245687,Jason's Angels,These ads ran without a disclaimer,≤100,3
393412505386,Offshore Technology Conference (OTC),These ads ran without a disclaimer,≤100,1
107726931747049,Dino read,These ads ran without a disclaimer,≤100,1
100966486285059,C301-18,These ads ran without a disclaimer,≤100,1
100486698765192,Money & Investing,These ads ran without a disclaimer,≤100,2
115895401463440,Entretenimiento,These ads ran without a disclaimer,≤100,1
100272095783585,Visit Heilongjiang,These ads ran without a disclaimer,≤100,1
141271779363886,Christian Harfouche,These ads ran without a disclaimer,≤100,1
107183418710416,Rocket stories FS,These ads ran without a disclaimer,≤100,1
429957570419097,Professor Israel,These ads ran without a disclaimer,≤100,1
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,3
269021049871575,Zorali,These ads ran without a disclaimer,≤100,1
101289218907718,Web News,These ads ran without a disclaimer,≤100,2
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100,1
101787968733573,New to Money,These ads ran without a disclaimer,≤100,2
102470965836621,Sustainability MDPI,These ads ran without a disclaimer,≤100,2
722256984867966,Raytheon Missiles & Defense,These ads ran without a disclaimer,≤100,1
117697811288537,Super Master,These ads ran without a disclaimer,≤100,1
111622410196045,State of Youth,These ads ran without a disclaimer,≤100,2
128460617656602,eeDesignIt,These ads ran without a disclaimer,≤100,1
643057169228509,FT Channels,These ads ran without a disclaimer,≤100,1
760185027711926,Scientific Feed,These ads ran without a disclaimer,≤100,1
153371894688575,World Bank,These ads ran without a disclaimer,≤100,1
100112796084881,Futbolete - Page 4,These ads ran without a disclaimer,≤100,1
111418244757560,Elecnova,These ads ran without a disclaimer,≤100,1
116106601458216,Sustainable Self,These ads ran without a disclaimer,≤100,1
106057958885632,docbotic,These ads ran without a disclaimer,≤100,2
107519145065953,Apoorva,These ads ran without a disclaimer,≤100,1
489179047956298,Allwork.Space,These ads ran without a disclaimer,≤100,2
2418643321715898,Daily Stickers,These ads ran without a disclaimer,≤100,1
111315691692431,João Pedro,These ads ran without a disclaimer,≤100,2
103534409200221,Misgav entertainment,These ads ran without a disclaimer,≤100,1
144450262776,Great Wine Capitals Global Network,These ads ran without a disclaimer,≤100,1
1437588726524253,Beko,These ads ran without a disclaimer,≤100,2
105958935270880,Ignitation DNA Motivation,These ads ran without a disclaimer,≤100,1
100627069630168,Cecília Martins,These ads ran without a disclaimer,≤100,1
311805162906672,Mench Tech,These ads ran without a disclaimer,≤100,1
101988962610490,Spread The Good,These ads ran without a disclaimer,≤100,1
133945616646913,RioOnWatch.org,These ads ran without a disclaimer,≤100,2
108535778792153,Evang. Akwaha,These ads ran without a disclaimer,≤100,1
286094071469577,VINCI Energies,These ads ran without a disclaimer,≤100,2
100689636310150,Waokeem-EU,These ads ran without a disclaimer,≤100,5
1858022204238517,Taimi,These ads ran without a disclaimer,≤100,1
116047714730067,The Happy Hive,These ads ran without a disclaimer,≤100,2
1820034408214697,envoPAP,These ads ran without a disclaimer,≤100,1
108166048910328,Срочные Новости,These ads ran without a disclaimer,≤100,1
102257292713372,Alejandra Morales,These ads ran without a disclaimer,≤100,9
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100,1
104847815914283,howtohelpuacom,These ads ran without a disclaimer,≤100,1
142329112477770,البنك الدولي,These ads ran without a disclaimer,≤100,1
104819209268652,Meta Universe,These ads ran without a disclaimer,≤100,1
104444729065513,Victoria Segovia,These ads ran without a disclaimer,≤100,2
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100,1
106383298278667,Merlin,These ads ran without a disclaimer,≤100,1
105743361735500,New to Money Português,These ads ran without a disclaimer,≤100,1
1070573839626601,Buzz-Hut,These ads ran without a disclaimer,≤100,1
63306224439,Trip.com,These ads ran without a disclaimer,≤100,1
101493902773017,SPIC-Turkey,These ads ran without a disclaimer,≤100,1
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100,3
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100,7
315543515306,Jing Daily,These ads ran without a disclaimer,≤100,1
428157337550611,ICMM,These ads ran without a disclaimer,≤100,1
110668218440647,isabellekettner,These ads ran without a disclaimer,≤100,1
113258091679175,DailyLion,These ads ran without a disclaimer,≤100,1
106824494733100,Simbaly - Lifestyle,These ads ran without a disclaimer,≤100,1
107977331797625,My New Trends,These ads ran without a disclaimer,≤100,1
105130779087864,Antony Hylton,These ads ran without a disclaimer,≤100,1
101304192456744,carososky,These ads ran without a disclaimer,≤100,1
106170661628518,香港V,These ads ran without a disclaimer,≤100,1
153763928331325,IPSIS,These ads ran without a disclaimer,≤100,1
101138836304674,Dave Sharpe,These ads ran without a disclaimer,≤100,1
100230246295261,Mr New Life,These ads ran without a disclaimer,≤100,2
103091542621280,The Chill Feed,These ads ran without a disclaimer,≤100,1
104571188687767,Chill Read,These ads ran without a disclaimer,≤100,1
108318715562829,Abi Espin,These ads ran without a disclaimer,≤100,4
113269331567467,El Patito Chiquito,These ads ran without a disclaimer,≤100,1
101853479470366,Weregreenly,These ads ran without a disclaimer,≤100,12
111132794348779,That Happened,These ads ran without a disclaimer,≤100,1
102300279228311,MadeinChina,These ads ran without a disclaimer,≤100,1
150793518281117,Covestro,These ads ran without a disclaimer,≤100,1
100430122967931,Celebrity Buda,These ads ran without a disclaimer,≤100,1
2354017254707192,Learning English with Oxford,These ads ran without a disclaimer,≤100,1
367649046908008,Growatt New Energy,These ads ran without a disclaimer,≤100,2
200226622453,NOWNESS,These ads ran without a disclaimer,≤100,4
111699798204420,Com Stories,These ads ran without a disclaimer,≤100,1
102933592779252,Spf-022,These ads ran without a disclaimer,≤100,1
690226307793685,Bulls N' Bears,These ads ran without a disclaimer,≤100,1
130592353658239,Avery Dennison,These ads ran without a disclaimer,≤100,1
115007805938419,Trading Draft,These ads ran without a disclaimer,≤100,1
108090722253322,HL Connection #1,These ads ran without a disclaimer,≤100,12
108947298309629,Dreamsbirds.us,These ads ran without a disclaimer,≤100,2
101054365776547,Charming Changzhou,These ads ran without a disclaimer,≤100,1
1556259461269806,Shareably,These ads ran without a disclaimer,≤100,1
525421700832365,Protectors of The Wood Adventure Series,These ads ran without a disclaimer,≤100,2
115643645121323,Deuter,These ads ran without a disclaimer,≤100,1
146481695371146,"มูลนิธิเพื่อสุนัขในซอย, ประเทศไทย (Soi Dog - in Thai)",These ads ran without a disclaimer,≤100,1
103321546070767,Najpiękniejszych małych miasteczek,These ads ran without a disclaimer,≤100,2
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,3
109234018766722,Arkad-03,These ads ran without a disclaimer,≤100,1
110801873957389,Australia Pacific Security College,These ads ran without a disclaimer,≤100,3
10606591490,TIME,These ads ran without a disclaimer,≤100,1
105012451157797,Uniathena - Short Courses,These ads ran without a disclaimer,≤100,1
134331253305084,ITI International Team for Implantology,These ads ran without a disclaimer,≤100,1
876457109153657,PMNCH,These ads ran without a disclaimer,≤100,3
192434641302087,RoshdInsights,These ads ran without a disclaimer,≤100,1
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100,2
105962449139113,ChatBox,These ads ran without a disclaimer,≤100,2
100738672408911,Magic Lock,These ads ran without a disclaimer,≤100,1
110206684121600,growfish.co,These ads ran without a disclaimer,≤100,1
104176298952619,Relatively Interesting,These ads ran without a disclaimer,≤100,1
118818871156611,clubwudan,These ads ran without a disclaimer,≤100,1
552286884792140,theCube,These ads ran without a disclaimer,≤100,3
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100,1
103659765532260,華夏focus,These ads ran without a disclaimer,≤100,1
100525605800075,Meet and Greet,These ads ran without a disclaimer,≤100,5
1606155556168996,Si Amo Afrin,These ads ran without a disclaimer,≤100,1
110099331940978,More Hackz - MediaSmarter,These ads ran without a disclaimer,≤100,4
106124221662606,Mititelu Raul,These ads ran without a disclaimer,≤100,1
108157361978564,Eternal Fire Sacred Earth Conscious Clothing,These ads ran without a disclaimer,≤100,1
165529770156978,Rellz Tha Postman,These ads ran without a disclaimer,≤100,1
476179919621255,Misbar - مسبار,These ads ran without a disclaimer,≤100,1
127037124035476,Cyberport 數碼港,These ads ran without a disclaimer,≤100,2
117777647908592,Casa de Cultura Os Capoeira - SP,These ads ran without a disclaimer,≤100,1
604598226218072,CNH Industrial,These ads ran without a disclaimer,≤100,1
105508145022144,Geeky Base,These ads ran without a disclaimer,≤100,1
435272526866135,North American Kurdish Alliance - NAKA,These ads ran without a disclaimer,≤100,1
177706515594669,Azimut Yachts,These ads ran without a disclaimer,≤100,1
114184975000819,Unexplained Beasts,These ads ran without a disclaimer,≤100,1
983135718420987,Visit Jiangsu,These ads ran without a disclaimer,≤100,1
154680184946903,Superplastic,These ads ran without a disclaimer,≤100,1
101388509327100,Extra famous,These ads ran without a disclaimer,≤100,7
508565185968336,IconScout,These ads ran without a disclaimer,≤100,1
1471787229768516,Art+Feminism,These ads ran without a disclaimer,≤100,1
104263339167912,Run It Twice Entertainment,These ads ran without a disclaimer,≤100,1
102708742013751,englishwithsarvy,These ads ran without a disclaimer,≤100,1
369479089905524,Shane Mahoney,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,3
426799224176976,Ebenezer is Marketing,These ads ran without a disclaimer,≤100,1
103456998701306,Dad needs a break,These ads ran without a disclaimer,≤100,1
237692023818,Belfast Telegraph,These ads ran without a disclaimer,≤100,1
1102199946478493,Spotlight,These ads ran without a disclaimer,≤100,1
1673669186277733,Freeda,These ads ran without a disclaimer,≤100,1
343786409509707,The East Gate,These ads ran without a disclaimer,≤100,2
102998939765184,Persian bms,These ads ran without a disclaimer,≤100,1
240175813210392,Shuva's Magic Lens,These ads ran without a disclaimer,≤100,2
101573849589551,Ask AI,These ads ran without a disclaimer,≤100,1
100556106171382,Life's rhythm,These ads ran without a disclaimer,≤100,2
103934207741083,Selena Ryan,These ads ran without a disclaimer,≤100,1
107323451863865,Millennial Geeks,These ads ran without a disclaimer,≤100,1
200990963441531,Boredom Therapy,These ads ran without a disclaimer,≤100,2
109315562012057,Wiser,These ads ran without a disclaimer,≤100,1
109755664976719,Ginger's Notebook,These ads ran without a disclaimer,≤100,5
184941236528268,JC Compton,These ads ran without a disclaimer,≤100,1
191367330892004,UBC Engineering,These ads ran without a disclaimer,≤100,1
175542959311586,Superyacht Life,These ads ran without a disclaimer,≤100,1
103172549436914,Noticias del mundo todos los días,These ads ran without a disclaimer,≤100,1
104410598893696,Bar Reading,These ads ran without a disclaimer,≤100,1
105094985679501,On the Books,These ads ran without a disclaimer,≤100,2
108061471650955,SoluTec,These ads ran without a disclaimer,≤100,1
755052671370244,Daily-Stuff.com,These ads ran without a disclaimer,≤100,1