Page ID,Page name,Disclaimer,Amount spent (PHP),Number of ads in Library
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,175287,27
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",144775,16
109322002065194,EKIS,EKIS,133029,89
555503991321280,Geraldine Roman,Sulong Pilipinas,125000,5
100155158432600,The Health Center PH,The Best Healthctr Hub Ph,123710,13
1566478310240623,Francis Tolentino,Francis Tolentino PH,113061,120
495629064258114,Lolita Karen Javier,Amor U. Nacional,82939,19
547821942058909,Pilipinas Today,WFPH,76651,147
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,76401,6
75665129515,Go Negosyo,Go Negosyo,72291,17
269175894020945,Pilipinas Today,WFPH,55507,91
969917173120995,Susan Yap,Sulong Pilipinas,51000,8
257830240980106,Ronnie Dadivas,Roxas City United,48542,79
107768512296982,Century Tuna Saving Our Seas,Jessa Charvie Gomez Ganongan,44779,11
701517253228758,DOSTv,DOSTv,42629,15
100170811672425,Pilipinas Today Kyusi,WFPH,40218,64
100904822517086,Non-trivial,These ads ran without a disclaimer,38661,17
107853288892129,Don Artes,RAM,35470,1
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,35278,12
115419768085260,Lokal,Lokal,34580,17
119405895873,Huawei,These ads ran without a disclaimer,31575,1
121096004646927,"Pablo John ""PJ"" Garcia",Friends of PJ Garcia,30292,43
402678916424621,Province of CamSur,Sarah Jane Toralba,30000,2
112787397193011,Gov Luigi Villafuerte,Sarah Jane Toralba,30000,2
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,29477,14
156752721080952,Sonny Angara,Sonny Angara,25715,12
121843141182573,Ayala Corporation,Ayala Corporation,24377,1
1922749344643532,The World Tonight,The World Tonight,24346,44
463979067392927,ExtremeLives,These ads ran without a disclaimer,24159,1
109246084265823,Jay Manalo Ilagan,Chicklet Diaz,24024,1
325780477966356,Geo 24/7,Energy Development Corporation,23920,13
154386154617,WWF-Philippines,WWF-Philippines,23868,4
105929115643626,Caroline Tanchay,Caroline Tanchay,23457,16
186667502068528,Larry De Costa,WFPH,23412,32
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,23000,4
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,22710,38
705660422953865,About Metro Pacific,WFPH,22461,27
223618785182273,Pilipinas,WFPH,22324,34
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,21254,29
1800060156967104,Pili City,Erin Magsayo Vargas,20929,3
112952897079549,Energy Development Corporation,Energy Development Corporation,20905,16
200480966638039,Supremacy 1914,These ads ran without a disclaimer,20723,2
1485006188181879,WES Gatchalian,WES Gatchalian,20500,8
101382091400564,Atty. Tony Roman,Sulong Pilipinas,20000,1
163550757135020,News5,News5,19924,13
324393636342,Ernix Dionisio,Ernesto Mijares Dionisio Jr.,19869,1
109867628173478,Ronin Leviste,Marizelle Villanueva Cereneo,18894,20
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,18528,6
115769773456162,Political Circus of the Philippines,PBJ Mediaworks,18293,5
104955062184489,BBM Movement,UEEI Consorcia Inc,17426,4
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,16851,15
509834572400899,Nancy Binay,Maria Lourdes Nancy Binay Angeles,16401,5
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,16239,15
1332938170076882,Tatak QC,Polsure,15882,8
145265112840190,Kasama Ka Sa Pag-Unlad,Polsure,15437,8
952018388329788,Kathryna Yu-Pimentel,Kathryna Yu-Pimentel,15310,2
126919387470670,Rufus B. Rodriguez,Rufus Bautista Rodriguez,14903,24
102920705902552,Wares Stocks Ltd.,These ads ran without a disclaimer,14393,9
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,14240,6
1871757276390999,Cong. Mannix Dalipe - Page,Manuel Jose M. Dalipe,13500,5
102886345339673,Ben Patron,Ben Patron,12926,4
282619263537551,I Choose #MalayaAkongMaging,I Choose #MalayaAkongMaging,12887,4
585583411583810,ONE CAVITE,ONE CAVITE,12735,8
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,12667,70
110906614080083,Ang Realidad PH,Clutchmedia,11826,3
100985303377,Valenzuela City,Valenzuela City,11417,6
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,11403,14
330818486937353,John Dalipe - Page,John Dalipe - Page,11018,20
101520066053972,RepublicAsia,"RepublicAsia Media, Inc.",10980,10
2271543113085523,Pilipinas Today AM,WFPH,10871,32
248113532485940,Alexie B. Tutor,Marjorie Galagar Escuadro,10787,7
103485942191411,Juan Bulletin,Polsure,10499,5
102473324919517,Baretang Bikol,Merlie Albiso,10403,1
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,10277,12
307380403398913,Magsasaka Partylist,Magsasaka Partylist,10271,7
113238417024056,Anna Mae Yu Lamentillo,Anna Mae Yu Lamentillo,10222,11
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,10175,7
134406089942455,Chooks-to-Go Pilipinas,These ads ran without a disclaimer,10000,1
739629346154083,BJ Biron,Prometheus,10000,1
476553329103668,Alex Advincula,Alex Advincula,10000,2
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,9853,20
684717488321242,Future Bridging Leaders Program,Future Bridging Leaders Program,9582,7
1535594466686140,Aboitiz,Aboitiz,9217,1
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,9187,23
220125414691980,Philusa Corporation,Philusa Corporation,9025,2
321351771993681,Pilipinas Today Tweets,Sartine,9000,9
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,8966,7
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,8857,45
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,8624,3
114540208900132,Erico Aris Aumentado,Erico Aris Aumentado,8538,24
150375428333135,OPAPRU,OPAPRU,8530,2
102203275921536,Cong. JC Abalos,Cong. JC Abalos,8357,11
100770729339080,Cong. Wilbert T. Lee,Wilbert Te Lee,7881,17
107907055580308,Commusta.ph,These ads ran without a disclaimer,7773,1
74186694880,Uratex Philippines,These ads ran without a disclaimer,7575,1
109988295130495,NGA 911 PH,NGA 911 PH,7398,3
107500025457981,Magdulag Mabulo,Teresita Bolima,7202,1
166107624078770,Camanava News,Camanava News,7161,48
110529111699411,PhilNews24,Polsure IT Services,7030,5
1581188235521874,Vice Mayor Atty. Sherwin N. Tugna,Vice Mayor Atty. Sherwin N. Tugna,7000,2
1571061213111533,GlobeICON,Globe Telecom,6786,1
110829087227170,QC Waves Swim Club Inc.,QC WAVES SWIM CLUB INC,6564,4
105159369188048,Hotelex Shanghai,These ads ran without a disclaimer,6517,1
100667769054642,Buildbetterph Supporters,Clutchmedia PH,6500,3
374004705980904,Philippine Business for Education,Philippine Business for Education,6424,7
1424468067858949,Vice Justin Gatuslao,Justin Dominic Silos Gatuslao,6377,6
675526249465359,Rolando A. UY,Jerome L. Jungco,6341,5
100305568984268,EdukNaman,Philippine Business for Education Inc.,6271,13
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,6184,4
103603888274167,YouthLed PH,YouthLed PH,6115,3
107463358538636,planetGOLD Philippines,planetGOLD Philippines,6024,9
147975588597216,Stratbase,Stratbase,6012,4
3163536800339047,"Congresswoman Antonieta ""Ate Tata"" Eudela",Edgar Nerosa Alegre,6000,12
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,5995,1
266790296879,Bloomberg,These ads ran without a disclaimer,5913,6
100562967966954,Radyo BAHIN,WFPH,5911,9
105969951219886,Sibika.ph,Philippine Business for Education Inc.,5809,7
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Mae Madelaine Galamay Danao,5649,8
109710341495997,Atty. Alex Abaton,Cosairi Abedin Maniri,5516,5
108275365284886,Doc Tony Golez,Para Sa Bayan,5446,5
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,5429,7
404729389612751,"Teodorico ""Nonong"" T Haresco, Jr",BIHA-MPC,5414,11
487665301425069,Puerto Galera Get Away Travel And Tours,These ads ran without a disclaimer,5195,2
107701168822758,Aksyon TV,Aksyon TV,5111,15
537843086665379,City Inquirer,City Inquirer,5066,32
103206424893248,Davao Consumer Movement,Davao Consumer Movement,5057,4
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,5008,5
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",5004,3
360722237731669,Mayor Cezanne Fritz H. Diaz,Ronald Policarpio Olarte,5000,1
210897252268891,Women's Global Network for Reproductive Rights (WGNRR),Women's Global Network for Reproductive Rights (WGNRR),5000,2
142802334452,INQUIRER.net,"Inquirer Interactive, Inc",5000,2
895774137107433,Denver Chua,Unlad Cavite City,5000,1
556893261136432,Atty. Lordan Suan,Lordan Gualberto Suan,5000,1
102340105982970,MABULOk San Fernando,Teresita Bolima,4977,1
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,4829,20
100668628818013,Bim Ignacio,Ma Angela Escalona Ignacio,4807,6
101009635619821,Istorya Ta,Hook Digital,4784,2
1647474828693396,Bong Go,Bong Go,4781,3
1674692332785202,"Miguel ""Migz"" Zayco",Miguel Montinola Zayco,4701,10
176725369945441,Pilipinas Today,The World Tonight,4684,8
301970723646514,WTF Radyo,Sartine,4658,5
105910268672335,Pinaura ka ni Sandy Javier,Amor U. Nacional,4533,4
1329675533726600,Pilipinas Today QC,WFPH,4506,5
107677344496516,Taytay Public Information Office,Taytay Public Information Office,4500,2
838385792877738,Trending Pa-More,Trending Pa-More,4500,3
112512037866969,BM Ric Ric Dy Olegario,Irina Kristi Bagongon Pidor,4486,4
102279788906574,EcoFlow PH-All Batteries,These ads ran without a disclaimer,4279,1
1950273215252524,Aboitiz Power Corporation,Aboitiz Power Corporation,4170,5
105929115643626,Caroline Tanchay,Cong. Caroline Tanchay,4137,4
1714745698802895,Celso Lobregat,Celso Lorenza Lobregat Iii,4000,2
438159769566830,EDC BINHI,EDC BINHI,4000,3
105307862322635,Samuel G.F Parilla II,Samuel G.F Parilla II,3977,4
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",3974,25
102096659031494,Cong. Arnan C. Panaligan - House of Representatives,Cong. Arnan C. Panaligan - House of Representatives,3883,3
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,3880,6
862299017292512,Don Ramon Bagatsing,Don Ramon Alonso Bagatsing,3777,17
102971936128430,Bonsai Apple,These ads ran without a disclaimer,3743,3
730640463621024,Tanauan Leyte - A Delightful Place,Tanauan Leyte - A Delightful Place,3704,11
404729389612751,"Teodorico ""Nonong"" T Haresco, Jr",BIHA-MPC : People of Aklan,3653,18
231715557511650,Solo Parents,Polsure,3513,2
100262295333622,USWAG Ilonggo Party-list,USWAG Ilonggo Party-list,3488,2
254225618540932,Love ng QC si Teacher,Polsure,3468,2
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,3442,15
142802334452,INQUIRER.net,These ads ran without a disclaimer,3365,1
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,3360,7
333701057319933,MAYOR RAJIV ENAD,David Tapales Ramos,3284,4
106521875779947,RISE Of ELVES,These ads ran without a disclaimer,3264,1
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.",Sammy Figura Grubanzo,3241,4
106596638370563,Congressman Ralph Tulfo,Congressman Ralph Tulfo,3156,2
107525411171131,Cong. Gabby Bordado,Gabby Bordado,3100,8
101858356227673,Fluid Centre UMP,These ads ran without a disclaimer,3083,2
290009901573686,SK Federation of Pagbilao,Josie Irma Roqueza Luce,3068,4
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,3065,5
1058962734159503,"Gov. Rogelio ""Ruel"" D. Pacquiao - Sarangani Province",Chris Yurong Perpetua,3025,7
104988244674974,Mobility Awards,The Climate Reality Project Philippines,3021,7
106190085258387,"Congressman Simeon Garcia, Jr.",Rosalino Mendoza Garcia,3000,1
54034422460,DAKILA,DAKILA,3000,2
16665879500,AutoIndustriya.com,AutoIndustriya.com,3000,2
222187917795664,Social Watch Philippines,Social Watch Philippines,2935,4
428054697234720,Institute for Climate and Sustainable Cities,Institute for Climate and Sustainable Cities,2913,3
1387404457997862,Cong Bingo Matugas,Cong Bingo Matugas,2901,7
100108226244136,PH 24 ORAS,Message Doctor PH Company,2850,13
101659525229147,Exness Philippines,These ads ran without a disclaimer,2809,3
105537992506657,Mayor Esmie Pineda,Mayor Esmie Pineda,2802,2
1860498353989958,Carl Steven Avellana Weigel,Carl Steven Avellana Weigel,2759,5
103366018694923,Jonathan Jonsi Siytiap,Jonsi Siytiap,2700,6
106066225014933,BOKAL Dindo V. Dysico,Ferdinand Villaruz Dysico,2692,3
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,2619,7
146627512070062,International Air Transport Association (IATA),These ads ran without a disclaimer,2566,2
1710076309223241,Atty. TATA Moral-Romano,Leah Marie Moral-Romano,2559,2
108285398860955,Evolve Republic,Evolve Republic,2549,25
100558392420873,Unify Platform AG,Unify Platform AG,2513,3
100228085283881,Support to Bangsamoro Transition - Subatra,Kenny Erad Nodalo,2500,3
1856611721228196,BH Bernadette Herrera,Bagong Henerasyon Partylist,2500,3
565225540184937,CGTN,These ads ran without a disclaimer,2491,7
108302685609834,Lương Y Phạm Văn Thanh Lào Cai - Đặc Trị Dứt Điểm Bệnh Xương Khớp,These ads ran without a disclaimer,2475,2
100468663065647,QC Green Awards,These ads ran without a disclaimer,2416,1
319488142121,Jinggoy Estrada,Anak Ng Masa,2400,2
117592676316299,Shane closet,These ads ran without a disclaimer,2400,1
754023811376731,Cathy Yang,These ads ran without a disclaimer,2374,4
954763824674440,Simple Lang,WCKD Ways Digital Marketing,2327,3
108644901632249,KIENT's - The Key To Success,Laica D. Jarandilla,2302,3
279292210553771,Protect the Verde Island Passage,"Center for Energy, Ecology, and Development",2300,2
304006256679433,Wela School Systems,These ads ran without a disclaimer,2196,1
107203148110541,Action Speaks Louder,These ads ran without a disclaimer,2191,3
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,2148,6
1779870368752390,May JOY sa QC,Polsure,2100,1
247331620535579,Mike Defensor,The Mike Defensor Organization,2086,9
102280614938876,Bently Roxas,Bently Dadula Roxas,2083,22
102970332164739,"Cathy Gopico. Member, Sangguniang Panlalawigan.",Norman Esparrago Gopico,2045,4
100877355420271,One to Tree,One to Tree,2012,1
608006729355847,Luisa Lloren Cuaresma,Benjamin Lloren Cuaresma Iii,2000,5
111563964712077,Atty. Dino Yulo,Atty. Dino Yulo,2000,1
505887912898325,Positive Energy,Energy Development Corporation,2000,2
104001402372027,Vice Mayor Mark Villaluna Galsim,Mark Francis Villaluna Galsim,2000,4
118443847880911,Run for Lupus Warriors,Marvin Tanglao Sedilla,2000,2
113141712082464,Ruth Mariano Hernandez,Odraude Hernandez Alub,1999,2
101292275353483,Philippine Daily Inquirer,These ads ran without a disclaimer,1996,1
100350859238580,Mayor Jassie Tañala,Amor U. Nacional,1981,3
101082242758012,Asenso News Iligan City,Asenso News Iligan City,1950,5
247614528925771,Hey Moonshine,Don Carlo Rex Ybanez,1949,9
100107185753805,Rep. Claudine Bautista,Rep. Claudine Bautista,1922,3
104158859260854,The Bohol Marites,The Bohol Marites,1912,3
327812967287458,Vic-Vic Magsaysay,Vic-Vic Magsaysay,1895,3
103078755104275,V My Beauty Marketing Inc.,These ads ran without a disclaimer,1893,1
111864561601350,"Doc Carmela Castro, MD",These ads ran without a disclaimer,1886,1
102389359204185,Cagayan de Oro City Information Office,Cagayan de Oro City Information Office,1863,13
434662434006526,GEL Adriano,GEL Adriano,1800,2
388689438381348,Mike Defensor,The Mike Defensor Organization,1777,8
110505531540054,Hon. Tata Ortega-Casetta,Hon. Tata Ortega-Casetta,1770,4
166107624078770,Camanava News,CAMANAVA News,1763,14
319818695398069,"Kgwd. Lito del Rosario - Naga City, Camarines Sur",Joselito San Andres Del Rosario,1734,1
639521416211473,ImagineLaw,ImagineLaw,1719,1
109143528565176,DLMP Arts & Crafts,These ads ran without a disclaimer,1665,1
348604679160235,Vice Mayor Victor De Villa,Niño Fernando Abad,1661,1
601139760220755,Pilipinas TODAY.,Pilipinas TODAY.,1642,2
594546817629223,Negosyo QC,Polsure,1637,1
102327208446392,FACTS,FACTS,1595,1
101308502203590,Congressman Romeo S. Momo Sr.,Romeo S. Momo,1571,1
107701168822758,Aksyon TV,Aksyon Demokratiko,1565,3
109710418458335,Kokok's Chicken Bagnet Ph,These ads ran without a disclaimer,1564,1
100805324763895,Provincial Government of Bohol,Provincial Government of Bohol,1562,4
1575255799442005,Galit Ako Sa Corrupt at Krimen,Advocates Philippines,1558,1
120398274355528,Philippine General Hospital News,These ads ran without a disclaimer,1557,3
307855770033568,"Estelito ""Litoy"" R. Marabe, CPA",Mark Anthony Pelere Alima,1517,4
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,1509,4
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,1508,2
104092505306470,"Mayor Jerry ""Jercans"" Canoy Jr.",Jerry Agustin Canoy Jr.,1500,1
225822810955433,Bangsamoro News,Bangsamoro News,1500,2
103831982658851,Cebu Chronicle,Cebu Chronicle,1500,1
312768352778486,Atty. Gigi B. Aggabao CPA,Giorgidi Buza Aggabao,1500,6
159229717938942,"CEED - Center for Energy, Ecology and Development",CEED Philippines,1500,1
107919664975507,CEBU Bookkeeping Services,These ads ran without a disclaimer,1498,6
454536418241945,MakeSense,MakeSense Asia,1496,2
626042837562556,Lanz Almeda,Jose Lorenzo Torres Almeda,1491,2
110865933824068,United San Isidro,United San Isidro,1467,2
100738036287814,Philipshop Company,These ads ran without a disclaimer,1453,2
366797844060990,Now You Know,Now You Know,1437,10
105530902042738,Alpha Phi Omega - Alpha Gamma Chapter,Geneva Benice Perez Lapeña,1400,8
108716480730147,Cong Jing Paras,Cong Jing Paras,1395,13
123439544364779,A Public Life,Advocates Philippines,1388,1
104511920967934,Vice Mayor Eric Dioneda,Nilo Jr Akil Catapang,1356,3
1513598595608136,Konsehal Phillip Yerro Kimpo,Phillip Jr Yerro Kimpo,1349,23
103409086014945,Team Adrian Amatong,Ben Jasper Amatong Tomas,1330,5
552261265271525,Robert Pacheco QC District III,These ads ran without a disclaimer,1284,2
101630711240288,Atty. Ras Mitmug,Atty. Ras Mitmug,1282,4
110697974746755,George E Well's Planet,These ads ran without a disclaimer,1260,2
138279376537685,Bebot Rodriguez,Jocelyn Bautista Rodriguez,1246,2
199920686825515,UNHCR Philippines,These ads ran without a disclaimer,1236,5
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,1236,2
104084935695718,Digital Pinoys,Digital Pinoys,1200,2
852370551453606,GARP,These ads ran without a disclaimer,1196,1
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,1165,3
109427420791196,Don Papa Masskara,These ads ran without a disclaimer,1124,1
796469633795828,Konsehal LIZ Lupisan,Analiza Dela Cruz Lupisan,1113,5
1344097822347905,Surigao Digital News,Surigao Digital News,1100,3
102149044584904,Iparush kay Paras,Iparush kay Paras,1099,11
101821709575054,Kon. Weng Naredo,Christine Regodon Macabetcha,1096,7
100613639077658,Councilor Jomil Serna,Friends and Supporters of Jomil Serna,1082,1
480552092150213,Malayang Quezon City,Message Doctor PH Company,1052,5
108853501297043,We Got This,These ads ran without a disclaimer,1048,1
105646971599355,Surigao Viral Issues,Surigao Viral Issues,1022,3
117830711233725,Feng shui jewelry,These ads ran without a disclaimer,1006,1
529901257160994,Paz Radaza,Klin Mar Mejo,1005,2
973429919361677,Bayer Crop Science Philippines,These ads ran without a disclaimer,1000,1
108406228422917,San Pedro News Update,San Pedro News Update,1000,2
136649688902,R.O.X. Philippines,These ads ran without a disclaimer,1000,1
1116221978549618,Team Eddiebong,Mark Larry Jabuen Chua,1000,3
250740601795511,Philippine Institute of Cyber Security Professionals,These ads ran without a disclaimer,1000,1
2272110229474022,Bagong Bicol,Bagong Bicol,1000,1
109755128094975,CaSaMa,CaSaMa,1000,3
882433785480661,"Adrian Jay ""AJ"" Advincula",Klaeford Crispin,1000,2
100258655377645,SP Mark Vega Quimpo,Mark Vega Quimpo,1000,3
342074396877,IRRI,IRRI,1000,1
1452648134951782,Local Government Unit of Solano,Tyrone Joy Galasinao Dagdag,1000,2
108258685227240,WHO R U?,The World Tonight,1000,1
108676025116834,Supporters of Atty. Ronald S. Cubero,Rj Rose Superio,1000,3
101607109377659,Baé Apparel,These ads ran without a disclaimer,988,1
109553961948069,Ang Magsasakang Pilipino,Message Doctor PH Company,980,6
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,978,6
401812333925645,Malayang Quezon City,Message Doctor PH Company,960,5
104894502421974,PH Biz Forum,Message Doctor PH Company,959,8
113997578356101,Doc. Liza Ramoso Ong - Health Tips,These ads ran without a disclaimer,955,1
222345887828926,CEAP,CEAP,928,1
339388553513534,Basta Batas,BiG SOUND fm,913,2
101146792912154,Sky ng Kabataang Tinajeros,Sky ng Kabataang Tinajeros,910,6
102070751171612,Tuloy Ang Aksyon Konsehala RL Leachon,Ronalee Escondo Leachon,900,3
101329642785264,Alyansa,Message Doctor PH Company,897,6
348897152945632,Leslie Cruz Official,Leslie F. Cruz,883,4
321351771993681,Pilipinas Today Tweets,Pilipinas Today Tweets,855,2
484351918424947,Lagablab LGBT Network,Saira Galano Pambid,851,1
109341191201636,Bagong Ngayon,WFPH,832,1
1970443026429126,Atty. Carlo P. Loreto,These ads ran without a disclaimer,815,1
112780255057489,Cebu Troubadour Reels,These ads ran without a disclaimer,811,1
389309271851098,Pinoy Builders,Jonnadeth Sicat Coja,800,1
106750144853075,Western Visayas Peace Advocates,Jake Delos Reyes,800,4
1706379116093495,Councilor Michael Dy,Michael Roxas Dy,800,6
100603978541656,GCFWatch,GCFWatch,800,1
1919620981640591,The Initiative PH,The Initiative PH,800,2
1535594466686140,Aboitiz,These ads ran without a disclaimer,783,1
112587111634087,d0pamine.dealer,These ads ran without a disclaimer,777,1
2302092736708895,Candy Tanael Völlinger,These ads ran without a disclaimer,767,3
111303025104461,Yarn ang Pinoy,Message Doctor PH Company,732,7
479285342097950,AeroTime,These ads ran without a disclaimer,730,1
103679252545648,Obrero Pilipino,Message Doctor PH Company,720,6
100173486265813,Malayang Pilipinas,Message Doctor PH Company,720,6
1000238306712825,Malcolm Andaya Sanchez,Jessica Aguila Sanchez,700,1
