Page ID,Page name,Disclaimer,Amount spent (PHP),Number of ads in Library
105074128995988,Affordable House and Lots Investment in Nueva Ecija,These ads ran without a disclaimer,690,2
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,680,6
115575820139019,Af Fhyf,These ads ran without a disclaimer,662,3
1829267970657926,The Bohol Marites,The Bohol Marites,660,6
109446438397058,Live Longer with Stem Cell Placenta,These ads ran without a disclaimer,644,1
144850891032982,Councilor VANJ Manugue,Evangel Shalom Santos Manugue,630,3
116877730169772,Atty. Ana Alvarez,Jan Ione Royo Salveron,620,3
131189377574,MDPI,These ads ran without a disclaimer,616,4
597290923763320,Jayve Diaz- JECD,Jay Eveson Catolico Diaz,600,2
107562098357123,Councilor Efren Abad De Vera Sr.,Kane Zyril Rayat Bernardino,600,2
118592938221174,ZTE Corporation,These ads ran without a disclaimer,599,2
1656590977890066,IDEO U,These ads ran without a disclaimer,595,2
265779500134955,SM Supermalls,These ads ran without a disclaimer,571,1
115140746852472,UDDS 10M Strong by Marynette,These ads ran without a disclaimer,566,1
101675408105787,Konsehal Bani Señar,Giovanni Andaya Señar,531,4
108087191902164,Dr. Divina - Ang eksperto sa utak ng mga bata sa Manila,These ads ran without a disclaimer,529,2
113167608417757,Pia Atutubo SK Chairwoman,Albert Allan Coronel Ventura,519,2
1571061213111533,GlobeICON,These ads ran without a disclaimer,515,2
2078120019132500,"Bernadette ""Badette"" Balbas","Bernadette ""Badette"" Balbas",512,2
374219229736809,Councilor Julius Bacote Frago,Julius Bacote Frago,503,9
110190618664751,Gov. Christian Noveras,Gov. Christian Noveras,500,1
102520795250344,Thinking Surigaonon,Thinking Surigaonon,500,1
100649511897423,John-John Garcia,Friends of John-John Garcia,500,1
257161026196000,Dr. Maria Bella Z. Nonato - Buhi Municipal Councilor,Nomar Casiven Zantua Nonato,500,1
256228909616718,Jhan HERO Sumera,Jhan Hero Magpantay Sumera,500,1
103007202485943,The Mangroves,These ads ran without a disclaimer,500,1
1111819189015891,DNX News,DNX News,500,1
292353035903143,BBM Latino America,Markus Anthony Prats Estrada,500,1
752359378112511,National Authority for Child Care,National Authority for Child Care,500,1
112402680133781,BHTV News Philippines,Mark Cornelio Platon,500,1
331150954999781,We Effect Philippines,We Effect Philippines,500,3
110021974112031,Harold David Butardo,Harold David Butardo,500,1
451662421575725,Office Of Councilor Ronnie Acuña,Ronnie Santos Acuña,500,1
109077978397777,Philippine General Hospital,These ads ran without a disclaimer,492,1
100188688826625,Ka’ Pusngak,These ads ran without a disclaimer,490,1
260322657501061,MPower,These ads ran without a disclaimer,490,1
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,480,4
221097485264422,Councilor Numero “Uno” Lim,Numero Gonzales Lim,477,5
106219125482934,"Vice Mayor J. Melchor Quitain, Jr.",Melchor Jr. Bumpus Quitain,477,1
102538009431473,Jenny's Wellness Spa,These ads ran without a disclaimer,469,2
111324628476603,REact PH: Choose Renewables,These ads ran without a disclaimer,459,1
109355941390893,Mayor Fer Simbulan,These ads ran without a disclaimer,458,1
106336994957376,Konsehal Prescilla Gina David Magbuhos - Public Servant,Prescilla Gina David Magbuhos,458,4
2145264748901221,Small World Christian School Foundation,These ads ran without a disclaimer,451,2
101686682941298,KidneyCure.ph,These ads ran without a disclaimer,449,1
109002621740870,JEL Japan Surplus,These ads ran without a disclaimer,441,1
143940582906987,Bran Ferrer Reluao,Authority Asia Communications Inc.,434,3
19746387261,Humane Society International,These ads ran without a disclaimer,425,4
100683162555207,Jackyluste,These ads ran without a disclaimer,421,2
109473142147318,Tops Ebooks Ph,These ads ran without a disclaimer,418,6
108060435281229,The  Good  Sheffered,Romnick B. Tubo,416,1
328791301298128,Atty. Jem Sy,These ads ran without a disclaimer,402,1
111413071615293,City Government of Iligan,City Government of Iligan,400,1
133006910363787,"Reynante ""Jowar"" S. Bautista",Lesslie Tigas Bautista,400,1
101491971923779,Chik's Collection,These ads ran without a disclaimer,400,1
100528022689066,Association of Concerned Citizens - WV,Jake Delos Reyes,400,2
101518838054472,Civil Defense Northern Mindanao - Region 10,Civil Defense Northern Mindanao - Region 10,400,1
104768595584063,Must Fly Philippines Travel and Tours,These ads ran without a disclaimer,397,1
680338185452617,Nanette Medved-Po,These ads ran without a disclaimer,393,1
101879075639742,Vicky Aguirre,These ads ran without a disclaimer,388,1
1623233607942798,Dada Reyes,Ron Anthony Tolentino Reyes,384,1
103095532784064,Arciee Santiago,These ads ran without a disclaimer,381,5
1540232876241171,Wavin Asia Pacific,These ads ran without a disclaimer,381,7
110774773589020,Jonas Porto Labuguen,Elenita Camposagrado Pulido,376,2
186819855951,Nisce Skin Medispa,These ads ran without a disclaimer,370,1
358481724165689,UTS International Students,These ads ran without a disclaimer,364,1
107709755469083,Bayan ng Magigiting,Message Doctor PH Company,360,3
1456888764613517,Vertis North,These ads ran without a disclaimer,355,1
733377353430298,Sustainable Davao Movement,Sustainable Davao Movement,355,1
312639689542558,Totie Sy Pro Detailer,Chris Lawrence Loo Sy,341,1
105014187849769,Binhood,Binhood,340,3
559675381076622,Bisyo Sen. Bong Go - Magserbisyo.,These ads ran without a disclaimer,337,1
108473028854650,Riza Oben Dormiendo,These ads ran without a disclaimer,335,2
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,331,55
113238417024056,Anna Mae Yu Lamentillo,These ads ran without a disclaimer,330,1
578216155668052,"Councilor Roger John ""RJ"" Fariñas",Roger John Caballero Farinas Ii,327,1
1434381969916553,PetroEnergy Resources Corporation,These ads ran without a disclaimer,320,1
445600182298314,Think Big Taguig,These ads ran without a disclaimer,318,1
1391024644348015,GuardianPh,"7Core Communications, Inc.",315,2
1452648134951782,Local Government Unit of Solano,Mae Madelaine Galamay Danao,311,1
108349731651004,Nissan Isabela by Mylene Eugenio Alvarez,These ads ran without a disclaimer,308,1
115119824858240,Sign Together,These ads ran without a disclaimer,307,2
101090801982743,George Tagalog,These ads ran without a disclaimer,307,2
637575903051285,Mariano Builders,These ads ran without a disclaimer,303,1
146152528747570,SL Agritech Super Hybrid Rice Seeds,Ebenezer Famorcan Basco,302,1
157586528019668,Nigel Ng,These ads ran without a disclaimer,302,1
144016848945624,Menchaca Hermanos,These ads ran without a disclaimer,300,1
104107531577239,Councilor Michelle Sweet,Jetel Ko,300,1
100958735357252,Michael 'MB' Balindoa,Michael Balindoa,300,1
102169376224571,WagGas,Aryanne Shirene Tarun De Ocampo,300,1
102974578564677,Kap Bobot Matutino,Conster Agunod Matutino,300,1
751007331705910,Vice Governor Jigjag Pelaez,Maria Cassandra Mae Padla Rosos,300,1
102042039250582,EFI Business Loan,These ads ran without a disclaimer,297,1
1408354379437566,Neil Mateo,These ads ran without a disclaimer,288,2
113143690600297,Ciao Italia,These ads ran without a disclaimer,281,1
1006886442757989,Aveeno,These ads ran without a disclaimer,281,1
110097037479650,2G Thrifty Boutique,These ads ran without a disclaimer,281,1
165453470579426,IQOR,These ads ran without a disclaimer,275,1
103111869101787,Little Dino,These ads ran without a disclaimer,273,5
110505531540054,Hon. Tata Ortega-Casetta,Maricel Joy Ortega Casetta,250,1
106307811321442,Dra. Shiela Ferrer - Baniqued,Angel Martinez Baniqued Jr,250,1
2050069718636102,Anrecul Sicnarf,These ads ran without a disclaimer,245,1
111450454091702,janzeventually,These ads ran without a disclaimer,245,1
110190847384741,SG works Advertising,These ads ran without a disclaimer,240,1
360694831492052,KAG. JOAN BATAN,These ads ran without a disclaimer,240,1
104595105786231,Pinoy OFW Network,Message Doctor PH Company,240,2
112131201686528,SUPER KAP,The Message Booster Corp.,240,2
283068288415736,HOPE: Business For Good,These ads ran without a disclaimer,238,1
106475068390652,Lương Y Phạm Anh Đào - Đặc Trị Xương Khớp,These ads ran without a disclaimer,232,3
111954177189197,Abogado Juan: Atty. John Bongat,These ads ran without a disclaimer,231,1
1608388002747239,Huawei FusionSolar,These ads ran without a disclaimer,225,1
102670618102667,Mayor JR Santos,Angelica Nerie De Vera Santos,224,1
1651058751878329,PinPin Uy,These ads ran without a disclaimer,223,1
116171264739528,Jhe Ssie Ca,These ads ran without a disclaimer,222,5
2526565254236651,SPM Gian Crisostomo,SPM Gian Crisostomo,222,1
382367002579443,101 boat buffet samal davao island hopping catering,These ads ran without a disclaimer,222,1
107081312406718,Kagawad Malou Castillo,Albert Allan Coronel Ventura,221,1
103288482637036,Merce Angele,These ads ran without a disclaimer,215,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,208,2
103740675411302,imgsinghannabelle,These ads ran without a disclaimer,207,1
106740405745094,Giting ng Santolan,These ads ran without a disclaimer,206,1
308432285929999,Solomon's Proverbs Commentary - Chinese Version,These ads ran without a disclaimer,204,1
102624811687715,Eye Can Cataract Surgery Center and Eye Care Clinic - San Juan CIty,These ads ran without a disclaimer,201,1
101896385927302,Authority Asia,Authority Asia Communications Inc.,200,1
104354016010360,Marcus & Co.,These ads ran without a disclaimer,200,1
108276595097870,Neptali Bacuso Camsol,Jonathan Malinias Camsol,200,1
104278205658325,Councilor Jahara Salazar Gubat,April Jahara Salazar Gubat,200,1
161724383883802,SB Naphy Facunla,Napholion C. Facunla,200,1
101769791641730,SB Tata Supporters,Rolly Jude Mariano Ortega,200,1
102389359204185,Cagayan de Oro City Information Office,These ads ran without a disclaimer,197,2
108161045597004,Lawrence Cesar Pelletero,These ads ran without a disclaimer,196,1
102958562272738,Miss Chief Editor,These ads ran without a disclaimer,195,1
108361825022035,PARC Samar and Leyte,These ads ran without a disclaimer,193,1
1674692332785202,"Miguel ""Migz"" Zayco",These ads ran without a disclaimer,192,1
659153664797556,Health Care Facility 4,These ads ran without a disclaimer,190,1
105934040893085,Thomas Isias Waje,These ads ran without a disclaimer,188,1
366797844060990,Now You Know,These ads ran without a disclaimer,186,1
107344477565011,Cong. Maria Fe Abunda,Chessa Sy Yutankin,177,1
438693356722628,Dadays Clothes Store Iba Zambales,These ads ran without a disclaimer,173,1
125595624162031,憲哥身材管理c3,These ads ran without a disclaimer,172,1
102735312138491,Tuloy Ang Tulong at Serbisyo-TATS,These ads ran without a disclaimer,172,1
107478862028628,Konsehal Giulius Samson,Giulius Samson,171,1
855066267986582,Affordable Life Plan and Insurance - St Peter agent Rechelle Morga,These ads ran without a disclaimer,171,1
1441778002773637,The way to Islam,These ads ran without a disclaimer,169,1
220542682612,DJ Double B InternationalHostEmcee LightsSounds LiveStreamingService,These ads ran without a disclaimer,168,2
114364031608765,Angelie M. Mamac,These ads ran without a disclaimer,168,1
483430665076578,Edukasyon.ph,Edukasyon.ph,166,2
103322022660019,Genreid Estrada,These ads ran without a disclaimer,163,1
118888011184460,"JRC Famous Fishball-Sampaloc,Manila",These ads ran without a disclaimer,162,1
104117745847093,Mrs Lucky18,These ads ran without a disclaimer,158,2
106314054409571,Zydee in Dubai,These ads ran without a disclaimer,153,1
372811693125669,"Newfold Digital Philippines - Formerly Dreamscape Networks, Inc.",These ads ran without a disclaimer,152,1
2021264188179777,Byaheng GAAbante,Byaheng GAAbante,150,1
105527488494426,Hidlaw Panay,HIDLAW Panay 2022,150,1
111096401719569,Colors of Life 色彩．人生,These ads ran without a disclaimer,148,1
125657870834588,The Freeman,These ads ran without a disclaimer,148,1
102106305033084,Hezekiah Accounting Services Co.-Pasig Branch,These ads ran without a disclaimer,147,2
188925428202321,Real California Milk Philippines,These ads ran without a disclaimer,146,1
352792565398869,Juzaika Japan & Autralian Surplus,These ads ran without a disclaimer,145,1
116660961323929,Charlie Artugue,These ads ran without a disclaimer,145,1
104990229278567,3rd Hinunangan Half Marathon 2023,These ads ran without a disclaimer,144,1
157566977640144,"7Core Communications, Inc.","7Core Communications, Inc.",138,1
118346724571615,Michael Van Barrios,These ads ran without a disclaimer,137,1
333332490824094,Plastic Bank,These ads ran without a disclaimer,137,1
229154803916893,Open Doors PH,These ads ran without a disclaimer,133,2
107847321664532,Henry Tumlos,These ads ran without a disclaimer,132,1
373083609877566,Kgd. Nol Quilinguen,These ads ran without a disclaimer,132,1
109753215266024,Maybelle Blossom Aquino Dumlao-Sevillena,These ads ran without a disclaimer,131,1
100108226244136,PH 24 ORAS,The Message Booster Enterprise,130,1
31292782350,Deutschland.de,These ads ran without a disclaimer,126,9
103904618020952,Kikumoto Immigration Firm,These ads ran without a disclaimer,124,1
117446344659032,Online Sugalan to the Max,Jonathan Uson Costamero,124,2
107745685148188,AAT Granite Installation Services,These ads ran without a disclaimer,123,1
109242738827757,The Royal Health Alliance,These ads ran without a disclaimer,123,1
106256777922958,SEA Today News,These ads ran without a disclaimer,121,4
104894502421974,PH Biz Forum,The Message Booster Enterprise,121,2
101329642785264,Alyansa,The Message Booster Corp.,120,1
100887732603426,"Cultural Center, Iran Manila",These ads ran without a disclaimer,120,2
347265340270,Architecture Competitions,These ads ran without a disclaimer,120,1
100117561674464,Tagalog Sermon Outline Resources,These ads ran without a disclaimer,120,1
1919620981640591,The Initiative PH,These ads ran without a disclaimer,118,1
323973651073403,"Visayas Command, AFP",These ads ran without a disclaimer,118,2
105515195010665,Terra Business Permits Assistance,These ads ran without a disclaimer,117,1
33308238802,Asian Institute of Management,These ads ran without a disclaimer,116,1
119666034725265,Aster DM Healthcare,These ads ran without a disclaimer,116,1
109970274861274,Councilor Kim Bandarlipe,Kim Garabiles Bandarlipe,115,1
1410371328976062,Roy M. Gonzales,These ads ran without a disclaimer,115,1
112346188472684,Stemcell Technologist,These ads ran without a disclaimer,114,1
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,112,3
120799677625833,4Rfamily,These ads ran without a disclaimer,112,1
112131201686528,SUPER KAP,Message Doctor PH Company,112,1
1850984888476544,Le An Travel Solutions,These ads ran without a disclaimer,111,1
127048324463682,Camaya Properties by Team LionHeart,These ads ran without a disclaimer,111,1
100193125465422,amanahlestarialam,These ads ran without a disclaimer,110,1
111716750661105,怦然星動,These ads ran without a disclaimer,110,1
105236148413499,chilean_mate,These ads ran without a disclaimer,109,1
115271461511500,Levie Fuentes Torres,These ads ran without a disclaimer,109,1
107328828775124,EcoSource Solar Solutions,These ads ran without a disclaimer,102,1
110862751824432,DVillanueva Annie,These ads ran without a disclaimer,102,1
101393355495269,Karina Cuevas Reyes,Karina Reyes,≤100,1
263174607643447,Ako Bakwit,Nazh-Far Mariwa Berganio,≤100,1
434362833996388,Board Member Juday Dote Servando,Judy Ann Dote Servando,≤100,1
888775471252534,Vice Mayor Jeffrey Ganzon,Ailalay,≤100,1
104068396002526,Project Lugud: O So Diskonekted,These ads ran without a disclaimer,≤100,2
101626476153675,USWAG Sibugaynon,These ads ran without a disclaimer,≤100,1
64982236830,Alumni Association of the University of Michigan,These ads ran without a disclaimer,≤100,1
106630794679150,Thecutedumb,These ads ran without a disclaimer,≤100,2
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100,4
108729722196390,Dear Self Noted,These ads ran without a disclaimer,≤100,1
106770122061435,Boses ng Bayan Amadeo,These ads ran without a disclaimer,≤100,1
299932104033196,Papa Designs - Main,These ads ran without a disclaimer,≤100,1
104770119213092,Kimmy Funtilon,These ads ran without a disclaimer,≤100,1
107927202016607,The Playhouse Cauayan,These ads ran without a disclaimer,≤100,1
101598589306750,Siga,Siga,≤100,1
101726075086081,Chesca Persia,Chesca Persia,≤100,1
252124794972587,Citie Blooms,These ads ran without a disclaimer,≤100,1
249882958438073,Quest Hotel & Conference Center - Cebu,These ads ran without a disclaimer,≤100,1
109454085186471,Asenso Baroy,These ads ran without a disclaimer,≤100,1
101137925240884,MJ's Closet,These ads ran without a disclaimer,≤100,1
111629731938245,"Tol, Transporter",These ads ran without a disclaimer,≤100,1
109357885371116,Maria Masaya P Pangaruy,These ads ran without a disclaimer,≤100,1
103014512816115,ballesteros vlog,These ads ran without a disclaimer,≤100,4
172348652806226,DEKRA,These ads ran without a disclaimer,≤100,1
108642343902560,Fight4Freedom Philippines,These ads ran without a disclaimer,≤100,1
2224604001197552,Michael Dragon Javier,These ads ran without a disclaimer,≤100,1
401812333925645,Malayang Quezon City,These ads ran without a disclaimer,≤100,1
472103676235654,"Ako'y Sariayahin, Ikaw ga?",These ads ran without a disclaimer,≤100,2
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100,1
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100,1
186941441963835,"Barangay Sabang, Lipa City",Nivend Dimayuga Lasin,≤100,4
113348455030276,Orson Ubay-ubay Garcia,These ads ran without a disclaimer,≤100,1
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100,1
100479289400227,Municipal Government of Obando,These ads ran without a disclaimer,≤100,1
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100,1
104103019131273,Our World Meta,These ads ran without a disclaimer,≤100,1
100934369535972,Fred Anthony,These ads ran without a disclaimer,≤100,1
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100,1
111448271195692,8983aj,These ads ran without a disclaimer,≤100,1
107894342022059,Rebuilt & Rise Trading OPC,These ads ran without a disclaimer,≤100,1
170254846492680,Erga page,These ads ran without a disclaimer,≤100,1
111166681818462,KapeHuan Mobile,These ads ran without a disclaimer,≤100,1
106658591979559,Mac&J window blinds trading Bacolod branch,These ads ran without a disclaimer,≤100,1
105234167690261,AG Car Rental Cebu,These ads ran without a disclaimer,≤100,1
104884022478816,Clean Earth Ph,These ads ran without a disclaimer,≤100,1
354860568383206,JJS FOOD HUB,These ads ran without a disclaimer,≤100,1
1515763818663512,CNN Philippines,These ads ran without a disclaimer,≤100,2
164898030855342,Skin911 Davao - Lanang Branch,These ads ran without a disclaimer,≤100,1
130159990066736,City Sights,These ads ran without a disclaimer,≤100,1
109051174913912,Jhon Kevin G. Arado,These ads ran without a disclaimer,≤100,1
1743680625843449,OST Tayabas Heritage Group Incorporated,These ads ran without a disclaimer,≤100,1
118110185432759,Stoller Philippines,These ads ran without a disclaimer,≤100,1
1513598595608136,Konsehal Phillip Yerro Kimpo,These ads ran without a disclaimer,≤100,1
107480445285867,JCI Las Pinas,These ads ran without a disclaimer,≤100,1
105418119177148,Regal Governance Alliance League,These ads ran without a disclaimer,≤100,1
118068784628175,Chicas De Junta,These ads ran without a disclaimer,≤100,1
707882586056337,Ayala Malls Vertis North,These ads ran without a disclaimer,≤100,1
121892191231546,Евразийский банк развития,These ads ran without a disclaimer,≤100,1
100436846011077,Abogada Nikki Pilar,These ads ran without a disclaimer,≤100,2
122773617484272,Akhi Ceides Celestino Corral,These ads ran without a disclaimer,≤100,2
110818941452003,Morehackz Stories,These ads ran without a disclaimer,≤100,5
115976838124579,Yvonne Demotica Lindres Abaya Dumangas Fiesta Queen 2023,These ads ran without a disclaimer,≤100,1
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100,2
533882799994202,Michael Choi,These ads ran without a disclaimer,≤100,1
101121136295759,ROE x MANNY Pacquiao NFT,These ads ran without a disclaimer,≤100,1
373926236471056,Kit Gallery,These ads ran without a disclaimer,≤100,1
105408382565175,Luz Carungay,These ads ran without a disclaimer,≤100,2
21474437688,Deloitte,These ads ran without a disclaimer,≤100,1
103976429249141,MetroPh Digital,These ads ran without a disclaimer,≤100,1
119229077807903,Haodehaode108,These ads ran without a disclaimer,≤100,1
121420517615441,Tamfaken Lum'alay Festival,These ads ran without a disclaimer,≤100,3
105637812232050,Archangels Sports Apparel,These ads ran without a disclaimer,≤100,1
115632074860305,Melita Redito Eleccion Rendon,These ads ran without a disclaimer,≤100,2
621083371323466,인민망,These ads ran without a disclaimer,≤100,1
101840411837559,Liang Crispy Roll PH,These ads ran without a disclaimer,≤100,1
100162738241949,Xu Zeyu,These ads ran without a disclaimer,≤100,1
104643954963972,Online Pabenta,These ads ran without a disclaimer,≤100,1
107777182316820,Baguio GREEN EXPO,These ads ran without a disclaimer,≤100,1
358172310973819,Pulse Association of the Philippines,These ads ran without a disclaimer,≤100,1
117039841320523,Big Pink Youth Dialogue,These ads ran without a disclaimer,≤100,2
113192036820162,Prof. Soc Anthony del Rosario,These ads ran without a disclaimer,≤100,1
101329642785264,Alyansa,The Message Booster Enterprise,≤100,1
103114146142400,YES to JVA,These ads ran without a disclaimer,≤100,1
101002224779138,J’s Heavy Equipment Rental Hub,These ads ran without a disclaimer,≤100,2
107357513999460,Breast Surgery PH,These ads ran without a disclaimer,≤100,2
326577858236185,Konsehal Amiboy A. Perales,These ads ran without a disclaimer,≤100,1
101295508364960,Alcoan Driving School,These ads ran without a disclaimer,≤100,1
106792341615255,One Day at a Time  O,These ads ran without a disclaimer,≤100,1
109369965391393,Jimmy Escondo Arroza,These ads ran without a disclaimer,≤100,1
109937251942333,Authentic Godo,These ads ran without a disclaimer,≤100,1
102682244647551,Gomez Kingharl,These ads ran without a disclaimer,≤100,1
101779124979467,BasisTables,These ads ran without a disclaimer,≤100,1
