Page ID,Page name,Disclaimer,Amount spent (PHP),Number of ads in Library
102780392650615,"Teodoro R. Yangco Masonic Lodge :: 351, R3-Zambales",These ads ran without a disclaimer,≤100,1
116308369063243,Kambria,These ads ran without a disclaimer,≤100,1
1452232881531908,UNICEF East Asia & Pacific,These ads ran without a disclaimer,≤100,3
104644508365454,jazxjelly.art,These ads ran without a disclaimer,≤100,1
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100,1
110860242012594,PMFI-CSR,These ads ran without a disclaimer,≤100,2
2368316036787161,City Government of Isabela de Basilan,These ads ran without a disclaimer,≤100,2
102138619521029,Neth de los Santos,These ads ran without a disclaimer,≤100,1
100844496279800,M&B Auto Trading and Car Financing,These ads ran without a disclaimer,≤100,1
122572657813943,Pontifical University of St. Thomas Aquinas - Angelicum,These ads ran without a disclaimer,≤100,1
101291708363728,Tổng kho sách,These ads ran without a disclaimer,≤100,1
1726818180912288,Carlbalita Cotabato,These ads ran without a disclaimer,≤100,1
113267761589232,An Gel,These ads ran without a disclaimer,≤100,1
106396658531302,BCD PIO,These ads ran without a disclaimer,≤100,1
104453025918346,Catherine G. Plaza,These ads ran without a disclaimer,≤100,1
112034180621424,Mayor Don Abalon,These ads ran without a disclaimer,≤100,2
195624303902850,Rapport Ph,These ads ran without a disclaimer,≤100,1
134024489998663,"Aboitiz Land, Inc.",These ads ran without a disclaimer,≤100,1
110235408641442,Ipm-Cdc Waste Management Bacolod,These ads ran without a disclaimer,≤100,1
464529390281217,Fortrust Education PH,These ads ran without a disclaimer,≤100,2
122572870817792,Fa Chai Win,These ads ran without a disclaimer,≤100,1
101402578133322,DK-Core News,These ads ran without a disclaimer,≤100,1
122112487489355,Casa del Amor,These ads ran without a disclaimer,≤100,1
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100,16
845229052251749,ENZ Education Consultancy Services,These ads ran without a disclaimer,≤100,1
109249478779348,Konsi Ruben Sabado Agliam,These ads ran without a disclaimer,≤100,1
105003001590066,russy_p_papaphone,These ads ran without a disclaimer,≤100,1
101007335833258,Happy Truck,These ads ran without a disclaimer,≤100,1
119342637829973,HRD DepEd Northern Samar,These ads ran without a disclaimer,≤100,1
207586139332211,Asian Consulting Group - ACG,These ads ran without a disclaimer,≤100,2
799241656909898,Batanes Tattus Travel and Tours,These ads ran without a disclaimer,≤100,3
724904424249037,Sol Eugenio,These ads ran without a disclaimer,≤100,1
602757396840322,Bocah online,These ads ran without a disclaimer,≤100,1
100289162995811,Hugot ni Jacob,These ads ran without a disclaimer,≤100,1
556475357727793,World Organisation for Animal Health,These ads ran without a disclaimer,≤100,2
105580165492268,Reprint Mnl Printing Services,These ads ran without a disclaimer,≤100,1
108088022141004,"Governor Edcel ""Grex"" Lagman",These ads ran without a disclaimer,≤100,2
103092238774307,Sobe Ad Agency,These ads ran without a disclaimer,≤100,1
116355337718182,Moli lulu,These ads ran without a disclaimer,≤100,7
150793518281117,Covestro,These ads ran without a disclaimer,≤100,1
109877614125610,Komatsu,These ads ran without a disclaimer,≤100,1
101981918812659,Sindjus,These ads ran without a disclaimer,≤100,1
114186743283123,Australia Express,These ads ran without a disclaimer,≤100,1
102753938463585,Print Ko Disenyo,These ads ran without a disclaimer,≤100,1
1377727435646501,KIA BONGO CDO,These ads ran without a disclaimer,≤100,1
336816880446652,KARANSUtv,These ads ran without a disclaimer,≤100,1
162944477235247,Erlin Olan Photography,These ads ran without a disclaimer,≤100,1
109150338693242,Jason Adaza,These ads ran without a disclaimer,≤100,1
101466184613456,Fuzzy Times,These ads ran without a disclaimer,≤100,3
292780334633,International Christian Embassy Jerusalem (ICEJ),These ads ran without a disclaimer,≤100,1
550876251739520,Plastic Free Bohol,These ads ran without a disclaimer,≤100,1
101199639623409,Ji Su Ebike Dumaguete,These ads ran without a disclaimer,≤100,1
1717977938493466,Reyes Studio,These ads ran without a disclaimer,≤100,1
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100,1
918318338180165,CHINT GROUP,These ads ran without a disclaimer,≤100,1
101849728551147,Fun Break Central,These ads ran without a disclaimer,≤100,15
111647200322822,AERA Printing and Packaging Services,These ads ran without a disclaimer,≤100,1
124109327256894,Dra. Ângela Pistão,These ads ran without a disclaimer,≤100,1
105561875784355,saopaulomaisperto,These ads ran without a disclaimer,≤100,1
105494999119637,Akonucheya TV,These ads ran without a disclaimer,≤100,1
1927306467551545,Karera sa Bukid,These ads ran without a disclaimer,≤100,1
161666143844859,Sandvik,These ads ran without a disclaimer,≤100,1
1589154051350606,FOZ - Friends of Zion Museum,These ads ran without a disclaimer,≤100,1
105035672362276,ASEAN-Japan Eco-School,These ads ran without a disclaimer,≤100,1
101386416129005,Jonathan Baco Abrigo,These ads ran without a disclaimer,≤100,1
113440984313721,Jogarquiz/freefun,These ads ran without a disclaimer,≤100,1
749745838758975,Phelps Dodge Philippines - Wires and Cables,These ads ran without a disclaimer,≤100,1
100193915664500,Joseph Omar O. Andaya,These ads ran without a disclaimer,≤100,3
106442387950353,CL Fashion co.,These ads ran without a disclaimer,≤100,1
100165642915505,Joyce Percy Pugosa,These ads ran without a disclaimer,≤100,1
107294189026788,Percival Tingpets Velez Batar,These ads ran without a disclaimer,≤100,1
120756794689695,Central Luzon Doctors' Hospital,These ads ran without a disclaimer,≤100,1
100912541413695,Más Impulso,These ads ran without a disclaimer,≤100,3
110099331940978,More Hackz - MediaSmarter,These ads ran without a disclaimer,≤100,2
106285788819078,"𝙀𝙍𝙄𝙆𝘼 ""𝙀𝙆𝘼 𝙍𝘼𝙈𝙊𝙎"" 𝙑𝙄𝙑𝘼𝙍",These ads ran without a disclaimer,≤100,1
63464009352,Mega Magazine,These ads ran without a disclaimer,≤100,1
151808344940167,Jevpic Productions,These ads ran without a disclaimer,≤100,1
101468615265397,Quiztest English,These ads ran without a disclaimer,≤100,1
102470226203265,Colonel Valencia,These ads ran without a disclaimer,≤100,3
1390745591150821,NRC - Norwegian Refugee Council,These ads ran without a disclaimer,≤100,1
102623776002357,Funnies Now - Magazine Page 2,These ads ran without a disclaimer,≤100,3
103023148280553,International HR Institute,These ads ran without a disclaimer,≤100,1
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100,5
426799224176976,ActionAid,These ads ran without a disclaimer,≤100,1
251976498539216,Erwin Tulfo,These ads ran without a disclaimer,≤100,1
106104364874560,BayWa r.e. Solar Distribution / PH,These ads ran without a disclaimer,≤100,1
265345800469382,Hyundai Motor Group,These ads ran without a disclaimer,≤100,1
1718677031753316,Living ASEAN,These ads ran without a disclaimer,≤100,1
100432812945779,algoresearch,These ads ran without a disclaimer,≤100,1
103937795477854,Habitude,These ads ran without a disclaimer,≤100,1
220898724599599,Ação da Cidadania,These ads ran without a disclaimer,≤100,2
105396005720390,Sahabat palestin,These ads ran without a disclaimer,≤100,1
109131941648187,Barefoot Theatre Collaborative,These ads ran without a disclaimer,≤100,1
109335605140131,Invest SEA,These ads ran without a disclaimer,≤100,1
469108196908388,Metro News Central,Metro News Central,≤100,2
106387855135011,VTV Đặc Trị Ung Bướu - Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,≤100,2
352462304853981,Serenity Band - Bohol,These ads ran without a disclaimer,≤100,1
105786685774089,Tita's Attic Finds,These ads ran without a disclaimer,≤100,1
430258463820053,International School of Ministry with Pastor Chris,These ads ran without a disclaimer,≤100,1
117818434635419,silasthestylish,These ads ran without a disclaimer,≤100,1
500259383489171,Guidable,These ads ran without a disclaimer,≤100,1
101178692525359,LONGi Asia-Pacific,These ads ran without a disclaimer,≤100,1
1378287415773116,Start Network,These ads ran without a disclaimer,≤100,1
111881424653695,Swank Guide,These ads ran without a disclaimer,≤100,1
165476513965,Royal Society Publishing,These ads ran without a disclaimer,≤100,1
112633081342760,RK World,These ads ran without a disclaimer,≤100,1
160368511216287,FrieslandCampina Careers,These ads ran without a disclaimer,≤100,2
204740833658478,Exness Life,These ads ran without a disclaimer,≤100,1
104324771785512,横河計測株式会社,These ads ran without a disclaimer,≤100,1
105880008604517,Tap Travel,These ads ran without a disclaimer,≤100,1
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100,3
107816645208695,Flagship Store Closing Clearance,These ads ran without a disclaimer,≤100,1
111497354798409,Tinfoil U-Turn,These ads ran without a disclaimer,≤100,1
107130245691025,Daily Gifts 24H,These ads ran without a disclaimer,≤100,2
121147297646274,history_in_comparisons,These ads ran without a disclaimer,≤100,1
156466741102918,Monty Mobile,These ads ran without a disclaimer,≤100,2
103072135315463,Fully Delicious - Trends,These ads ran without a disclaimer,≤100,1
294837634511305,24/7 Mirror,These ads ran without a disclaimer,≤100,1
111735824660625,Big Treveler,These ads ran without a disclaimer,≤100,1
110478361801170,Primmitive,These ads ran without a disclaimer,≤100,1
176312779081792,Hitachi Asia,These ads ran without a disclaimer,≤100,1
111232968542053,Manual del Instalador Solar,These ads ran without a disclaimer,≤100,1
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100,2
107462001854150,Silly Traveler,These ads ran without a disclaimer,≤100,1
102800215034719,Lux & Lush - Culture,These ads ran without a disclaimer,≤100,1
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,1
106573632404586,NYCrippyK,These ads ran without a disclaimer,≤100,1
319907181792138,Fiona  Xie,These ads ran without a disclaimer,≤100,1
105885549169547,Kanazawa - WebNovel,These ads ran without a disclaimer,≤100,1
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100,1
109036555449915,Slenergy,These ads ran without a disclaimer,≤100,1
329657520419653,FxGrow,These ads ran without a disclaimer,≤100,1
114336294489108,World Traveler,These ads ran without a disclaimer,≤100,2
872194049600781,Joorala,These ads ran without a disclaimer,≤100,1
110428748083535,Fleming College Toronto,These ads ran without a disclaimer,≤100,1
105789958807260,Trung tâm Da Liễu Việt Nam CS7,These ads ran without a disclaimer,≤100,1
105187402405067,Smart Better Manly,These ads ran without a disclaimer,≤100,5
100336519266202,MR Worldwide,These ads ran without a disclaimer,≤100,1
1448903671990351,China.org.cn,These ads ran without a disclaimer,≤100,1
102723762108199,Tsikdem Communication,These ads ran without a disclaimer,≤100,1
525102824185497,Indo-Pacific Defense Forum,These ads ran without a disclaimer,≤100,1
102211979093712,EdHeroes,These ads ran without a disclaimer,≤100,1
1592983857598216,China Eastern Airlines,These ads ran without a disclaimer,≤100,1
342526129176907,World Maritime University - headquarters,These ads ran without a disclaimer,≤100,1
107169648214472,Every Day Koala Living,These ads ran without a disclaimer,≤100,1
102245370126806,Luis Felipe Tilleria,These ads ran without a disclaimer,≤100,2
100269512409339,Tripfeed,These ads ran without a disclaimer,≤100,1
108367678367599,Mok Reading,These ads ran without a disclaimer,≤100,1
105645202272681,Migración Hoy,These ads ran without a disclaimer,≤100,1
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100,1
100539877985698,Spotlight Beijing,These ads ran without a disclaimer,≤100,1
115591005188475,Global Times,These ads ran without a disclaimer,≤100,1
187766727949541,Deportivo Alavés,These ads ran without a disclaimer,≤100,2
1882160755422758,Edgar Boshart,These ads ran without a disclaimer,≤100,1
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100,1
101567895290702,Me Time - Today,These ads ran without a disclaimer,≤100,1
109578537147209,Human Race,These ads ran without a disclaimer,≤100,1
137775936298821,HoneyTrek,These ads ran without a disclaimer,≤100,1
105729552522702,social.talks1,These ads ran without a disclaimer,≤100,1
100960082205245,More Hackz - the 1000 page,These ads ran without a disclaimer,≤100,3
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,2
101241435849797,Tot Reading,These ads ran without a disclaimer,≤100,1
114589821232581,Clean Energist,These ads ran without a disclaimer,≤100,2
101388509327100,Extra famous,These ads ran without a disclaimer,≤100,1
435272526866135,North American Kurdish Alliance - NAKA,These ads ran without a disclaimer,≤100,1
100413328754140,We Will Rank You podcast,These ads ran without a disclaimer,≤100,1
1449261928703911,Lux & Lush,These ads ran without a disclaimer,≤100,2
1304973099652147,Food and Travel,These ads ran without a disclaimer,≤100,1
104918367555965,The Fun Post,These ads ran without a disclaimer,≤100,1
108350544421634,How&Why,These ads ran without a disclaimer,≤100,1
106205285575214,DForce Platform,These ads ran without a disclaimer,≤100,1
114491254887383,Hilarious Hub,These ads ran without a disclaimer,≤100,3
103488685765636,Marcela Moura,These ads ran without a disclaimer,≤100,1
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100,3
104246958951081,Corny Traveler,These ads ran without a disclaimer,≤100,1
103045249292781,Funnies Now - Magazine Page 3,These ads ran without a disclaimer,≤100,1
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100,2
103331996074143,employher.jenesys,These ads ran without a disclaimer,≤100,1
100538805797717,Traveler Time,These ads ran without a disclaimer,≤100,1
141271779363886,Christian Harfouche,These ads ran without a disclaimer,≤100,1
357444017777047,Bronson.men,These ads ran without a disclaimer,≤100,1
108637620485364,Brain Nuggets,These ads ran without a disclaimer,≤100,1
102300279228311,MadeinChina,These ads ran without a disclaimer,≤100,1
101949155245965,Graduatez - Campus Life,These ads ran without a disclaimer,≤100,4
237692023818,Belfast Telegraph,These ads ran without a disclaimer,≤100,1
1397405843841104,Ines de la Fressange Paris,These ads ran without a disclaimer,≤100,1
217065798665069,Bob's Hideout,These ads ran without a disclaimer,≤100,1
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100,1
105336055090792,Luisa Chimá,These ads ran without a disclaimer,≤100,3
116679401363112,Kelce Jam,These ads ran without a disclaimer,≤100,1
104703102623379,Cyber Proxy-0505,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,2
150779984941409,Rave Mobile Safety,These ads ran without a disclaimer,≤100,1
112071155023896,Harper's Bazaar France,These ads ran without a disclaimer,≤100,1
130136833750497,IELTS Official,These ads ran without a disclaimer,≤100,1
101149662460553,Avo Magazine,These ads ran without a disclaimer,≤100,2
123027101047606,Pancreatic Cancer UK,These ads ran without a disclaimer,≤100,1
100327138885820,TANG ZI WEN,These ads ran without a disclaimer,≤100,1
1548871702035547,Університет імені Альфреда Нобеля,These ads ran without a disclaimer,≤100,1
105844774778737,Lux & Lush - Sports,These ads ran without a disclaimer,≤100,1
105241441562595,Bob's Hideout - Stories,These ads ran without a disclaimer,≤100,9
115138161487991,Surf Proxy,These ads ran without a disclaimer,≤100,1
7456251769,SAP,These ads ran without a disclaimer,≤100,2
112338611784279,Private Tool,These ads ran without a disclaimer,≤100,1
114708317879897,Shrink Plus,These ads ran without a disclaimer,≤100,1
1979117165654013,Be Happy,These ads ran without a disclaimer,≤100,1
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100,2
101506262902313,ALX-yzx10-3.20,These ads ran without a disclaimer,≤100,1
699949530371427,Life Listener,These ads ran without a disclaimer,≤100,1
102001284475442,Alphastream Marketing Inc.,These ads ran without a disclaimer,≤100,1
118562497812908,People's Daily Online_BM,These ads ran without a disclaimer,≤100,1
111727494842051,Maria Silva,These ads ran without a disclaimer,≤100,1
1877361012493253,China Mosaic,These ads ran without a disclaimer,≤100,1
114434291631957,The Style Gala,These ads ran without a disclaimer,≤100,6
1296153943807008,Lina Lila,These ads ran without a disclaimer,≤100,1
141289332596921,PECB,These ads ran without a disclaimer,≤100,1
145301255772,Global Alliance for Incinerator Alternatives (GAIA),These ads ran without a disclaimer,≤100,1
106874254592730,Boredom Police,These ads ran without a disclaimer,≤100,1
109812369043366,ALONZO,These ads ran without a disclaimer,≤100,1
95775573753,Frontiers,These ads ran without a disclaimer,≤100,1
343786409509707,The East Gate,These ads ran without a disclaimer,≤100,2
102821692318383,House of Travel,These ads ran without a disclaimer,≤100,1
142423195795018,AccessMBA,These ads ran without a disclaimer,≤100,1
45413563867,The Free and Equal Elections Foundation,These ads ran without a disclaimer,≤100,2
155438574470276,DW українською,These ads ran without a disclaimer,≤100,1
116276158090585,Business & Finances,These ads ran without a disclaimer,≤100,1
345390190120001,Giovannagilalves,These ads ran without a disclaimer,≤100,1
110706815111019,Phillips Shonta,These ads ran without a disclaimer,≤100,2
398610380712044,River Cleanup,These ads ran without a disclaimer,≤100,5
112872221753732,Sara Perez,These ads ran without a disclaimer,≤100,4
105039417804164,IZZY - Stream Israel,These ads ran without a disclaimer,≤100,1
2480533842232920,POWERCHINA,These ads ran without a disclaimer,≤100,1
525421700832365,Protectors of The Wood Adventure Series,These ads ran without a disclaimer,≤100,1
111671597196416,kohsangwoo,These ads ran without a disclaimer,≤100,1
618086438391102,Taiwan in the EU and Belgium,These ads ran without a disclaimer,≤100,3
47815171686,Banyan Tree Hotels & Resorts,These ads ran without a disclaimer,≤100,1
106566002723,DiploFoundation,These ads ran without a disclaimer,≤100,1
102643732395510,"Tongxiang, China",These ads ran without a disclaimer,≤100,1
107647258831836,Weregreenly- Magazine Page 3,These ads ran without a disclaimer,≤100,11
102412572855200,Widget Master-0505,These ads ran without a disclaimer,≤100,1
113498135073155,Woof Vpn-0509-1,These ads ran without a disclaimer,≤100,1
105882932497074,Mathias - Eternal Ninja,These ads ran without a disclaimer,≤100,1
271089727052438,Food for Travel,These ads ran without a disclaimer,≤100,1
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100,1
1684724295099974,Trending Taiwan潮台灣,These ads ran without a disclaimer,≤100,1
231077503937746,Kueez,These ads ran without a disclaimer,≤100,1
104757109108151,CasaMama Quilla,These ads ran without a disclaimer,≤100,1
116373134780373,Emprende con Reparaciones y Mantenimiento,These ads ran without a disclaimer,≤100,1
378036902617379,ATFX,These ads ran without a disclaimer,≤100,1
102998939765184,Persian bms,These ads ran without a disclaimer,≤100,1
100851609659466,unrisd,These ads ran without a disclaimer,≤100,1
104410598893696,Bar Reading,These ads ran without a disclaimer,≤100,1
152125264826246,Wilo Group,These ads ran without a disclaimer,≤100,1
108148958352704,Travelers Spot,These ads ran without a disclaimer,≤100,1
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100,3
128322628212,Falling Walls,These ads ran without a disclaimer,≤100,1
208338536239798,This Is Beijing,These ads ran without a disclaimer,≤100,1
106802041266795,Trip Thunder,These ads ran without a disclaimer,≤100,1
106716292413968,Mark Justice,These ads ran without a disclaimer,≤100,1
109423198804052,Dallerkyz,These ads ran without a disclaimer,≤100,6
990109257768247,Ensearch Resident,These ads ran without a disclaimer,≤100,1
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100,1
218798922334223,COFCO,These ads ran without a disclaimer,≤100,3
116934494636757,Nifty News,These ads ran without a disclaimer,≤100,5
108558068531422,Smart doc magazin,These ads ran without a disclaimer,≤100,5
104356069147271,SCG International Corporation,These ads ran without a disclaimer,≤100,1
101349122508290,Dr Sanquetta,These ads ran without a disclaimer,≤100,1
105494315161744,talkdiplomacy,These ads ran without a disclaimer,≤100,3
188872144758,CCTV,These ads ran without a disclaimer,≤100,1
102543172267906,Celebrity Protection,These ads ran without a disclaimer,≤100,1
102999018969338,Everything Times,These ads ran without a disclaimer,≤100,1
1490336211217327,AudioPhix,These ads ran without a disclaimer,≤100,1
112864228133921,Funnies Now - Stories,These ads ran without a disclaimer,≤100,3
111283271603417,Taicang Entdecken,These ads ran without a disclaimer,≤100,2
108537965015615,Maan Teodoro,These ads ran without a disclaimer,≤100,1
2272627156357949,Newest Crowdfunding Inventions,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,2
121031430930858,L. Juan Miller - Senior Developer,These ads ran without a disclaimer,≤100,1
101655275698,Amazing Thailand,These ads ran without a disclaimer,≤100,1
123333868372766,David Arthur,These ads ran without a disclaimer,≤100,1
122125810793113,Gam Speeder,These ads ran without a disclaimer,≤100,1
100850053037182,Chatgpt Openai,These ads ran without a disclaimer,≤100,1
112311408470387,Youth Fun Magazine,These ads ran without a disclaimer,≤100,1
1459203010999606,Mga Pinoy sa Tsina,These ads ran without a disclaimer,≤100,1
108689865117517,Essential 7/7,These ads ran without a disclaimer,≤100,1
418775708189870,Social Movement Technologies,These ads ran without a disclaimer,≤100,1
110082952084166,Rose Chariot,These ads ran without a disclaimer,≤100,1
102510362488894,Futbolete - Page 3,These ads ran without a disclaimer,≤100,1
1990880717882519,The China Current,These ads ran without a disclaimer,≤100,1
694820194040229,Martina Roig,These ads ran without a disclaimer,≤100,1
110333931764735,Smile Papers,These ads ran without a disclaimer,≤100,3
108527654799263,Discovery & Lifestyle,These ads ran without a disclaimer,≤100,1
103659765532260,華夏focus,These ads ran without a disclaimer,≤100,2
106170661628518,香港V,These ads ran without a disclaimer,≤100,1