Page ID,Page name,Disclaimer,Amount spent (SAR),Number of ads in Library
122095741148017273,كتب د.أحمد راوه,These ads ran without a disclaimer,570,1
0,Instagram User 2674766807,These ads ran without a disclaimer,551,1
101837288924546,Muslimi,These ads ran without a disclaimer,505,19
330087140411074,Empire Movies,These ads ran without a disclaimer,192,3
298710386661650,Maymanshow,These ads ran without a disclaimer,153,1
220907811111027,مطبعة تذكار لطباعة الصور,These ads ran without a disclaimer,115,2
138203086047036,Egypt Citizenship,These ads ran without a disclaimer,≤100,2
116172715684966,AJ360 الجزيرة 360,These ads ran without a disclaimer,≤100,2
251037904762707,Dubai realestate,These ads ran without a disclaimer,≤100,2
100249492929972,المنصة العامة,These ads ran without a disclaimer,≤100,3
362797050255991,Kuwait new,These ads ran without a disclaimer,≤100,1
258202650719646,Alshahin Travel and Tourism,These ads ran without a disclaimer,≤100,2
134219493099305,সৌদি আরব পূর্বাঞ্চল যুবদল কেন্দ্রীয় কমিটি - Saudi Arab Purbanchol Jubodol,Mediatechsolution.com,≤100,3
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100,1
246353671894604,ali,These ads ran without a disclaimer,≤100,1
251360678068375,Newblacks,These ads ran without a disclaimer,≤100,34
368701976994147,التواصل الحكومي,These ads ran without a disclaimer,≤100,1
104625732576002,MW Invest,These ads ran without a disclaimer,≤100,1
104431689001128,Teens in AI,These ads ran without a disclaimer,≤100,1
192312500638302,recruitment_saudi_arabia,These ads ran without a disclaimer,≤100,1
101190992007863,BizInsight with Guan Xin,These ads ran without a disclaimer,≤100,1
327279630471920,Md Soriful Khan,These ads ran without a disclaimer,≤100,3
109896572037195,Baby Games Video,These ads ran without a disclaimer,≤100,2
156850176567,المجلة,These ads ran without a disclaimer,≤100,3
108174519029030,Lone compery,These ads ran without a disclaimer,≤100,1
110690558384249,BCG Platinion,These ads ran without a disclaimer,≤100,1
101218952880761,المستشار القانوني طارق عرفه,These ads ran without a disclaimer,≤100,2
107073352406093,Maya Ramkissoon,These ads ran without a disclaimer,≤100,1
105728695286283,الشرق للأخبار - السودان,These ads ran without a disclaimer,≤100,1
381138178410129,ابو عبدالله للخدمات الغامة,These ads ran without a disclaimer,≤100,1
103138502292821,أنتمي,These ads ran without a disclaimer,≤100,3
102847068742433,Ain Real Estate,These ads ran without a disclaimer,≤100,1
305600119306719,شركة الانطباع للتسويق,These ads ran without a disclaimer,≤100,1
390642777459029,Mohammad Sumonbabu Babu,These ads ran without a disclaimer,≤100,2
122250240970709,Detox Tablets - Saudi Arab 9,These ads ran without a disclaimer,≤100,1
112351048529163,Future Geniuses,These ads ran without a disclaimer,≤100,1
376656125526190,منحه الامير محمد بن سلمان.,These ads ran without a disclaimer,≤100,1
205748849288306,Shahid ali,These ads ran without a disclaimer,≤100,1
112307093556059,VosDiamant,These ads ran without a disclaimer,≤100,1
100190386497885,Saudi Maritime & Logistics Congress,These ads ran without a disclaimer,≤100,4
165421103319259,Attix Simon Brandy,These ads ran without a disclaimer,≤100,2
106702321571601,CDR Australia VIP,These ads ran without a disclaimer,≤100,1
107062262262685,جالا لاونج كافيه,These ads ran without a disclaimer,≤100,3
151931121341265,Ritter Williams Jones,These ads ran without a disclaimer,≤100,1
402135246306304,sami_.xn5,These ads ran without a disclaimer,≤100,1
147319591791614,سمو الامير عبدالعزيز بن فهد آل سعود,These ads ran without a disclaimer,≤100,1
382045018314363,Hafizar Ahmed,These ads ran without a disclaimer,≤100,2
1649431375295512,I Love Allah And Rasul,These ads ran without a disclaimer,≤100,1
209935645545911,Kalyan DP BOSS,These ads ran without a disclaimer,≤100,1
112416568138364,Al Mashhad المشهد,These ads ran without a disclaimer,≤100,9
271213609417054,Job updates,These ads ran without a disclaimer,≤100,1
104485445160924,الشرق للأخبار - فلسطين,These ads ran without a disclaimer,≤100,1
604107476364544,علاء عبدالمالك,These ads ran without a disclaimer,≤100,1
101869252545585,House of Power: The Game,These ads ran without a disclaimer,≤100,22
0,Instagram User 5816370442,These ads ran without a disclaimer,≤100,1
101715868966549,Saudi German Hospital Makkah,These ads ran without a disclaimer,≤100,2
464041416970667,مونت كارلو الدولية / Monte Carlo Doualiya,These ads ran without a disclaimer,≤100,4
186339514795516,MENA Tech - مينا تك,These ads ran without a disclaimer,≤100,1
360424833822637,كلنا أمن: لحماية المستهلك,These ads ran without a disclaimer,≤100,3
20186429434,Hope and Homes for Children,These ads ran without a disclaimer,≤100,3
106525251536201,manfalah_vintage,These ads ran without a disclaimer,≤100,1
360732377122175,منحه الملك سلمان,These ads ran without a disclaimer,≤100,1
117345834653901,This is Beirut,These ads ran without a disclaimer,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,These ads ran without a disclaimer,≤100,2
107847177821253,NOW الشرق,These ads ran without a disclaimer,≤100,3
105695422463407,Azizul Hakim,These ads ran without a disclaimer,≤100,1
194197887119082,public services,These ads ran without a disclaimer,≤100,2
102012712806236,Billionaire Real Estate Consultancy,These ads ran without a disclaimer,≤100,1
1426949024217365,The New Arab,These ads ran without a disclaimer,≤100,1
340532642481074,خدمه العملاء,These ads ran without a disclaimer,≤100,1
116079614787044,الفاصل,These ads ran without a disclaimer,≤100,3
100713584736803,nskstyles,These ads ran without a disclaimer,≤100,1
103866962304422,Misr Properties,These ads ran without a disclaimer,≤100,1
372521722608729,thlathatna,These ads ran without a disclaimer,≤100,1
270481376154304,8888888,These ads ran without a disclaimer,≤100,1
337864932747511,مكتب خاص,These ads ran without a disclaimer,≤100,1
391438230714256,কোটা সংস্কার আন্দোলনের প্রবাসী উইং,These ads ran without a disclaimer,≤100,1
101059676268411,بے پروا,These ads ran without a disclaimer,≤100,1
355889217610588,Property Finder-EG,These ads ran without a disclaimer,≤100,3
131189377574,MDPI,These ads ran without a disclaimer,≤100,4
383417901515930,বাংলাদেশ হাউজ লোন প্রবাসীদের জন্য,These ads ran without a disclaimer,≤100,1
364010243463442,মো:হাবিবুর রহমান,These ads ran without a disclaimer,≤100,1
327980297066099,نايف الحميد للتعقيب جدة,These ads ran without a disclaimer,≤100,1
68793499001,UNICEF,These ads ran without a disclaimer,≤100,5
319389384599958,বাংলাদেশ সরকারি অনুমতি লোন,These ads ran without a disclaimer,≤100,1
351244834736685,Conquer Countries,These ads ran without a disclaimer,≤100,2
292666927266608,من مكة إلى القدس,These ads ran without a disclaimer,≤100,2
338311389371979,مؤسسة دعم للجميع,These ads ran without a disclaimer,≤100,1
326017920600448,Md Sagor Ali,These ads ran without a disclaimer,≤100,1
337630742763851,IKOnlineStore,These ads ran without a disclaimer,≤100,1
108308421532193,অামরা বি এন পি পরিবার,These ads ran without a disclaimer,≤100,1
112034521979293,MOHAMED ELMAHDI ELTAYAYEB ELMAHDI,These ads ran without a disclaimer,≤100,1
228336613704884,Lineneen,These ads ran without a disclaimer,≤100,1
104188315803088,بانڈیاں گھوڑیکیر BG,These ads ran without a disclaimer,≤100,1
138278482866502,The Wrestling Game,These ads ran without a disclaimer,≤100,1
320415147831008,منحه الامير محمد بن سلمان,These ads ran without a disclaimer,≤100,1
108245017766966,Madinah US,These ads ran without a disclaimer,≤100,2
101105049294796,CNN Business Arabic الاقتصادية CNN,These ads ran without a disclaimer,≤100,1
157760670759667,Nadeem,These ads ran without a disclaimer,≤100,1
227399293794101,Eaton's Realty,These ads ran without a disclaimer,≤100,1
108645754989425,MATW Project UK,These ads ran without a disclaimer,≤100,10
103475649524618,perdesi Munda,These ads ran without a disclaimer,≤100,1
208006002407298,72saudi,These ads ran without a disclaimer,≤100,1
325151317351204,Rashid vai 02,These ads ran without a disclaimer,≤100,1
106603605645969,Md Kazi Jafor,These ads ran without a disclaimer,≤100,1
122927960734861,Happy Single Mom,These ads ran without a disclaimer,≤100,1
0,Instagram User 8825299414,These ads ran without a disclaimer,≤100,1
108596004817225,المستشار منتصر هريدي,These ads ran without a disclaimer,≤100,2
386316601222874,Habibur Rahman Sar,These ads ran without a disclaimer,≤100,1
394213003764633,PLM,These ads ran without a disclaimer,≤100,1
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100,3
100167552254235,GMG,These ads ran without a disclaimer,≤100,1
331291726731903,EGY EXPO,These ads ran without a disclaimer,≤100,1
6013004059,The Economist,These ads ran without a disclaimer,≤100,2
109545398052523,Hala London TV,These ads ran without a disclaimer,≤100,1
328739046997686,Nancy Immigrations,These ads ran without a disclaimer,≤100,1
230004900189926,_ielts__,These ads ran without a disclaimer,≤100,1
1169535869766246,مجسمات الطائرات,These ads ran without a disclaimer,≤100,1
347946548410645,PakFbr,These ads ran without a disclaimer,≤100,1
105750255935773,Sohag Madbar,These ads ran without a disclaimer,≤100,2
100720062883109,Minbar Al Aqsa International Foundation,These ads ran without a disclaimer,≤100,1
178355362032581,Daily fun magazine,These ads ran without a disclaimer,≤100,1
1438076366477515,التلفزيون العربي,These ads ran without a disclaimer,≤100,3
148083078714007,International Humanitarian Relief - IHR,These ads ran without a disclaimer,≤100,1
396923690160312,info dana bantuan,These ads ran without a disclaimer,≤100,1
111455985140186,Prince Ray,These ads ran without a disclaimer,≤100,1
337242982800338,New Cairo Properties,These ads ran without a disclaimer,≤100,1
312326261960109,MD Tuhin Ali,These ads ran without a disclaimer,≤100,1
305985335942098,Bnp2tki,These ads ran without a disclaimer,≤100,1
109573956363885,Happy A.S.A,These ads ran without a disclaimer,≤100,2
165403306822146,Give Palestine Organization جمعية عطاء فلسطين,These ads ran without a disclaimer,≤100,1
382795098242419,محمد على الزايدي,These ads ran without a disclaimer,≤100,1
285199604687656,المرصد الهندي,These ads ran without a disclaimer,≤100,1
104114521143538,EDGEGroup,These ads ran without a disclaimer,≤100,1
152776304581301,BSC WORLD,These ads ran without a disclaimer,≤100,1
119577537916420,ExiTime,These ads ran without a disclaimer,≤100,1
109498342026238,RK Jahed Alom,These ads ran without a disclaimer,≤100,1
101909079469385,Freedom Life,These ads ran without a disclaimer,≤100,1
222806770916107,Jothitalk,These ads ran without a disclaimer,≤100,1
223952488019414,Point FXLTD Ar,These ads ran without a disclaimer,≤100,1
102086525180672,qademuna,These ads ran without a disclaimer,≤100,3
837157493122072,CGTN Global Business,These ads ran without a disclaimer,≤100,1
284378924767352,Midar,These ads ran without a disclaimer,≤100,1
102241316165270,Una finestra aperta,These ads ran without a disclaimer,≤100,5
132944806564268,Real Estat,These ads ran without a disclaimer,≤100,1
351144258088891,s.aba36,These ads ran without a disclaimer,≤100,1
387823454407880,Illuminati world wide,These ads ran without a disclaimer,≤100,1
1100630470093261,الفنان محمد الخالد,These ads ran without a disclaimer,≤100,1
101416209030182,Elite,These ads ran without a disclaimer,≤100,1
2143767435863918,المستشار القانونى محمد ابو زهرة,These ads ran without a disclaimer,≤100,1
353413717859606,اخوت فاؤنڈیشن,These ads ran without a disclaimer,≤100,1
1570566283187271,Rokeya Lita,These ads ran without a disclaimer,≤100,1
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,3
211928638679961,Palestinelivesmatter,These ads ran without a disclaimer,≤100,2
109375082451665,SciDev.Net,These ads ran without a disclaimer,≤100,1
198703613318804,تركي عائل,These ads ran without a disclaimer,≤100,1
183130154891745,hamadmr.m,These ads ran without a disclaimer,≤100,1
372072652648000,Junaid Janjua,These ads ran without a disclaimer,≤100,1
319095734621151,WhatsApp Business [phone],These ads ran without a disclaimer,≤100,1
109033735440932,Business in ksa,These ads ran without a disclaimer,≤100,1
387490557779454,Support IK,These ads ran without a disclaimer,≤100,1
110202668307218,AmaderShomoy.Com,These ads ran without a disclaimer,≤100,1
668701066598159,مجلس حكماء المسلمين,These ads ran without a disclaimer,≤100,2
398191940037424,Perlindungan Tenaga Kerja Migran Indonesia,These ads ran without a disclaimer,≤100,1
346296295236986,هادي قايد الفويسي,These ads ran without a disclaimer,≤100,1
217779054756886,Youth New Sudan,These ads ran without a disclaimer,≤100,3
382821084908272,bageshwer_dhamsarkar,These ads ran without a disclaimer,≤100,1
324984607889680,Duweik Industries,These ads ran without a disclaimer,≤100,1
114500304951578,Double A Global,These ads ran without a disclaimer,≤100,2
267808493417469,Podeo,These ads ran without a disclaimer,≤100,1
367551726443473,The Daly voice,These ads ran without a disclaimer,≤100,1
330508980151464,Creamy Cockaccino,These ads ran without a disclaimer,≤100,1
101818039106248,Testname Image Lab,These ads ran without a disclaimer,≤100,1
102570761484258,Asharq Business اقتصاد الشرق,These ads ran without a disclaimer,≤100,3
2012617162329822,AI Chat · Chatbot Assistant,These ads ran without a disclaimer,≤100,4
322298934305820,المدرسة الإلكترونية السودانية,These ads ran without a disclaimer,≤100,2
102144548046179,LOTUSkk,These ads ran without a disclaimer,≤100,1
321879177683803,life_in_.gaza,These ads ran without a disclaimer,≤100,6
1771822319702933,Ariful Islam Arif,These ads ran without a disclaimer,≤100,1
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100,6
102757906053545,ثورة وزعيم,These ads ran without a disclaimer,≤100,4
102244042970974,Nihmathulla Puthur Pallikkal,These ads ran without a disclaimer,≤100,1
211798105350333,AAA.Holding.Group,These ads ran without a disclaimer,≤100,1
106667936045610,VOA Urdu,These ads ran without a disclaimer,≤100,1
2017754915005611,Life with Allah,These ads ran without a disclaimer,≤100,1
169869172880306,ELLE رجل,These ads ran without a disclaimer,≤100,1
224744104388537,IFERP,These ads ran without a disclaimer,≤100,1
287470857790482,Alamein Trailers,These ads ran without a disclaimer,≤100,1
297748203429274,Alamin Adib,These ads ran without a disclaimer,≤100,1
177079956243445,സാജൻ കേച്ചേരി sajan.pp,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,10
1143438032410831,الشارقة للأخبار Sharjah News,These ads ran without a disclaimer,≤100,1
101543429537902,Ahmed Xovan,These ads ran without a disclaimer,≤100,1
106557818912510,أكاديمية قرطبة لعلوم القرآن الكريم,These ads ran without a disclaimer,≤100,1
303488246173826,Misr Properties,These ads ran without a disclaimer,≤100,1
107164744298566,پاکستان پیپلز پارٹی ملاکنڈ ڈویژن,These ads ran without a disclaimer,≤100,1
130983800090438,New Home,These ads ran without a disclaimer,≤100,1
101021361632800,nadia_salameh_photography,These ads ran without a disclaimer,≤100,1
340577086006224,CRI German,These ads ran without a disclaimer,≤100,1
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100,3
124438847421187,لؤلؤة الوزير للشحن الى مصر,These ads ran without a disclaimer,≤100,1
338055946063627,_glowsin,These ads ran without a disclaimer,≤100,1
357468212009467,Turning Point bytes,These ads ran without a disclaimer,≤100,1
503569446649440,التحالف الدولي,These ads ran without a disclaimer,≤100,8
1526002304307359,صفوة الأحاديث القدسيه والنبويه,These ads ran without a disclaimer,≤100,2
307054169165639,Bloom Wealth Property Expo,These ads ran without a disclaimer,≤100,2
1531570613776466,拾方視角,These ads ran without a disclaimer,≤100,1
877732785570355,قناة بلقيس الفضائية Belqees tv,These ads ran without a disclaimer,≤100,1
155648964292635,Gulf Post- جلف بوست,These ads ran without a disclaimer,≤100,4
299510893245966,سُطُور,These ads ran without a disclaimer,≤100,3
431019887282794,Tomorrow's World Today,These ads ran without a disclaimer,≤100,2
101164404768881,CGTN Frontline,These ads ran without a disclaimer,≤100,3
296080353583583,مشروع الوصول إلى التعليم في الريف,These ads ran without a disclaimer,≤100,1
342020748997869,ابو عمر للاوراق اوربية,These ads ran without a disclaimer,≤100,1
108104908530282,newsroomar,These ads ran without a disclaimer,≤100,1
104879282030427,myfigenofficial.art,These ads ran without a disclaimer,≤100,1
102311278986836,Summary Channel,These ads ran without a disclaimer,≤100,1
105745315609340,Saydur Rahman Shahin,These ads ran without a disclaimer,≤100,2
226951444012509,Rahul Mishra,These ads ran without a disclaimer,≤100,1
1183197131713150,에쓰-오일,These ads ran without a disclaimer,≤100,2
261053567085023,Luxary investment,These ads ran without a disclaimer,≤100,1
108413368661002,Authentic  News,These ads ran without a disclaimer,≤100,1
229087490286658,USA Today 2X,These ads ran without a disclaimer,≤100,3
984198795098642,هيئة الشارقة للتعليم الخاص,These ads ran without a disclaimer,≤100,1
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100,1
740399209313030,Finding Destiny,These ads ran without a disclaimer,≤100,1
194110224470537,Himalayan Shilajit,These ads ran without a disclaimer,≤100,1
2162675877096505,Amanart,These ads ran without a disclaimer,≤100,1
113212268549833,kunuzun_lil_jannah,These ads ran without a disclaimer,≤100,1
399035300243693,QonJay Jamal,These ads ran without a disclaimer,≤100,1
335238326331013,نُبَشِّرُكَ,These ads ran without a disclaimer,≤100,1
191721880848785,Anees Hussain - Excellence in Education,These ads ran without a disclaimer,≤100,1
315603771494,Milaap,These ads ran without a disclaimer,≤100,1
1724148267695799,بيت الحكمة 2.0,These ads ran without a disclaimer,≤100,2
