Page ID,Page name,Disclaimer,Amount spent (SAR),Number of ads in Library
223745337716768,KOREAZ,These ads ran without a disclaimer,≤100,3
110217728636710,Shaharyar Rehman,These ads ran without a disclaimer,≤100,1
120200711169428,Easy E-commerce,These ads ran without a disclaimer,≤100,1
247194588483448,the_abed_family,These ads ran without a disclaimer,≤100,1
114269280702191,OFW Views and Opinions,These ads ran without a disclaimer,≤100,1
233651049990550,Badr Tag,These ads ran without a disclaimer,≤100,1
349651551555396,التلاته بونط,These ads ran without a disclaimer,≤100,1
314046015135397,Mohamady Mahmoud,These ads ran without a disclaimer,≤100,1
111321648434773,محمد عامر الهويدي,These ads ran without a disclaimer,≤100,1
344528345408572,the.growth.heights,These ads ran without a disclaimer,≤100,1
100451442088817,BERNA Media Production,These ads ran without a disclaimer,≤100,3
108814908968362,د. رحاب فارس - Dr. Rehab Fares,These ads ran without a disclaimer,≤100,5
544890789298426,The Daily Inside,These ads ran without a disclaimer,≤100,2
103425102577657,Mohammad Faruk,These ads ran without a disclaimer,≤100,1
101907855885058,المكتب الدولي للخدمـات القانـونية والتحـكيم,These ads ran without a disclaimer,≤100,1
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,2
1175283209338350,Zayed The Inspirer,These ads ran without a disclaimer,≤100,1
100470928457923,uzairmerchant,These ads ran without a disclaimer,≤100,1
237772883272306,ONSUR - International Association for Relief and Development,These ads ran without a disclaimer,≤100,1
221783967691185,X News,These ads ran without a disclaimer,≤100,1
383337518176700,Narada Power,These ads ran without a disclaimer,≤100,1
250525044810838,نون بوست +Noon Post,These ads ran without a disclaimer,≤100,1
102763451168445,CGTN Global Watch,These ads ran without a disclaimer,≤100,2
102690945081743,𝗞𝗔𝗬 ∙ 𝗟𝗔 𝗙𝗢𝗢𝗗 𝗕𝗟𝗢𝗚𝗚𝗘𝗥,These ads ran without a disclaimer,≤100,1
104642729116605,VIEW Iceland,These ads ran without a disclaimer,≤100,1
325242907600207,CRI Srpski,These ads ran without a disclaimer,≤100,3
252347697959733,Humanitarian Cooperation Foundation for Children of Special Needs,These ads ran without a disclaimer,≤100,1
1902150056709260,The President Cup,These ads ran without a disclaimer,≤100,1
0,Instagram User 6312630,These ads ran without a disclaimer,≤100,1
0,Instagram User 6378506116,These ads ran without a disclaimer,≤100,1
238044912896496,HISTORY,These ads ran without a disclaimer,≤100,1
432331916962027,Baca Business Specialist - Notary Public,These ads ran without a disclaimer,≤100,1
105477295318630,ماجك لمب,These ads ran without a disclaimer,≤100,1
108619972038603,Vincent Russo,These ads ran without a disclaimer,≤100,1
127032637158591,مراد اليافعي ابو خليفة,These ads ran without a disclaimer,≤100,1
227118723826523,قصة رائعة,These ads ran without a disclaimer,≤100,1
110766488710060,Yasin Almohamed,These ads ran without a disclaimer,≤100,1
119732211085015,HKeye,These ads ran without a disclaimer,≤100,2
0,Instagram User 7454661077,These ads ran without a disclaimer,≤100,1
104013408903192,360 Radio,These ads ran without a disclaimer,≤100,2
100250259492514,اليمن اليوم -  Yemen Today,These ads ran without a disclaimer,≤100,1
106247075903240,Neha G Pramod,These ads ran without a disclaimer,≤100,1
299704060194977,CRI Ελληνική Υπηρεσία,These ads ran without a disclaimer,≤100,2
110678695167341,محمد حبش,These ads ran without a disclaimer,≤100,1
105602625338505,Ahmad Kilani,These ads ran without a disclaimer,≤100,1
1639088469637283,Unitar CIFAL Jeju,These ads ran without a disclaimer,≤100,1
343305215531741,Msx-KK86,These ads ran without a disclaimer,≤100,1
23155560578,CGFNS International,These ads ran without a disclaimer,≤100,1
320726261129210,Alaa Matar,These ads ran without a disclaimer,≤100,1
371031129420071,Tohibul Ahmed,These ads ran without a disclaimer,≤100,1
336120753157098,Quranurdu.com,These ads ran without a disclaimer,≤100,1
113205131621824,WorldOrder.News,These ads ran without a disclaimer,≤100,5
116261421370057,Weifang Moment,These ads ran without a disclaimer,≤100,1
285444877988662,New Uzbekistan: The Big Country with Big Opportunities,These ads ran without a disclaimer,≤100,1
374352225755334,Mohammad Sohag,These ads ran without a disclaimer,≤100,2
103186682224705,Yalla يلا,These ads ran without a disclaimer,≤100,1
342871448907911,American Apostle,These ads ran without a disclaimer,≤100,1
642299092580978,Affiliate World Conferences,These ads ran without a disclaimer,≤100,1
372068526800,International Bamboo and Rattan Organization - INBAR,These ads ran without a disclaimer,≤100,1
102665921647636,annfannymolin,These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
306246942565666,سمو الاميره علياء بنت عبدالله بن عبدالعزيز ال سعود,These ads ran without a disclaimer,≤100,1
105927668599093,qut_alh,These ads ran without a disclaimer,≤100,1
118341708550897,Her Highness Sheikha Khawla Bint Ahmed Khalifa Al Suwaidi,These ads ran without a disclaimer,≤100,1
144915405382050,SpellRock Magazine,These ads ran without a disclaimer,≤100,1
144465468752403,Collectibles House,These ads ran without a disclaimer,≤100,1
165442716658885,nizar_sadawi,These ads ran without a disclaimer,≤100,2
826813347379455,Guizhou,These ads ran without a disclaimer,≤100,1
202362766304220,Mass Politics,These ads ran without a disclaimer,≤100,1
187429968296722,Harvard Online,These ads ran without a disclaimer,≤100,1
163898998638577,a_do5y,These ads ran without a disclaimer,≤100,2
367926196402485,Saveiran,These ads ran without a disclaimer,≤100,1
1570967143115767,Faith In His Blood . Org,These ads ran without a disclaimer,≤100,1
176920258835780,Adv Nizam A. Khan,These ads ran without a disclaimer,≤100,1
117333617938552,zubeydemeryemsakar,These ads ran without a disclaimer,≤100,1
102581028206,CNNArabic,These ads ran without a disclaimer,≤100,1
1493551577321676,Chery International,These ads ran without a disclaimer,≤100,3
101746532825823,God of Mining Official,These ads ran without a disclaimer,≤100,1
158981418104763,Tbulks Tv,These ads ran without a disclaimer,≤100,1
104619144298361,AJo+ الأردن,These ads ran without a disclaimer,≤100,2
336028332935072,3up Lottery online,These ads ran without a disclaimer,≤100,1
110546085342294,antique_art6,These ads ran without a disclaimer,≤100,2
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100,3
111670123621092,Seyma Yaman K.,These ads ran without a disclaimer,≤100,1
193394557345243,Devex,These ads ran without a disclaimer,≤100,2
109658030466207,හෙළබිම,These ads ran without a disclaimer,≤100,1
1947672945475547,Eric Leo 108,These ads ran without a disclaimer,≤100,1
220362138159743,Дэлхийн цаг,These ads ran without a disclaimer,≤100,1
103118662424466,Sunset cloud,These ads ran without a disclaimer,≤100,1
572826299795754,الصفحة الرسمية للصحفي منعم سليمان,These ads ran without a disclaimer,≤100,1
698081736957504,Cooking by nora,These ads ran without a disclaimer,≤100,1
101179965217263,PAVÉ N'style,These ads ran without a disclaimer,≤100,1
329762640229251,Syperx,These ads ran without a disclaimer,≤100,1
107648425356564,Amazing China,These ads ran without a disclaimer,≤100,1
196982483503036,Md Shahin,These ads ran without a disclaimer,≤100,1
109676942235740,Fakhrul Mirza,These ads ran without a disclaimer,≤100,1
399159033271759,PLM,These ads ran without a disclaimer,≤100,1
1996121597292178,Teacher Joice Margo Momberger,These ads ran without a disclaimer,≤100,1
345383962211058,Infineon Technologies AG,These ads ran without a disclaimer,≤100,1
331140220086502,hema.family,These ads ran without a disclaimer,≤100,1
565225540184937,CGTN,These ads ran without a disclaimer,≤100,5
339932985874704,Flux VPN,These ads ran without a disclaimer,≤100,1
114882818163873,aalmulla14,These ads ran without a disclaimer,≤100,1
112078568206555,Nasir Uddin,These ads ran without a disclaimer,≤100,1
106582528748492,Keep-reading,These ads ran without a disclaimer,≤100,1
110283982161527,Ashraf Elhussiny,These ads ran without a disclaimer,≤100,1
1177000815657627,Sci Ani,These ads ran without a disclaimer,≤100,1
368063036381665,Multi App-Space060602,These ads ran without a disclaimer,≤100,1
104860128963282,I Love Madina,These ads ran without a disclaimer,≤100,1
331898186664109,Orvello,These ads ran without a disclaimer,≤100,1
102676359499559,zz3taar,These ads ran without a disclaimer,≤100,1
100531296206565,Funtara,These ads ran without a disclaimer,≤100,1
113092665133930,Immigration expert,These ads ran without a disclaimer,≤100,1
308070615729954,Riddara,These ads ran without a disclaimer,≤100,1
100689798924824,hanansultan2022,These ads ran without a disclaimer,≤100,1
281345848552176,Department of Municipalities and Transport,These ads ran without a disclaimer,≤100,1
233543873455127,Novacolor Italia,These ads ran without a disclaimer,≤100,1
352472784621052,gottheniche,These ads ran without a disclaimer,≤100,1
7258206754,Jeune Afrique,These ads ran without a disclaimer,≤100,3
345840486219924,Energy China,These ads ran without a disclaimer,≤100,1
111577225164866,عمار أحمد الجعفري,These ads ran without a disclaimer,≤100,1
107103774867672,Glamorous Lingnan,These ads ran without a disclaimer,≤100,1
212129011991872,KnK TV,These ads ran without a disclaimer,≤100,1
110000435086529,Лі Сянь розмовляє українською,These ads ran without a disclaimer,≤100,1
855254981507596,Atheer – أثير,These ads ran without a disclaimer,≤100,1
346004538600217,গাজী শিমুল,These ads ran without a disclaimer,≤100,1
140705399123619,Lynn Harvey,These ads ran without a disclaimer,≤100,1
297318053472698,D5a7w67e4d,These ads ran without a disclaimer,≤100,1
1399933563560497,"Romanian Service, China Radio International",These ads ran without a disclaimer,≤100,1
104022512482518,"Cangzhou,China",These ads ran without a disclaimer,≤100,1
110744578117519,Beijing Daily,These ads ran without a disclaimer,≤100,1
168829946306217,Swatten,These ads ran without a disclaimer,≤100,1
110740330585314,Easy Study - الدراسة في تركيا,These ads ran without a disclaimer,≤100,1
101685991580805,World Utilities Congress,These ads ran without a disclaimer,≤100,1
113958558453375,Khosnav Khalil,These ads ran without a disclaimer,≤100,1
104751311994895,المركز الخبري للعتبة العباسية المقدسة,These ads ran without a disclaimer,≤100,1
235123059866368,"Hitachi, Ltd. -Global",These ads ran without a disclaimer,≤100,1
106882027720933,Ugreen_Us,These ads ran without a disclaimer,≤100,2
308991588965081,That Pretty Fish,These ads ran without a disclaimer,≤100,1
111710758340198,Martils Books,These ads ran without a disclaimer,≤100,1
1681360788606710,Dastigeeri Foundation,These ads ran without a disclaimer,≤100,1
1000222293436605,Fanack.com عربي,These ads ran without a disclaimer,≤100,1
275987632504429,Karwan Development Foundation,These ads ran without a disclaimer,≤100,1
102859229188181,KanChina,These ads ran without a disclaimer,≤100,1
100701497984729,صحيفة المسار  Al Masar,These ads ran without a disclaimer,≤100,1
104387498728560,Hype Hub,These ads ran without a disclaimer,≤100,1
149833131543709,kallamallah1,These ads ran without a disclaimer,≤100,1
1866967606946947,إبراهيم كوريش - ibrahim Korish,These ads ran without a disclaimer,≤100,1
114473624861283,Hamed Albasteki,These ads ran without a disclaimer,≤100,1
107443775602488,Association pour le développement de Mondo ADM,These ads ran without a disclaimer,≤100,1
101512779421553,Global Yo.,These ads ran without a disclaimer,≤100,2
0,Instagram User 1489302935,These ads ran without a disclaimer,≤100,1
177622522104510,thestateofmindpalestine,These ads ran without a disclaimer,≤100,1
1321572904585745,العتبة العباسية المقدسة,These ads ran without a disclaimer,≤100,1
336621222865952,এনামুল হক,These ads ran without a disclaimer,≤100,1
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100,1
100876922985364,بسام محمد الوادعي,These ads ran without a disclaimer,≤100,1
647464212332228,Zwiqy45,These ads ran without a disclaimer,≤100,1
275218679017104,Msx-0511-2,These ads ran without a disclaimer,≤100,1
108039152175032,ibnkhalfan,These ads ran without a disclaimer,≤100,1
102788732910914,anotherjacobrant,These ads ran without a disclaimer,≤100,1
1896993947201599,Basso.official,These ads ran without a disclaimer,≤100,1
100627269565872,حيّز,These ads ran without a disclaimer,≤100,1
201187126417123,karla.businesshub,These ads ran without a disclaimer,≤100,1
162375966959339,M9.p,These ads ran without a disclaimer,≤100,1
146822482008281,DW عربية,These ads ran without a disclaimer,≤100,2
135156639833927,United Nations OCHA,These ads ran without a disclaimer,≤100,2
618086438391102,Taiwan in the EU and Belgium,These ads ran without a disclaimer,≤100,1
100857675472522,ScreeN+,These ads ran without a disclaimer,≤100,1
124514024232922,VOA বাংলা,These ads ran without a disclaimer,≤100,1
114133711790793,qatarpressc_,These ads ran without a disclaimer,≤100,1
338459082687984,mohamed._elselhab,These ads ran without a disclaimer,≤100,1
115443294915450,Pirate of Myth,These ads ran without a disclaimer,≤100,1
143680479032539,"مشروع ""كلمة"" للترجمة : إحياء لحركة الترجمة في العالم العربي",These ads ran without a disclaimer,≤100,4
109345876510,Karlshochschule International University,These ads ran without a disclaimer,≤100,1
292403977294937,globalupdatesca,These ads ran without a disclaimer,≤100,1
105535055794455,Taqamena,These ads ran without a disclaimer,≤100,1
28312410177,World Food Programme,These ads ran without a disclaimer,≤100,1
266790296879,Bloomberg,These ads ran without a disclaimer,≤100,2
307155352472265,The Cash Flow Prince,These ads ran without a disclaimer,≤100,1
0,Instagram User 4807156383,These ads ran without a disclaimer,≤100,1
123444144446173,Raffi Boghosian,These ads ran without a disclaimer,≤100,1
338205530623,قناة الحوار - Alhiwar TV,These ads ran without a disclaimer,≤100,1
506601032751156,Democracy with  Monjur,These ads ran without a disclaimer,≤100,1
111237125287210,We Ballin',These ads ran without a disclaimer,≤100,1
2081735032045343,Dongfang Electric,These ads ran without a disclaimer,≤100,1
0,Instagram User 8844601293,These ads ran without a disclaimer,≤100,1
1448903671990351,China.org.cn,These ads ran without a disclaimer,≤100,1
309198695620750,doctor.malek,These ads ran without a disclaimer,≤100,1
437241682996744,Radio Ejani,These ads ran without a disclaimer,≤100,1
120639514459984,hamed_ruaab,These ads ran without a disclaimer,≤100,1
342526129176907,World Maritime University - headquarters,These ads ran without a disclaimer,≤100,1
1070604096341678,عدنان مجلي  Dr. Adnan Mjalli,These ads ran without a disclaimer,≤100,1
153371894688575,World Bank,These ads ran without a disclaimer,≤100,1
327476234897,Cádiz C.F.,These ads ran without a disclaimer,≤100,1
366941060700822,Sinopec in Saudi Arabia,These ads ran without a disclaimer,≤100,3
107666741913416,Fifth Cove,These ads ran without a disclaimer,≤100,2
272451029275610,Australia visa 24,These ads ran without a disclaimer,≤100,1
309309268941843,Esraa Aziz,These ads ran without a disclaimer,≤100,1
492364907480562,L'Art Rue - الشارع فن,These ads ran without a disclaimer,≤100,1
299342739925363,House Cultures,These ads ran without a disclaimer,≤100,1
645738972165960,IRU,These ads ran without a disclaimer,≤100,2
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100,1
1481813438714083,CMG FM93,These ads ran without a disclaimer,≤100,1
1939895749579622,Point de Vue,These ads ran without a disclaimer,≤100,2
1061420730573798,Sinopec,These ads ran without a disclaimer,≤100,1
243713825764151,NoonPost نون بوست,These ads ran without a disclaimer,≤100,1
139711192556014,Muslim Identity,These ads ran without a disclaimer,≤100,1
102728436063907,HayyaNews - هيّا نيوز,These ads ran without a disclaimer,≤100,2
196210617636021,Mohammed Zaoui,These ads ran without a disclaimer,≤100,1
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100,4
101674009233956,"Earthacre, Inc.",These ads ran without a disclaimer,≤100,1
395876846935245,Faz Journals,These ads ran without a disclaimer,≤100,1
101076639169463,Al Jazeera Elearning English,These ads ran without a disclaimer,≤100,1
0,Instagram User 9161807598,These ads ran without a disclaimer,≤100,1
252182911302311,Cloud fun magazine,These ads ran without a disclaimer,≤100,1
383467011509163,আবু তাহের হাউজ লোন,These ads ran without a disclaimer,≤100,1
104374861370803,nancyyounes23,These ads ran without a disclaimer,≤100,1
368194657215717,Times Higher Education Connect,These ads ran without a disclaimer,≤100,2
1118083261703109,BeDeshi,These ads ran without a disclaimer,≤100,1
104679237700957,EasyZed initiative,These ads ran without a disclaimer,≤100,1
67502160527,Sheikh Mohiuddin Ahmed - ভূমিপুত্র,These ads ran without a disclaimer,≤100,1
102543835465199,Badr Rami بدر رامي,These ads ran without a disclaimer,≤100,1
274510915999653,اسلامي نبض حياتي,These ads ran without a disclaimer,≤100,1
101907775761859,الشرق رياضة,These ads ran without a disclaimer,≤100,1
104563665958544,Empire Global Investment,These ads ran without a disclaimer,≤100,1
114025938452734,FactFusion,These ads ran without a disclaimer,≤100,1
171395182950435,World Future Energy Summit,These ads ran without a disclaimer,≤100,1
1199308660123250,Life at Seclore,These ads ran without a disclaimer,≤100,1
116749001332228,Dua Healing,These ads ran without a disclaimer,≤100,1
122126729756000977,ahmed.hsn198,These ads ran without a disclaimer,≤100,1
282460974942156,YurtOnline,These ads ran without a disclaimer,≤100,2
102912118680742,مركز الدراسات العربية الأوراسية,These ads ran without a disclaimer,≤100,1
102095034867607,Jeem Noon جيم نون,These ads ran without a disclaimer,≤100,1
101054365776547,Charming Changzhou,These ads ran without a disclaimer,≤100,1
110590950715472,港澳ONE,These ads ran without a disclaimer,≤100,1