Page ID,Page name,Disclaimer,Amount spent (TWD),Number of ads in Library
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),1541848,72
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,1107339,515
693907914395620,良杯製所 Oolab,良杯製所 Oolab,609356,28
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,382587,15
286487218798,遠見雜誌,遠見雜誌,330883,75
206471793062673,Netflix,These ads ran without a disclaimer,172915,3
118578817881182,筱君 台灣 PLUS,These ads ran without a disclaimer,156549,3
106801464127093,目目非營利 MUVE NPO,目目非營利,147700,46
102176019266829,My Home Page,These ads ran without a disclaimer,135440,3
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,125519,14
177161918975981,基督教芥菜種會,基督教芥菜種會,118376,100
103295187963880,J-ice,These ads ran without a disclaimer,113021,2
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,112049,40
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,106547,2
136185963597716,Cheap,Cheap,101928,16
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,96088,3
211730475524462,大陸委員會,大陸委員會,95457,39
219315794887869,聯合報,聯合報股份有限公司,90798,178
217517810298674,地方政治觀察家,皮爾森數據,88021,669
277223962685223,Nespresso.TWN,Nespresso.TWN,79782,78
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,76907,130
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,71173,16
401843085061,台電電力粉絲團,台電,70000,6
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,61533,375
900490063303019,宋懷琳 南投琳好,宋懷琳 南投琳好,54199,13
1537741526464370,桃園市議長邱奕勝,奕勝 邱,51775,47
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,50000,3
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,49747,6
100931462920625,Nxhbnd,These ads ran without a disclaimer,49233,3
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,48476,11
106201249110132,民事新聞熱點,These ads ran without a disclaimer,47511,1
327986657268286,高雄市議員李雅靜,廣諺 鄒,47354,17
1855418728011324,鏡週刊,鏡週刊,46629,22
370040056424487,徐耀昌加油讚,徐耀昌加油讚,44000,9
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,42615,120
158025223269,今周刊,今周刊,41350,36
132794020089924,BACK TO BRITISH Tramy 崔咪,These ads ran without a disclaimer,40443,8
105692292105892,黃士修,Shih-Hsiu Huang,39513,13
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,39482,85
547129002067069,杜文中,文中 杜,39413,70
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,39217,9
115430274859303,田長沛,田長沛,38359,23
108465872157182,亞細亞精準數據,亞細亞精準數據,38106,47
727855827262810,林家興 Alfred Lin,林家興 Alfred Lin,37858,15
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,37799,5
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,35232,11
107729492624806,陳美雅,陳美雅,34497,6
569626243213799,生鮮時書,生鮮時書,34414,18
327941870899267,元智大學 i Life,元智大學 i Life,33816,10
113761234998842,温宗諭,博盛侯,33563,10
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,31939,166
306276709452272,文化部,文化部,31862,22
104624290080479,張育美,翊斌黃,31828,28
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,31680,64
102046048924214,Alpha plus - 人才加速器,Alpha plus - 人才加速器,31542,18
235679595900,民視新聞,民視新聞,31366,26
189061482332,張嘉郡,嘉郡張,31024,15
101379699115840,異軍Game Show,These ads ran without a disclaimer,30836,17
152159855481046,工商時報展覽,These ads ran without a disclaimer,30732,5
246517878713911,劉家昌,勇勳沈,30401,3
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,30000,2
231202420952272,新北市議員 廖先翔,先翔 廖,29963,5
102336336194603,筱君 台灣 PLUS,These ads ran without a disclaimer,29448,1
436843193180529,Unipapa,Unipapa,29225,96
104958309091106,曹興誠  八不居士,曹興誠  八不居士,28943,3
191690867518507,江啟臣,江啟臣,28134,7
383174975382808,鍾沛君,鍾沛君,27829,49
1404540186489048,Ru HaHa 嚕哈哈飾品‧小物,These ads ran without a disclaimer,27452,11
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,27310,17
368397373312842,游顥,游顥,26957,6
390569611008641,願景工程基金會 Vision Project,願景工程基金會,26327,61
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,26165,5
110985434861942,啟思民本基金會,啟思民本基金會,26109,8
1283248558476115,新北市長榮當舖-汽機車借款,These ads ran without a disclaimer,25844,4
246324992373019,傅崐萁,Evonne Hu,25794,10
343251481955,靖娟兒童安全文教基金會-守護寶貝每一天,靖娟兒童安全文教基金會-守護寶貝每一天,25726,6
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,25289,6
101176989480437,九槍 And Miles to Go Before I Sleep,These ads ran without a disclaimer,25085,7
211271956064121,"外交部 Ministry of Foreign Affairs, ROC（Taiwan）",Pei Fang Hsieh,24454,5
122825514432837,黃健豪-北屯漸好,健豪 黃,24453,5
104690535860982,楊永明,永明楊,23808,12
200480966638039,Supremacy 1914,These ads ran without a disclaimer,20989,2
1610174722594689,鍾易仲  高雄市議員,鍾易仲,20979,54
215213505975,FUNDAY英語教育,FUNDAY英語教育,20858,16
107820535341629,憲哥厂產品台灣稱霸,These ads ran without a disclaimer,20639,2
335544036485779,經濟部,經濟部,20012,9
791870507594526,利樂創新界,利樂創新界,19653,20
103469901828540,挖貝 WaBay,挖貝 WaBay,19411,3
101492522537465,Pager,These ads ran without a disclaimer,19332,3
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,17784,13
814142741942881,陳若翠-微笑加油讚,郁琪廖,17682,54
547200098628531,游輝宂,游辉宂,17568,4
1587628301470657,林沛祥,沛祥林,17518,9
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,17179,2
1649151078446134,卓冠廷,冠廷卓,17116,46
329272691046745,黃紹庭,佳錚周,16980,4
217802801759737,郭昭巖粉絲團,郭昭巖粉絲團,16615,9
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,16548,29
107201704405302,民視新聞健康咨詢網,These ads ran without a disclaimer,16267,2
241284961029,udn.com 聯合新聞網,These ads ran without a disclaimer,16241,6
113988264929657,yp,育璞林,16168,67
449156429152075,麻吉理財顧問公司,黃詩凭,15059,2
233140110222019,簡榮宗,艾普特媒體有限公司,14954,5
852685611414333,財團法人中華民國證券暨期貨市場發展基金會,財團法人中華民國證券暨期貨市場發展基金會,14866,2
105755991667201,女神在線 Venus Online,女神在線,14286,1
1547614165384988,QuickseeK快析輿情資料庫,QuickseeK快析輿情資料庫,13927,7
2142074882525226,張智倫,張智倫,13568,16
111684051637613,王三郎嚴選,These ads ran without a disclaimer,13526,1
1629474157289221,小牛頓,小牛頓科學教育有限公司,12943,16
664175463714845,50+：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,12928,7
743100072477291,台中市議員何文海,文海 何,12270,18
108724693956891,Niazi Estate Agency Baldia Town,These ads ran without a disclaimer,11945,4
111269958588197,Lilly Brandy,These ads ran without a disclaimer,11773,1
104193848228778,PointLife點生活,PointLife點生活,11688,1
188358792124,聯經出版,聯經出版,11435,16
102201011632161,Daniyalvw,These ads ran without a disclaimer,11358,2
2505711192835704,安心貸-貸款理財專家,黃詩凭,11200,1
127628276929,天下雜誌,天下雜誌,11113,8
596023980420209,來趣新北金發局,These ads ran without a disclaimer,11064,8
291116504367985,張秀華粉絲團,張秀華粉絲團,10466,8
375176372888863,桃園電子報,桃園電子報,10425,6
113115841660729,廖偉翔,偉翔廖,10301,6
101576862144790,工程師看政治,玄超 黃,10272,28
108862858386760,Akamai Taiwan,Akamai Taiwan,10078,2
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,10044,11
186593071836,商業周刊（商周.com）,These ads ran without a disclaimer,9962,6
1601614166748301,未來Family,These ads ran without a disclaimer,9772,6
218662974825481,王惠美,王惠美,9668,3
148513668543221,地球公民基金會,地球公民基金會,9641,42
735700159915135,健保署,These ads ran without a disclaimer,9588,1
102411719983,舒翠玲,翠玲 舒,9399,5
195094157238158,好立委 楊瓊瓔,宛儀林,9093,14
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,9077,1
103141681121150,城市學,遠見雜誌,9044,1
354149841356884,哈本咖啡 Happen Coffee,林奕丞,9037,12
226660410787355,民視體育新聞,民視新聞,9029,10
239512030682497,第一手星聞,民視新聞,9025,6
679518422104905,民視全球新聞,民視新聞,9024,4
1833187540297220,牛煦庭,Hsu-Ting Niu,9000,4
106321755481868,BariMetts,These ads ran without a disclaimer,8988,3
101297638763256,識媒體,識媒體,8942,23
101718182459153,天秤座戰士,Companionship Digital,8786,9
101661096011599,邱醫生減重頻道,These ads ran without a disclaimer,8733,3
101662265434180,消防安全有法可管,消防安全有法可管,8725,29
317996258579415,黃家齊,黃家齊,8545,11
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,8312,6
100900089572253,賤民賤解,賤民賤解,8129,5
1216928481738995,仁舟淨塑/仁舟社會企業,These ads ran without a disclaimer,8107,2
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",7999,7
2290806454495023,Mangodan芒菓丹,澤嵐 林,7931,1
101628915902932,Tomas Cool,These ads ran without a disclaimer,7555,1
121692144530435,Discovery頻道,Discovery頻道,7445,2
796994720374176,鳴人堂,鳴人堂,7335,5
190684970959969,宜蘭綠色博覽會,堃廉崔,7232,34
164872546882726,羅智強,羅智強,7100,3
938117856232411,康寧大學,惠玲高,6971,1
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,6746,6
353801478448258,Ørsted 沃旭能源,These ads ran without a disclaimer,6670,3
779960838880307,蔡蕥鍹,蕥鍹 蔡,6594,5
107431888793670,王三郎嚴選,These ads ran without a disclaimer,6561,1
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,6556,16
126361734041343,鳳凰國際公關顧問有限公司,志傑 邵,6552,5
109753231772485,日安玩美全新上市,These ads ran without a disclaimer,6447,1
112571907179969,玩霸教育,思揚 蘇,6388,3
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,6246,12
439632663513867,Mapless Vision 新趨勢影視產業報,Mapless Vision 新趨勢影視產業報,6208,5
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,6193,12
106334157952557,Trend Video,These ads ran without a disclaimer,6112,1
126535244622269,台北市議員 李柏毅,李柏毅,6072,7
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,6015,3
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,6012,1
105763467865696,台灣資訊環境研究中心 IORG,台灣資訊環境研究中心 IORG,6000,4
127651067296805,ASML,These ads ran without a disclaimer,6000,1
423089255202941,菲菲服飾網,These ads ran without a disclaimer,5965,1
306276709452272,文化部,These ads ran without a disclaimer,5941,17
224048024739982,段樹文,段樹文,5847,11
689236134463889,勞動in台中,郁琪 傅,5821,4
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,5752,3
104640252092334,許瑞宏  宏觀思維,許瑞宏,5738,3
712655452438488,水玥創研,These ads ran without a disclaimer,5671,1
1212271885604995,社團法人愛的延續公益協會,庭 溢 張,5650,4
170417986326226,微笑台灣319鄉+,微笑台灣319鄉+,5632,6
794188814045662,新業建設 Hsinyeh,新業建設股份有限公司,5544,2
100666632225707,Zuse,These ads ran without a disclaimer,5532,3
175549807657,台達基金會,台達基金會,5484,5
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",5446,7
154631861234059,吳秉叡,吳秉叡,5400,10
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),5392,7
435781560090230,EVOX,These ads ran without a disclaimer,5379,2
105077122161819,王文淵,These ads ran without a disclaimer,5323,14
129452013855801,RITE,RITE,5250,1
1043591575667511,後龍鎮公所,宗毅 吳,5151,3
850754301947812,鏡新聞,鏡新聞,5077,4
1680942122167263,Schneider Electric,品瑄 黃,5076,6
103919981024103,陳以信,Yuehmei Li,5036,21
652438848137404,連勝文,連勝文,5000,3
865203020330605,北回歸線和牛專賣（神戶牛海外指定登錄店）,These ads ran without a disclaimer,5000,2
1458370811147161,山中茶事,These ads ran without a disclaimer,5000,1
101643786051216,楊昌德 新竹縣議員,Maggie Chen,5000,1
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,5000,2
1659728604312270,台泥企業團,台泥,4968,4
107478432346054,郭台銘+1,Kaiwun Lin,4952,12
104013138750678,翁震州,震州 翁,4943,17
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,4902,10
105742975534267,吳明宜,吳明宜,4781,15
124616330906800,東森新聞,These ads ran without a disclaimer,4748,2
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,4709,10
1549881451947136,林筱淇,筱淇 林,4694,2
110699089014688,三立新聞,三立新聞,4655,3
872742159541735,財團法人台灣中小企業聯合輔導基金會,These ads ran without a disclaimer,4592,3
107717481526939,文茜的世界周報 World News,These ads ran without a disclaimer,4520,20
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),Che Hui Chu,4500,1
640060652802210,朝陽科技大學招生服務中心,Arex Lee,4500,2
112272141484784,游智彬：桃園阿彬哥,游智彬：桃園阿彬哥,4499,6
117437684611270,桃園有議事・民進黨議會黨團,民主進步黨桃園市議會黨團,4443,7
111209387895136,Fhsiws,These ads ran without a disclaimer,4428,1
1398002093793689,BNI 高屏區,BNI 高屏區,4400,3
1535242033367738,台灣知識種子計畫,台灣知識種子計畫,4399,4
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,4351,8
106265361106594,海鼎離岸風電計畫 Formosa III,毛潔瑜,4320,2
452335334841822,愛康 ICON,These ads ran without a disclaimer,4259,5
103502559051736,穩定存股術,These ads ran without a disclaimer,4163,4
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,4112,3
1036267299771902,Meta,These ads ran without a disclaimer,4093,1
117249274645993,必勝！最強補習班,These ads ran without a disclaimer,4065,2
1693856497304590,竹山鎮長陳東睦,吳信男,4000,1
161364814238853,葉孟龍,孟龍 葉,4000,2
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,3923,4
200795295882,謝金河 投資理財,耀賢黃,3873,3
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,3862,11
155906881874882,涂權吉市議員,權吉涂,3856,1
120426681494097,Cresa,These ads ran without a disclaimer,3843,1
352437819460,7-ELEVEN把愛找回來,These ads ran without a disclaimer,3810,2
101629185999930,永安理財專員-花花,永安理財專員-花花,3703,1
348320745336110,臺灣吧 - Taiwan Bar,These ads ran without a disclaimer,3676,1
285691048228640,新北市議員 劉哲彰,怡文 王,3674,3
110108978464780,文茜的世界周報 Sisy's World News,These ads ran without a disclaimer,3659,10
441685342920785,張廖乃綸,張廖乃綸,3659,12
282131515802876,新北民政保平安,采威國際資訊股份有限公司,3601,14
110125264121324,自由路上藝術節,林冠億,3600,5
165533803086,魏嘉賢,魏嘉賢,3591,5
118880518158214,育成社會福利基金會,These ads ran without a disclaimer,3578,1
100872548855960,曾銘宗,These ads ran without a disclaimer,3567,16
101793222704679,Jeni Ken,These ads ran without a disclaimer,3530,1
112272141484784,游智彬：桃園阿彬哥,Sha Tin Huang,3499,5
138654461200,康健雜誌,康健雜誌,3481,3
164872546882726,羅智強,鴻慶 練,3470,3
602353113208382,台灣法學基金會,財團法人台灣法學基金會,3443,2
1206024742797005,UBI Taiwan 台灣無條件基本收入協會,聖惟王,3441,7
1408144392828928,爆米花。小砡兒,These ads ran without a disclaimer,3379,1
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,3300,4
490158560999121,MR. LIVING 居家先生,These ads ran without a disclaimer,3290,4
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,3266,4
109242475123102,Vip Video VIP page,These ads ran without a disclaimer,3260,1
267210596804238,啟德機械起重工程-股公司,鈺梅蔡,3243,2
739049559498402,元氣網,udn.com,3229,7
103500095404156,Võ Cát,These ads ran without a disclaimer,3167,2
109181965386223,花蓮囝仔 李振瑋,馮茂智,3141,2
1448047902111768,顏寬恒,顏寬恒,3084,3
100293479403636,吳宗憲線上東森直購（正品）,These ads ran without a disclaimer,3004,4
291249604828727,比特王,郁琪廖,3000,9
115469883546400,風睿能源 Synera Renewable Energy,風睿能源,3000,3
599314863445468,WUFI-Taiwan（台灣獨立建國聯盟）,台灣獨立建國聯盟,3000,1
805578896186426,邱鎮軍,邱鎮軍,3000,1
748193915263885,羅廷瑋,大銘阮,2982,18
103813459295711,平行政府,平行政府,2949,1
883534741671087,橙新聞 Orange News,These ads ran without a disclaimer,2859,13
101004738834938,China Development Financial 中華開發金控,These ads ran without a disclaimer,2838,4
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,2833,6
112466153598194,內門洪師傅,These ads ran without a disclaimer,2831,1
104303444906468,Haier海爾全球廚衛家電專家,Haier海爾全球廚衛家電專家,2818,1
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,2795,4
776257359221734,藍敏煌Blue,藍敏煌,2731,7
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,2711,2
245416656372183,Avatar,These ads ran without a disclaimer,2706,1
230776738922933,顏蔚慈,琇雯顏,2695,7
829253007099726,張肇良會做事,肇良 張,2677,4
122912938347467,歐陽霆,霆 歐陽,2667,3
101676409324074,璽來登日朗,These ads ran without a disclaimer,2658,2
810120492410745,全國教育產業總工會,全國教育產業總工會,2656,6
100971679482122,2222-《未來選擇地》,2222,2642,5
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,2625,8
221323424616286,吳祥輝 Brian Wu,吳祥輝,2619,33
241744040079991,春山出版,甘彩蓉,2586,6
469433823136537,CSRone永續觀點,CSRone永續觀點,2569,2
791039751042770,好民文化行動,好民文化行動,2558,7
628977937601680,Ｗetalk高雄,郁琪廖,2499,9
1636733309982216,黃明賢 屏東縣議員,沛旭 傅,2476,3
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),These ads ran without a disclaimer,2474,7
131795423172,徐欣瑩,依紋李,2447,8
1837929996451526,厚研吾尺,Yu Kai Hung,2445,3
107061308725353,京華廣場頂級商辦園區,These ads ran without a disclaimer,2433,19
975011942576859,MIRAE 未來美,These ads ran without a disclaimer,2411,3
784013591704650,彰化市公所,彰化市公所,2400,1
189841711101767,土庫 侯王府,These ads ran without a disclaimer,2388,1
101605421659110,許采蓁,許采蓁,2385,3
108803285304242,秀策法律事務所,士閎沈,2384,5
102475659251313,蘇婉真,蘇婉真,2374,5
376687563131189,謝衣鳯,衣鳯謝,2373,7
468821970567384,桃園市議員吳進昌,進昌 吳,2368,5
111695394938904,桃園市議員 陳韋曄,韋曄陳,2358,8
109946254161907,Tommy 獨立理財顧問,詠程 許,2341,1
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,2272,2
104478515128771,自忠學堂,Kaiwun Lin,2241,16
231202420952272,新北市議員 廖先翔,新北市議員 廖先翔,2202,1
1734754080151654,曹桓榮．高雄繁榮,郁琪廖,2193,9
1645501069043806,科科性別,國立高雄師範大學,2154,5
162701220453187,新北市議員 陳永福,陳韋任,2110,4
1331398043619914,新北勞動雲,These ads ran without a disclaimer,2100,2
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,2076,4
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,2076,8
118578984548008,國明中醫理療館,These ads ran without a disclaimer,2044,3
362947561186301,何禮臺-新城鄉公所,紳旭 李,2011,2
184899118190398,女人迷 womany,女人迷 womany,2009,2
639278369550939,余政憲,余政憲,2008,2
593374924100942,經濟民主連合,社團法人經濟民主連合,2003,2
1743825042576235,楊文科,楊文科,2002,2
158723167479444,再生能源資訊網,再生能源資訊網,2000,1
997683843637673,蔡培慧 慧做事真實在,蔡培慧 慧做事真實在,2000,1
115469883546400,風睿能源 Synera Renewable Energy,These ads ran without a disclaimer,2000,2
103658758740546,台灣民眾黨桃園市黨部,台灣民眾黨桃園市黨部,2000,1
101440729109825,吳旭豐,吳旭豐,2000,1
102286101328988,立法委員 林思銘,Shu-Hsuan Huang,1978,3
107079701135729,樂洋地產 x 樂于創藝 Leyang & You,緻霖高,1977,2
110751084984549,Phyllicia,These ads ran without a disclaimer,1968,2
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,These ads ran without a disclaimer,1919,1
104792919199978,早安總裁,These ads ran without a disclaimer,1907,2
132666307449531,溏風報傳媒,fongnews.net,1894,3
102794058683578,倡議家,These ads ran without a disclaimer,1894,9
270583859793300,臺中國家歌劇院 National Taichung Theater,These ads ran without a disclaimer,1885,1
105841078939720,王三郎嚴選,These ads ran without a disclaimer,1877,1
110101061963311,民視 Formosa TV New,These ads ran without a disclaimer,1845,1
159425621565,Inside 硬塞的網路趨勢觀察,The News Lens 關鍵評論網,1845,2
114922313713078,科達建築,科達建築,1845,1
121504021252255,台灣金融研訓院,台灣金融研訓院,1829,4
218229778615150,朱珍瑤,珍瑤朱,1799,7
118859501536389,iDeals Virtual Data Rooms,These ads ran without a disclaimer,1798,2
227597833442,鄭南榕基金會．紀念館,鄭南榕基金會．紀念館,1787,2
105884948803720,Zeffie Cauthen,These ads ran without a disclaimer,1784,1
114159468223784,張建焜-行動發光 照亮青商,林杰,1784,5
188014637904753,行政院環境保護署,行政院環境保護署,1779,6
105957556179860,遠雄人壽Hold生活,遠雄人壽Hold生活,1771,6
290769701616159,2020國際海報徵選,2020國際海報徵選,1751,1
719804228417042,未來生活實驗室 Lifeaholic,These ads ran without a disclaimer,1737,5
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,1734,4
304982903476818,譜曲辰,These ads ran without a disclaimer,1727,2
139995871775,中國文化大學推廣教育部,These ads ran without a disclaimer,1718,2
598218730636680,彰化邱建富,邱建富,1700,5
104734137684558,洪申翰 Sun-Han,洪申翰 Sun-Han,1700,2
106962868779240,Gina Sonia 209,These ads ran without a disclaimer,1691,1
103916742589806,你聽我說哦,你聽我說哦,1650,1
211551409043883,Innergie,Innergie,1635,2
205109859504215,兩喜號 Liang Xi Hao,Liang Xi Hao,1628,1
111048064504149,珊騰天下 姜百珊律師,易宏謝,1618,4
101812532622958,日本Jmaaメディカル居家保健芳療協會,日本Jmaaメディカル居家保健芳療協會,1606,5
1539555259465968,陳賢蔚,賢蔚 陳,1597,3
103032645529885,菱傳媒,菱傳媒,1594,3
307448579410362,感染誌 Hivstory,感染誌 Hivstory,1593,2
114066468281861,It's Time to Chip in,These ads ran without a disclaimer,1582,3
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,1579,4
111137218408266,Gonzalez Arnetha,These ads ran without a disclaimer,1515,5
103885472386681,台優精選,These ads ran without a disclaimer,1507,1
427581894682565,福林里里長-林柏翰,Krystal Wang,1502,1
1518661028370616,陳麗珍,陳麗珍,1500,1
1385225591717634,何權峰 高雄市議員,何權峰 高雄市議員,1500,2
220796314615357,楊曜Yangyao,俊廷 陳,1500,1
496684637111616,陳偉杰 Chen Wei-chieh,偉傑 陳,1500,1
132727540081371,立法委員賴惠員,立法委員賴惠員,1499,1
127254684043276,東森財經,These ads ran without a disclaimer,1476,2
1837393259853915,正直敢言-林祈烽,柏德 林,1460,2
429783684500510,微儲能/不斷電系統-Ai智慧電管家/高宇能源,These ads ran without a disclaimer,1453,1
101990615224455,朱正軒 Tsu Tsìng-hian,瑋婷劉,1448,3
546919432374583,台灣三井不動產－投資顧問部,緻霖高,1447,3
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,1445,3
100334982784555,Mutta沐塔,These ads ran without a disclaimer,1441,8
112364983768638,司法院,司法院,1418,1
100919304770294,開根好 SquareGood,妍孜 陳,1416,8
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,1415,2
116862351348060,臺股達人,These ads ran without a disclaimer,1406,1
1452376615040708,遠雄集團,遠雄集團,1400,2
1270267469761308,天平共筆,Cheng-Chieh Chen,1400,2
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,1380,2
138613799555199,台北金融研究發展基金會,These ads ran without a disclaimer,1372,3
278578939305883,亞太肝臟研究學會,These ads ran without a disclaimer,1370,2
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,1347,5
